127
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7092.1                      4.34e+03
     1          54          2080.26    0.000230362            459  
     2          81          1970.73              1            304  
     3         108          1892.19              1            164  
     4         135          1849.02              1           90.3  
     5         162          1837.35              1            100  
     6         189          1827.39              1            107  
     7         216          1806.68              1            116  
     8         243          1784.61              1            184  
     9         270          1761.52              1            149  
    10         297          1705.24              1            108  
    11         324          1697.06              1           52.9  
    12         351          1694.42              1           52.1  
    13         378          1681.01              1           67.2  
    14         405          1677.78              1           48.7  
    15         432          1668.98              1           64.7  
    16         459          1659.32              1            125  
    17         486          1650.16              1            136  
    18         513          1643.69              1           84.1  
    19         540           1632.8              1           95.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1628.38              1           84.4  
    21         594          1612.62              1           45.9  
    22         621          1607.37              1           53.5  
    23         648          1597.58              1           52.6  
    24         675          1594.33              1           34.2  
    25         702          1591.37              1           31.4  
    26         729          1589.47              1           42.7  
    27         756          1586.69              1           42.1  
    28         783          1584.43              1           23.9  
    29         810          1582.22              1           26.9  
    30         837          1581.48              1           25.4  
    31         864          1580.69              1           21.8  
    32         891          1579.23              1           13.7  
    33         918          1578.29              1           10.6  
    34         945           1577.8              1           8.75  
    35         972          1577.63              1           7.95  
    36         999          1577.47              1           6.78  
    37        1026           1577.3              1           5.35  
    38        1053          1577.16              1           5.41  
    39        1080          1577.07              1           5.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107             1577              1           5.01  
    41        1134          1576.94              1           3.79  
    42        1161           1576.9              1           2.01  
    43        1188          1576.89              1           2.33  
    44        1215          1576.88              1           1.85  
    45        1242          1576.87              1           1.17  
    46        1269          1576.86              1           1.38  
    47        1296          1576.86              1           2.14  
    48        1323          1576.85              1           2.72  
    49        1350          1576.84              1           2.37  
    50        1377          1576.83              1           1.24  
    51        1404          1576.83              1           1.64  
    52        1431          1576.82              1           1.63  
    53        1458          1576.82              1           1.89  
    54        1485          1576.81              1           2.11  
    55        1512           1576.8              1           1.71  
    56        1539          1576.79              1           1.85  
    57        1566          1576.78              1           1.92  
    58        1593          1576.78              1            1.8  
    59        1620          1576.77              1           1.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1576.76              1          0.885  
    61        1674          1576.76              1           0.78  
    62        1701          1576.76              1          0.866  
    63        1728          1576.76              1          0.831  
    64        1755          1576.75              1          0.544  
    65        1782          1576.75              1          0.587  
    66        1809          1576.75              1          0.561  
    67        1836          1576.75              1          0.447  
    68        1863          1576.75              1          0.453  
    69        1890          1576.75              1           0.39  
    70        1917          1576.75              1          0.362  
    71        1944          1576.75              1           0.36  
    72        1971          1576.75              1          0.364  
    73        1998          1576.75              1          0.316  
    74        2025          1576.75              1          0.313  
    75        2052          1576.75              1          0.312  
    76        2079          1576.75              1          0.201  
    77        2106          1576.75              1           0.26  
    78        2133          1576.75              1          0.254  
    79        2160          1576.75              1           0.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1576.75              1          0.265  
    81        2214          1576.75              1           0.34  
    82        2241          1576.75              1          0.288  
    83        2268          1576.75              1          0.181  
    84        2295          1576.75              1          0.154  
    85        2322          1576.75              1           0.19  
    86        2349          1576.74              1          0.214  
    87        2376          1576.74              1          0.203  
    88        2403          1576.74              1          0.146  
    89        2430          1576.74              1          0.078  
    90        2457          1576.74              1         0.0753  
    91        2484          1576.74              1         0.0735  
    92        2511          1576.74              1         0.0698  
    93        2538          1576.74              1          0.064  
    94        2565          1576.74              1          0.059  
    95        2592          1576.74              1         0.0566  
    96        2619          1576.74              1         0.0554  
    97        2646          1576.74              1         0.0531  
    98        2673          1576.74              1         0.0563  
    99        2700          1576.74              1         0.0617  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1576.74              1           0.06  
   101        2754          1576.74              1           0.06  
   102        2781          1576.74              1         0.0557  
   103        2808          1576.74              1         0.0533  
   104        2835          1576.74              1         0.0445  
   105        2862          1576.74              1         0.0362  
   106        2889          1576.74              1         0.0217  
   107        2916          1576.74              1        0.00714  
   108        2943          1576.74              1        0.00504  
   109        2970          1576.74              1        0.00542  
   110        2997          1576.74              1        0.00571  
   111        3024          1576.74              1        0.00587  
   112        3051          1576.74              1        0.00542  
   113        3078          1576.74              1         0.0065  
   114        3105          1576.74              1        0.00729  
   115        3132          1576.74              1        0.00664  
   116        3159          1576.74              1         0.0065  
   117        3186          1576.74              1        0.00475  
   118        3213          1576.74              1        0.00352  
   119        3240          1576.74              1        0.00192  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1576.74              1       0.000397  
   121        3294          1576.74              1       0.000229  
   122        3321          1576.74              1       0.000198  
   123        3402          1576.74       0.056113       0.000198  
   124        3456          1576.74       0.381296       0.000153  
   125        3564          1576.74     0.00989627       0.000153  
   126        3645          1576.74      0.0607686       0.000214  
   127        3726          1576.74      0.0633322       0.000259  
   128        3834          1576.74      0.0100394       0.000153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 245.813429 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14058.5                      1.13e+04
     1          58          3706.99    8.84377e-05       3.39e+03  
     2          87          2728.83              1       2.09e+03  
     3         116          2398.85              1            790  
     4         145          2133.83              1            378  
     5         174          2043.74              1            245  
     6         203          2014.19              1            113  
     7         232          2002.37              1            153  
     8         261          1989.38              1            165  
     9         290          1969.44              1            146  
    10         319          1945.46              1            162  
    11         348          1930.67              1            175  
    12         377          1922.94              1            116  
    13         406          1913.82              1            147  
    14         435          1906.74              1            157  
    15         464          1894.96              1            193  
    16         493           1884.5              1            207  
    17         522           1869.8              1            228  
    18         551          1859.91              1            236  
    19         580           1853.3              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1851.23              1           33.8  
    21         638          1849.61              1           64.9  
    22         667          1846.12              1            159  
    23         696          1840.56              1            226  
    24         725          1833.38              1            209  
    25         754           1827.6              1            107  
    26         783          1823.53              1            103  
    27         812          1818.53              1            187  
    28         841          1812.47              1            240  
    29         870          1806.14              1            180  
    30         899          1802.17              1           72.8  
    31         928          1800.04              1           64.2  
    32         957          1797.14              1            148  
    33         986          1792.04              1            226  
    34        1015          1786.33              1            218  
    35        1044          1782.65              1            114  
    36        1073          1779.86              1           68.4  
    37        1102          1777.85              1            104  
    38        1131          1775.05              1            156  
