133
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_133/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7133.42                      4.36e+03
     1          54          2098.87    0.000229579            467  
     2          81           1988.7              1            304  
     3         108          1910.75              1            166  
     4         135          1867.01              1           94.3  
     5         162          1854.84              1            103  
     6         189          1844.37              1            109  
     7         216          1822.26              1            123  
     8         243          1800.13              1            187  
     9         270          1775.58              1            151  
    10         297          1719.95              1            114  
    11         324          1712.07              1           53.9  
    12         351          1709.27              1           53.6  
    13         378          1700.19              1           48.7  
    14         405          1694.22              1           55.4  
    15         432          1688.84              1           66.7  
    16         459          1681.58              1           60.8  
    17         486          1669.11              1           87.4  
    18         513           1660.6              1           94.5  
    19         540             1653              1           59.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1644.03              1           49.5  
    21         594          1637.83              1           63.5  
    22         621          1627.46              1           82.3  
    23         648          1618.68              1           73.9  
    24         675          1611.51              1           48.7  
    25         702          1606.64              1           34.4  
    26         729          1603.52              1           30.8  
    27         756          1601.68              1           22.4  
    28         783          1599.64              1           32.9  
    29         810          1597.83              1           34.1  
    30         837          1596.18              1           21.9  
    31         864          1595.14              1           20.2  
    32         891           1594.4              1           19.3  
    33         918          1593.47              1           28.2  
    34         945          1592.31              1             35  
    35         972          1591.42              1             29  
    36         999          1590.51              1           15.1  
    37        1026             1590              1           14.1  
    38        1053          1589.76              1           13.6  
    39        1080          1589.31              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1589.09              1           10.3  
    41        1134           1588.9              1            9.8  
    42        1161          1588.75              1           8.12  
    43        1188          1588.58              1           7.71  
    44        1215          1588.46              1           4.53  
    45        1242          1588.39              1           3.25  
    46        1269          1588.37              1           3.38  
    47        1296          1588.35              1           3.05  
    48        1323          1588.33              1            2.4  
    49        1350          1588.31              1           2.61  
    50        1377          1588.28              1           2.44  
    51        1404          1588.27              1           2.33  
    52        1431          1588.26              1           1.78  
    53        1458          1588.25              1           1.18  
    54        1485          1588.25              1            1.4  
    55        1512          1588.24              1           1.25  
    56        1539          1588.24              1           1.03  
    57        1566          1588.24              1           1.03  
    58        1593          1588.23              1           1.62  
    59        1620          1588.23              1           1.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1588.23              1          0.816  
    61        1674          1588.23              1          0.814  
    62        1701          1588.22              1          0.834  
    63        1728          1588.22              1           1.67  
    64        1755          1588.22              1           2.29  
    65        1782          1588.21              1           2.09  
    66        1809          1588.21              1           1.11  
    67        1836          1588.21              1          0.687  
    68        1863          1588.21              1           0.94  
    69        1890           1588.2              1           1.13  
    70        1917           1588.2              1           1.07  
    71        1944           1588.2              1           0.74  
    72        1971           1588.2              1          0.533  
    73        1998           1588.2              1          0.576  
    74        2025           1588.2              1          0.454  
    75        2052           1588.2              1          0.373  
    76        2079           1588.2              1          0.449  
    77        2106           1588.2              1          0.395  
    78        2133           1588.2              1          0.217  
    79        2160           1588.2              1          0.108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1588.2              1         0.0959  
    81        2214           1588.2              1          0.122  
    82        2241           1588.2              1          0.196  
    83        2268           1588.2              1          0.191  
    84        2295           1588.2              1          0.104  
    85        2322           1588.2              1          0.103  
    86        2349           1588.2              1         0.0999  
    87        2376           1588.2              1          0.196  
    88        2403           1588.2              1           0.31  
    89        2430           1588.2              1           0.39  
    90        2457           1588.2              1          0.322  
    91        2484           1588.2              1          0.132  
    92        2511           1588.2              1         0.0731  
    93        2538           1588.2              1         0.0575  
    94        2565           1588.2              1         0.0448  
    95        2592           1588.2              1         0.0518  
    96        2619           1588.2              1         0.0331  
    97        2646           1588.2              1         0.0325  
    98        2673           1588.2              1         0.0333  
    99        2700           1588.2              1         0.0337  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1588.2              1         0.0337  
   101        2754           1588.2              1          0.052  
