109
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_109/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5656.1                      3.83e+03
     1          54          1910.35    0.000261191            409  
     2          81          1799.28              1            275  
     3         108          1698.88              1            101  
     4         135          1684.98              1             91  
     5         162          1665.74              1           91.6  
     6         189          1654.18              1           92.1  
     7         216          1638.77              1           94.7  
     8         243          1616.63              1            163  
     9         270           1589.7              1            104  
    10         297          1566.67              1            108  
    11         324          1560.59              1           60.4  
    12         351          1553.86              1           49.4  
    13         378          1549.92              1           51.4  
    14         405          1546.43              1             65  
    15         432          1537.29              1             63  
    16         459          1530.08              1           74.6  
    17         486          1524.96              1           72.3  
    18         513          1518.39              1           61.6  
    19         540          1504.68              1           82.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1492.66              1           78.5  
    21         594          1482.29              1           53.8  
    22         621          1475.29              1           48.7  
    23         648          1470.78              1           40.7  
    24         675           1465.7              1             53  
    25         702          1461.67              1           35.7  
    26         729          1459.69              1           29.1  
    27         756          1458.49              1           18.2  
    28         783          1457.62              1             20  
    29         810          1456.69              1           16.9  
    30         837          1456.11              1           11.1  
    31         864          1455.66              1           14.6  
    32         891          1455.23              1           14.1  
    33         918          1454.86              1           12.5  
    34         945          1454.65              1            6.2  
    35         972          1454.53              1           5.85  
    36         999          1454.42              1           6.62  
    37        1026          1454.29              1           8.72  
    38        1053          1454.18              1           6.11  
    39        1080          1454.13              1           4.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1454.1              1            4.3  
    41        1134          1454.06              1           3.87  
    42        1161          1454.02              1           4.05  
    43        1188          1453.99              1            3.1  
