208
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_208/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7499.08                      4.41e+03
     1          54          2336.25     0.00022658            585  
     2          81          2211.65              1            287  
     3         108          2140.77              1            188  
     4         135          2087.06              1            126  
     5         162          2071.22              1            132  
     6         189          2050.62              1            135  
     7         216          2018.87              1            182  
     8         243          1991.46              1            197  
     9         270          1930.65              1            120  
    10         297           1894.9              1           64.8  
    11         324          1891.42              1           64.9  
    12         351          1885.67              1           64.1  
    13         378          1875.81              1           66.6  
    14         405          1866.12              1           78.4  
    15         432          1856.69              1           86.4  
    16         459          1846.63              1           69.2  
    17         486          1836.13              1           91.2  
    18         513          1821.67              1            110  
    19         540          1808.54              1           70.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1799.03              1             63  
    21         594          1790.83              1           61.3  
    22         621           1779.6              1           87.9  
    23         648          1771.54              1           70.6  
    24         675          1765.83              1           68.6  
    25         702          1760.66              1           51.4  
    26         729          1757.31              1           48.9  
    27         756          1754.89              1           38.4  
    28         783          1753.61              1           24.6  
    29         810          1752.74              1           25.6  
    30         837          1751.76              1           24.9  
    31         864          1750.71              1           27.2  
    32         891          1749.93              1           16.8  
    33         918          1749.39              1           18.3  
    34         945          1748.88              1           17.2  
    35         972          1748.42              1           15.8  
    36         999          1748.13              1           12.1  
    37        1026          1747.99              1           8.01  
    38        1053           1747.9              1           7.15  
    39        1080          1747.83              1            7.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1747.77              1           5.83  
    41        1134          1747.72              1           4.53  
    42        1161          1747.69              1           4.27  
