48
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5117.71                      3.66e+03
     1          54          1738.75    0.000273492            456  
     2          81          1602.66              1            279  
     3         108          1497.37              1            113  
     4         135          1481.23              1           73.3  
     5         162          1466.46              1             75  
     6         189          1454.97              1           79.6  
     7         216          1444.22              1             75  
     8         243             1430              1           99.5  
     9         270          1409.46              1            128  
    10         297          1388.62              1           89.5  
    11         324          1377.04              1           65.6  
    12         351          1370.81              1           48.7  
    13         378           1365.9              1           37.4  
    14         405          1363.53              1           36.1  
    15         432          1356.76              1           64.6  
    16         459          1351.73              1           46.3  
    17         486          1348.06              1           53.8  
    18         513          1344.53              1           45.6  
    19         540          1334.69              1           81.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1327.19              1           79.5  
    21         594          1319.28              1           59.6  
    22         621          1312.87              1           48.2  
    23         648          1307.34              1           51.1  
    24         675          1302.05              1           61.5  
    25         702          1297.14              1           39.2  
    26         729          1293.84              1           47.2  
    27         756          1291.35              1           39.6  
    28         783          1289.21              1           34.1  
    29         810          1287.75              1           26.7  
    30         837          1287.01              1           14.9  
    31         864          1286.46              1           14.1  
    32         891          1285.76              1             26  
    33         918          1284.98              1           31.7  
    34         945          1284.46              1           19.4  
    35         972          1284.11              1           6.85  
    36         999          1284.03              1            6.7  
    37        1026          1283.85              1           8.15  
    38        1053          1283.76              1           6.27  
    39        1080          1283.71              1           3.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1283.69              1           3.47  
    41        1134          1283.66              1           3.19  
    42        1161          1283.63              1           3.68  
    43        1188          1283.61              1           2.34  
    44        1215          1283.59              1           2.84  
    45        1242          1283.57              1            2.9  
    46        1269          1283.55              1           3.14  
    47        1296          1283.52              1           2.99  
    48        1323           1283.5              1           2.85  
    49        1350          1283.49              1           2.17  
    50        1377          1283.48              1           1.79  
    51        1404          1283.47              1           2.15  
    52        1431          1283.46              1           1.65  
    53        1458          1283.45              1           1.68  
    54        1485          1283.44              1            1.8  
    55        1512          1283.43              1           2.23  
    56        1539          1283.42              1           2.06  
    57        1566          1283.42              1          0.875  
    58        1593          1283.41              1          0.748  
    59        1620          1283.41              1          0.714  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1283.41              1           1.33  
    61        1674          1283.41              1           1.53  
    62        1701           1283.4              1          0.953  
    63        1728           1283.4              1          0.647  
    64        1755           1283.4              1          0.602  
    65        1782           1283.4              1          0.722  
    66        1809           1283.4              1          0.923  
    67        1836          1283.39              1          0.663  
    68        1863          1283.39              1          0.263  
    69        1890          1283.39              1           0.23  
    70        1917          1283.39              1          0.185  
    71        1944          1283.39              1          0.248  
    72        1971          1283.39              1          0.203  
    73        1998          1283.39              1          0.198  
    74        2025          1283.39              1          0.231  
    75        2052          1283.39              1          0.239  
    76        2079          1283.39              1          0.367  
    77        2106          1283.39              1           0.48  
    78        2133          1283.39              1          0.428  
    79        2160          1283.39              1          0.297  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1283.39              1          0.272  
    81        2214          1283.39              1          0.239  
    82        2241          1283.39              1          0.242  
    83        2268          1283.39              1          0.196  
    84        2295          1283.39              1          0.101  
    85        2322          1283.39              1         0.0881  
    86        2349          1283.39              1          0.104  
    87        2376          1283.39              1          0.146  
    88        2403          1283.39              1          0.148  
    89        2430          1283.39              1          0.117  
    90        2457          1283.39              1           0.11  
    91        2484          1283.39              1         0.0825  
    92        2511          1283.39              1         0.0894  
    93        2538          1283.39              1          0.109  
    94        2565          1283.39              1         0.0844  
    95        2592          1283.39              1         0.0477  
    96        2619          1283.39              1         0.0485  
    97        2646          1283.39              1         0.0486  
    98        2673          1283.39              1         0.0578  
    99        2700          1283.39              1         0.0683  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1283.39              1         0.0617  
   101        2754          1283.39              1         0.0383  
   102        2781          1283.39              1         0.0353  
   103        2808          1283.39              1         0.0289  
   104        2835          1283.39              1         0.0319  
   105        2862          1283.39              1         0.0312  
   106        2889          1283.39              1         0.0377  
   107        2916          1283.39              1         0.0437  
   108        2943          1283.39              1         0.0408  
   109        2970          1283.39              1         0.0325  
   110        2997          1283.39              1         0.0363  
   111        3024          1283.39              1         0.0253  
   112        3051          1283.39              1        0.00735  
   113        3078          1283.39              1        0.00204  
   114        3105          1283.39              1        0.00204  
   115        3132          1283.39              1        0.00203  
   116        3159          1283.39              1        0.00194  
   117        3186          1283.39              1        0.00217  
   118        3213          1283.39              1         0.0027  
   119        3240          1283.39              1        0.00246  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1283.39              1        0.00156  
   121        3294          1283.39              1       0.000717  
   122        3321          1283.39              1       0.000305  
   123        3348          1283.39              1       0.000244  
   124        3375          1283.39              1       0.000198  
   125        3429          1283.39       0.224299       0.000137  
   126        3483          1283.39       0.234724       0.000183  
   127        3645          1283.39       0.428895       0.000122  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 205.160485 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11177.1                      9.72e+03
     1          58           2887.4    0.000102925       2.37e+03  
     2          87          2358.14              1       1.95e+03  
     3         116          1995.07              1            638  
     4         145          1711.64              1            256  
     5         174             1645              1            157  
     6         203          1624.18              1           80.8  
     7         232          1616.97              1           82.3  
     8         261          1608.89              1             99  
     9         290          1595.94              1            110  
    10         319          1579.79              1            134  
    11         348          1566.86              1            145  
    12         377          1557.55              1            134  
    13         406          1549.09              1            108  
    14         435          1541.93              1            142  
    15         464          1534.01              1            131  
    16         493          1527.93              1            112  
    17         522          1522.04              1            102  
    18         551          1513.89              1            209  
    19         580          1503.74              1            248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1497.07              1            141  
    21         638          1494.29              1           37.9  
    22         667           1492.3              1           65.2  
    23         696          1489.61              1            148  
    24         725          1484.27              1            204  
    25         754          1477.81              1            181  
    26         783          1473.44              1            108  
    27         812          1469.98              1           84.8  
    28         841          1466.62              1            160  
    29         870          1462.88              1            155  
    30         899          1459.99              1           79.5  
    31         928          1457.46              1           74.8  
    32         957          1455.09              1            111  
    33         986          1451.72              1            166  
    34        1015          1447.76              1            145  
    35        1044          1445.28              1           65.3  
    36        1073          1444.12              1           51.8  
    37        1102          1442.92              1           60.9  
    38        1131             1441              1            112  
    39        1160          1438.62              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1436.79              1           73.1  
    41        1218          1435.79              1           28.1  
    42        1247           1435.2              1           32.5  
    43        1276           1434.2              1           75.1  
    44        1305          1432.14              1            119  
    45        1363          1431.15       0.263125            121  
    46        1450          1429.88           0.19            112  
    47        2233           1429.6      0.0424228            216  
    48        3277           1429.6    1.45028e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_48/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
