120
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_120/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           6860.7                      4.34e+03
     1          54           2023.2    0.000230624            393  
     2          81          1932.68              1            299  
     3         108          1833.37              1            112  
     4         135          1814.36              1           78.4  
     5         162          1803.25              1           96.3  
     6         189          1790.24              1            109  
     7         216          1773.97              1            109  
     8         243          1749.33              1            235  
     9         270           1722.7              1            191  
    10         297           1675.4              1            214  
    11         324          1665.47              1             57  
    12         351          1660.82              1           56.4  
    13         378          1654.31              1           51.5  
    14         405          1648.89              1           64.6  
    15         432          1643.29              1             87  
    16         459          1638.66              1           67.3  
    17         486          1625.83              1           54.3  
    18         513          1620.46              1           63.2  
    19         540          1614.01              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1607.74              1           78.7  
    21         594          1593.63              1           51.2  
    22         621          1589.64              1           46.1  
    23         648          1576.24              1           57.4  
    24         675          1569.21              1           66.9  
    25         702          1563.51              1           37.9  
    26         729          1560.68              1             42  
    27         756          1557.24              1           44.3  
    28         783          1554.23              1           63.7  
    29         810          1551.52              1           48.8  
    30         837          1550.49              1           18.9  
    31         864          1549.96              1           16.6  
    32         891          1549.37              1           21.7  
    33         918          1548.68              1           27.6  
    34         945          1548.18              1           17.1  
    35         972          1547.93              1           10.9  
    36         999          1547.73              1            9.8  
    37        1026          1547.51              1           15.2  
    38        1053           1547.3              1           12.6  
    39        1080          1547.14              1           7.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1547.02              1            8.6  
    41        1134          1546.92              1             10  
    42        1161          1546.83              1            9.3  
    43        1188          1546.78              1            5.4  
    44        1215          1546.76              1           4.57  
    45        1242          1546.73              1           4.41  
    46        1269          1546.71              1           4.02  
    47        1296          1546.69              1           4.03  
    48        1323          1546.68              1           3.03  
    49        1350          1546.66              1           3.67  
    50        1377          1546.64              1           4.95  
    51        1404          1546.62              1           3.78  
    52        1431          1546.61              1           3.06  
    53        1458          1546.59              1           3.37  
    54        1485          1546.57              1           5.17  
    55        1512          1546.55              1           6.15  
    56        1539          1546.53              1           4.34  
    57        1566          1546.51              1           3.61  
    58        1593          1546.48              1           4.46  
    59        1620          1546.45              1           5.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1546.41              1           6.61  
    61        1674          1546.38              1           3.54  
    62        1701          1546.37              1           1.75  
    63        1728          1546.37              1            1.9  
    64        1755          1546.36              1           3.71  
    65        1782          1546.35              1            4.6  
    66        1809          1546.33              1            3.3  
    67        1836          1546.33              1            1.2  
    68        1863          1546.33              1           1.01  
    69        1890          1546.33              1           1.33  
    70        1917          1546.32              1            2.2  
    71        1944          1546.32              1           2.35  
    72        1971          1546.31              1           1.43  
    73        1998          1546.31              1          0.512  
    74        2025          1546.31              1          0.563  
    75        2052          1546.31              1          0.779  
    76        2079          1546.31              1          0.932  
    77        2106          1546.31              1          0.741  
    78        2133          1546.31              1          0.239  
    79        2160          1546.31              1          0.208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1546.31              1          0.207  
    81        2214          1546.31              1          0.306  
    82        2241          1546.31              1          0.323  
    83        2268          1546.31              1          0.195  
    84        2295          1546.31              1          0.173  
    85        2322          1546.31              1           0.15  
    86        2349          1546.31              1          0.177  
    87        2376          1546.31              1          0.237  
    88        2403          1546.31              1          0.239  
    89        2430          1546.31              1          0.163  
    90        2457          1546.31              1          0.176  
    91        2484          1546.31              1          0.154  
    92        2511          1546.31              1          0.165  
    93        2538          1546.31              1          0.143  
    94        2565          1546.31              1         0.0938  
    95        2592          1546.31              1         0.0551  
    96        2619          1546.31              1          0.029  
    97        2646          1546.31              1         0.0199  
    98        2673          1546.31              1         0.0164  
    99        2700          1546.31              1         0.0153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1546.31              1         0.0119  
   101        2754          1546.31              1        0.00958  
   102        2781          1546.31              1        0.00902  
   103        2808          1546.31              1        0.00909  
   104        2835          1546.31              1          0.009  
   105        2862          1546.31              1         0.0101  
   106        2889          1546.31              1         0.0143  
   107        2916          1546.31              1          0.017  
   108        2943          1546.31              1         0.0188  
   109        2970          1546.31              1         0.0175  
   110        2997          1546.31              1         0.0151  
   111        3024          1546.31              1        0.00969  
   112        3051          1546.31              1        0.00636  
   113        3078          1546.31              1        0.00304  
   114        3105          1546.31              1       0.000809  
   115        3132          1546.31              1       0.000717  
   116        3159          1546.31              1       0.000183  
   117        3213          1546.31       0.217027       0.000351  
   118        3294          1546.31       0.124578       0.000229  
   119        3348          1546.31       0.539544       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          1546.31         0.0881       0.000183  
   121        3483          1546.31        0.18059       0.000229  
   122        3618          1546.31     0.00265816       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_120/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 238.775600 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          13555.9                       1.1e+04
     1          58          3512.85     9.0652e-05       2.73e+03  
     2          87          2715.63              1       1.91e+03  
     3         116          2359.62              1            730  
     4         145          2069.64              1            316  
     5         174          2001.96              1            164  
     6         203          1977.63              1            111  
     7         232          1966.29              1            150  
     8         261          1951.78              1            166  
     9         290          1930.12              1            144  
    10         319          1905.65              1            159  
    11         348          1892.68              1            163  
    12         377          1884.89              1            107  
    13         406          1874.66              1            140  
