20
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_20/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4840.53                      3.54e+03
     1          54          1662.72    0.000282415            472  
     2          81          1511.68              1            282  
     3         108          1400.85              1            115  
     4         135          1383.24              1           69.4  
     5         162          1368.52              1           77.2  
     6         189          1354.91              1             81  
     7         216          1342.49              1           74.2  
     8         243          1328.56              1           87.4  
     9         270          1306.98              1            113  
    10         297           1287.8              1           99.8  
    11         324          1275.42              1           73.7  
    12         351          1267.41              1           43.6  
    13         378          1260.88              1           38.9  
    14         405          1258.11              1             41  
    15         432          1248.88              1           70.1  
    16         459          1244.74              1           36.7  
    17         486           1240.9              1           37.1  
    18         513          1236.04              1           56.8  
    19         540          1228.41              1           78.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1220.54              1             71  
    21         594           1212.6              1           55.2  
    22         621          1206.45              1             56  
    23         648          1202.17              1           43.6  
    24         675           1197.5              1           46.1  
    25         702          1193.86              1           32.2  
    26         729          1191.74              1           28.5  
    27         756          1190.49              1           26.1  
    28         783          1189.57              1           19.1  
    29         810          1188.82              1           15.7  
    30         837          1188.42              1           10.6  
    31         864           1188.2              1           9.31  
    32         891             1188              1           8.63  
    33         918          1187.76              1           9.07  
    34         945           1187.6              1           7.15  
    35         972          1187.51              1            5.2  
    36         999          1187.45              1           4.79  
    37        1026          1187.35              1           8.21  
    38        1053          1187.04              1           14.3  
    39        1107          1186.69            0.1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1134          1186.41              1           18.7  
    41        1161          1185.61              1           21.7  
    42        1188          1185.15              1           20.7  
    43        1215          1184.46              1           19.4  
    44        1242          1184.01              1           21.4  
    45        1269          1183.64              1           13.9  
    46        1296          1183.37              1           8.69  
    47        1323          1183.14              1           5.07  
    48        1350          1183.05              1           4.69  
    49        1377          1182.99              1           3.97  
    50        1404          1182.97              1           3.77  
    51        1431          1182.93              1           3.39  
    52        1458           1182.9              1           3.38  
    53        1485          1182.87              1           3.03  
    54        1512          1182.84              1           2.52  
    55        1539          1182.82              1           1.89  
    56        1566           1182.8              1           3.06  
    57        1593          1182.78              1           3.21  
    58        1620          1182.76              1           2.11  
    59        1647          1182.75              1           1.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674          1182.74              1           1.02  
    61        1701          1182.74              1          0.854  
    62        1728          1182.74              1          0.798  
    63        1755          1182.73              1          0.716  
    64        1782          1182.73              1          0.978  
    65        1809          1182.73              1           1.28  
    66        1836          1182.72              1           1.54  
    67        1863          1182.72              1            1.1  
    68        1890          1182.71              1           1.16  
    69        1917          1182.71              1           1.05  
    70        1944          1182.71              1           1.37  
    71        1971           1182.7              1           1.92  
    72        1998           1182.7              1           1.63  
    73        2025           1182.7              1          0.775  
    74        2052           1182.7              1           0.51  
    75        2079           1182.7              1          0.629  
    76        2106          1182.69              1           1.14  
    77        2133          1182.69              1           1.45  
    78        2160          1182.69              1           1.12  
    79        2187          1182.69              1          0.464  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1182.69              1          0.474  
    81        2241          1182.69              1          0.417  
    82        2268          1182.69              1          0.466  
    83        2295          1182.69              1          0.388  
    84        2322          1182.69              1          0.149  
    85        2349          1182.69              1          0.117  
    86        2376          1182.69              1          0.114  
    87        2403          1182.69              1          0.172  
    88        2430          1182.68              1          0.238  
    89        2457          1182.68              1          0.214  
    90        2484          1182.68              1          0.175  
    91        2511          1182.68              1          0.162  
    92        2538          1182.68              1          0.169  
    93        2565          1182.68              1          0.237  
    94        2592          1182.68              1          0.266  
    95        2619          1182.68              1          0.167  
    96        2646          1182.68              1          0.113  
    97        2673          1182.68              1          0.116  
    98        2700          1182.68              1          0.114  
    99        2727          1182.68              1          0.103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1182.68              1          0.101  
   101        2781          1182.68              1         0.0901  
   102        2808          1182.68              1         0.0725  
   103        2835          1182.68              1         0.0498  
   104        2862          1182.68              1         0.0622  
   105        2889          1182.68              1         0.0694  
   106        2916          1182.68              1         0.0434  
   107        2943          1182.68              1          0.012  
   108        2970          1182.68              1         0.0103  
   109        2997          1182.68              1        0.00957  
   110        3024          1182.68              1        0.00844  
   111        3051          1182.68              1        0.00854  
   112        3078          1182.68              1         0.0137  
   113        3105          1182.68              1         0.0174  
   114        3132          1182.68              1         0.0152  
   115        3159          1182.68              1        0.00691  
   116        3186          1182.68              1        0.00462  
   117        3213          1182.68              1        0.00385  
   118        3240          1182.68              1        0.00264  
   119        3267          1182.68              1        0.00154  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1182.68              1       0.000687  
   121        3321          1182.68              1       0.000702  
   122        3348          1182.68              1       0.000504  
   123        3402          1182.68       0.431854       0.000488  
   124        3456          1182.68       0.322344       0.000519  
   125        3483          1182.68              1       0.000504  
   126        3537          1182.68       0.350501       0.000473  
   127        3564          1182.68              1       0.000488  
   128        3591          1182.68              1       0.000443  
   129        3618          1182.68              1       0.000443  
   130        3645          1182.68              1       0.000488  
   131        3672          1182.68              1       0.000504  
   132        3699          1182.68              1       0.000351  
   133        3726          1182.68              1       0.000259  
   134        3753          1182.68              1       0.000168  
   135        3807          1182.68       0.257848       0.000183  
   136        3861          1182.68       0.455047       0.000107  
   137        4023          1182.68       0.291387       0.000153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_20/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 191.257259 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10722.1                      9.42e+03
