107
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_107/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5558.42                      3.77e+03
     1          54          1898.88    0.000265266            410  
     2          81          1787.36              1            272  
     3         108          1687.74              1           99.9  
     4         135          1673.62              1             89  
     5         162          1653.62              1           92.2  
     6         189          1641.36              1           92.2  
     7         216          1625.63              1           93.3  
     8         243          1603.02              1            153  
     9         270          1575.76              1           98.5  
    10         297          1554.99              1           97.3  
    11         324          1549.05              1           58.1  
    12         351          1542.37              1           48.7  
    13         378          1538.68              1           46.6  
    14         405          1534.97              1           66.7  
    15         432          1526.28              1             73  
    16         459          1519.01              1           73.9  
    17         486          1513.97              1           71.3  
    18         513          1507.04              1           62.1  
    19         540           1493.9              1           94.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1481.18              1             95  
    21         594          1470.51              1           60.1  
    22         621          1463.35              1           48.8  
    23         648          1459.36              1           38.1  
    24         675          1454.92              1           56.8  
    25         702          1450.97              1           44.3  
    26         729          1449.08              1           26.1  
    27         756          1448.04              1           16.4  
    28         783           1447.4              1           18.2  
    29         810          1446.57              1           18.6  
    30         837          1446.04              1           10.9  
    31         864          1445.68              1           11.8  
    32         891          1445.38              1           10.7  
    33         918          1445.11              1             12  
    34         945          1444.92              1           6.36  
    35         972          1444.82              1           5.79  
    36         999          1444.73              1           5.65  
    37        1026          1444.63              1           8.57  
    38        1053          1444.52              1           7.36  
    39        1080          1444.46              1           3.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1444.44              1           3.57  
    41        1134          1444.41              1           3.53  
    42        1161          1444.37              1           5.28  
    43        1188          1444.33              1           4.65  
    44        1215          1444.29              1            3.7  
    45        1242          1444.25              1           4.29  
    46        1269          1444.21              1           4.34  
    47        1296          1444.16              1           5.96  
    48        1323          1444.09              1            5.5  
    49        1350          1444.03              1            4.6  
    50        1377          1443.99              1           4.47  
    51        1404          1443.95              1            4.2  
    52        1431          1443.91              1           3.86  
    53        1458          1443.88              1           4.28  
    54        1485          1443.85              1           3.27  
    55        1512          1443.82              1           3.52  
    56        1539          1443.79              1           3.67  
    57        1566          1443.77              1           1.83  
    58        1593          1443.76              1           1.56  
    59        1620          1443.76              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1443.75              1           2.17  
    61        1674          1443.74              1           1.59  
    62        1701          1443.74              1          0.905  
    63        1728          1443.74              1           0.91  
    64        1755          1443.74              1           1.11  
    65        1782          1443.73              1           1.43  
    66        1809          1443.73              1            1.3  
    67        1836          1443.72              1           1.27  
    68        1863          1443.72              1          0.825  
    69        1890          1443.72              1           1.02  
    70        1917          1443.72              1           0.92  
    71        1944          1443.71              1          0.999  
    72        1971          1443.71              1           1.06  
    73        1998          1443.71              1           1.11  
