164
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_164/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7239.28                      4.36e+03
     1          54          2193.02    0.000229546            510  
     2          81           2079.8              1            295  
     3         108          2007.75              1            174  
     4         135          1960.93              1            104  
     5         162          1947.76              1            111  
     6         189          1934.49              1            116  
     7         216           1908.5              1            146  
     8         243          1885.67              1            194  
     9         270          1853.83              1            152  
    10         297          1809.65              1            130  
    11         324          1798.39              1           57.6  
    12         351          1795.69              1           56.9  
    13         378          1784.04              1             49  
    14         405          1779.47              1           65.9  
    15         432          1769.16              1           84.8  
    16         459          1761.25              1           70.2  
    17         486          1746.91              1           84.1  
    18         513          1739.98              1           66.2  
    19         540          1727.03              1           51.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1720.31              1           55.8  
    21         594          1707.66              1           74.8  
    22         621          1699.04              1           74.3  
    23         648          1690.81              1           56.5  
    24         675          1684.87              1           53.1  
    25         702          1680.13              1           41.3  
    26         729          1677.05              1           28.7  
    27         756          1674.84              1           35.4  
    28         783          1673.23              1           33.9  
    29         810          1671.81              1           20.9  
    30         837          1670.69              1           24.8  
    31         864          1669.81              1           22.3  
    32         891          1668.93              1           26.1  
    33         918          1668.09              1           23.5  
    34         945          1667.51              1           13.3  
    35         972          1667.15              1           12.4  
    36         999          1666.85              1           12.7  
    37        1026          1666.57              1           15.7  
    38        1053           1666.4              1           9.86  
    39        1080          1666.33              1           5.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1666.28              1           4.15  
    41        1134          1666.24              1           5.42  
    42        1161           1666.2              1           4.63  
    43        1188          1666.17              1           2.39  
    44        1215          1666.15              1            2.3  
    45        1242          1666.13              1           3.03  
    46        1269          1666.11              1           4.05  
    47        1296          1666.07              1           4.38  
    48        1323          1666.02              1           6.06  
    49        1350          1665.98              1           5.69  
    50        1377          1665.94              1            3.5  
    51        1404          1665.92              1           2.84  
    52        1431           1665.9              1           2.55  
    53        1458          1665.88              1           3.62  
    54        1485          1665.86              1           2.99  
    55        1512          1665.85              1           2.74  
    56        1539          1665.83              1           2.55  
    57        1566          1665.81              1           2.63  
    58        1593          1665.79              1           3.31  
    59        1620          1665.77              1           2.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1665.76              1            1.4  
    61        1674          1665.75              1           1.29  
    62        1701          1665.75              1           1.38  
    63        1728          1665.75              1              1  
