238
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_238/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7643.65                      4.43e+03
     1          54          2436.17    0.000225691            644  
     2          81          2301.89              1            280  
     3         108          2231.98              1            194  
     4         135          2172.75              1            141  
     5         162          2154.45              1            145  
     6         189           2126.1              1            145  
     7         216          2093.23              1            197  
     8         243          2061.67              1            196  
     9         270          1976.17              1           90.2  
    10         297          1958.23              1           70.2  
    11         324          1955.16              1           70.2  
    12         351          1944.58              1           76.4  
    13         378          1931.61              1            106  
    14         405          1920.12              1           93.5  
    15         432          1909.64              1           86.5  
    16         459           1898.2              1           86.8  
    17         486          1883.64              1            152  
    18         513          1866.51              1            155  
    19         540          1852.41              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1844.91              1           74.8  
    21         594          1837.46              1           84.6  
    22         621          1827.81              1            120  
    23         648          1819.24              1           94.2  
    24         675          1813.63              1           63.6  
    25         702          1810.33              1           35.3  
    26         729          1808.61              1           36.2  
    27         756          1806.86              1           36.5  
    28         783           1805.4              1           29.9  
    29         810          1804.19              1           21.4  
    30         837           1803.1              1           23.4  
    31         864          1802.17              1           22.2  
    32         891          1801.51              1           19.2  
    33         918          1800.95              1           20.7  
    34         945          1800.49              1           13.9  
    35         972          1800.24              1           8.35  
    36         999          1800.12              1           7.03  
    37        1026          1800.02              1           7.78  
    38        1053          1799.93              1           7.78  
    39        1080          1799.87              1           5.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1799.82              1           3.75  
    41        1134          1799.79              1           4.69  
    42        1161          1799.74              1            5.2  
    43        1188          1799.68              1           6.07  
    44        1215          1799.63              1           4.25  
    45        1242          1799.59              1           3.86  
    46        1269          1799.54              1           5.45  
    47        1296          1799.49              1           5.64  
    48        1323          1799.42              1           4.87  
    49        1350          1799.37              1           4.63  
    50        1377          1799.33              1           4.43  
    51        1404          1799.29              1           4.39  
    52        1431          1799.25              1           5.12  
    53        1458           1799.2              1           5.07  
    54        1485          1799.17              1           3.83  
    55        1512          1799.15              1           2.73  
    56        1539          1799.13              1           2.43  
    57        1566          1799.11              1           2.62  
    58        1593           1799.1              1           3.07  
    59        1620          1799.08              1           3.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1799.07              1           2.82  
    61        1674          1799.06              1           1.27  
    62        1701          1799.06              1           1.15  
    63        1728          1799.05              1           2.01  
    64        1755          1799.04              1           2.88  
    65        1782          1799.03              1           3.21  
    66        1809          1799.02              1           2.32  
    67        1836          1799.02              1           1.65  
    68        1863          1799.01              1           1.86  
    69        1890             1799              1            2.1  
    70        1917             1799              1           2.69  
    71        1944          1798.98              1           2.29  
    72        1971          1798.97              1           1.87  
    73        1998          1798.97              1           1.65  
    74        2025          1798.96              1           1.04  
    75        2052          1798.96              1          0.752  
    76        2079          1798.96              1          0.799  
    77        2106          1798.96              1          0.993  
    78        2133          1798.96              1          0.693  
    79        2160          1798.96              1          0.507  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1798.96              1          0.497  
    81        2214          1798.95              1          0.786  
    82        2241          1798.95              1           1.12  
    83        2268          1798.95              1          0.995  
    84        2295          1798.95              1          0.504  
    85        2322          1798.95              1          0.514  
    86        2349          1798.95              1           0.48  
    87        2376          1798.95              1          0.866  
    88        2403          1798.95              1           1.27  
    89        2430          1798.95              1           1.33  
    90        2457          1798.95              1          0.793  
    91        2484          1798.95              1          0.245  
    92        2511          1798.95              1          0.144  
    93        2538          1798.94              1          0.173  
    94        2565          1798.94              1          0.174  
    95        2592          1798.94              1          0.122  
    96        2619          1798.94              1         0.0583  
    97        2646          1798.94              1         0.0419  
    98        2673          1798.94              1         0.0354  
    99        2700          1798.94              1         0.0374  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1798.94              1         0.0453  
   101        2754          1798.94              1         0.0572  
   102        2781          1798.94              1         0.0388  
   103        2808          1798.94              1         0.0326  
   104        2835          1798.94              1         0.0304  
   105        2862          1798.94              1         0.0444  
   106        2889          1798.94              1         0.0794  
   107        2916          1798.94              1          0.117  
   108        2943          1798.94              1          0.101  
   109        2970          1798.94              1         0.0428  
   110        2997          1798.94              1         0.0369  
   111        3024          1798.94              1         0.0309  
   112        3051          1798.94              1         0.0223  
   113        3078          1798.94              1         0.0266  
   114        3105          1798.94              1         0.0185  
   115        3132          1798.94              1        0.00594  
   116        3159          1798.94              1       0.000809  
   117        3186          1798.94              1       0.000217  
   118        3240          1798.94       0.264612       0.000275  
   119        3294          1798.94       0.493322       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1798.94              1       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_238/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 360.713835 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15219.5                       1.2e+04
     1          58          4159.58    8.32869e-05       3.66e+03  
     2          87          3129.41              1       2.25e+03  
     3         116          2789.28              1            856  
     4         145          2530.31              1            405  
     5         174          2438.45              1            271  
     6         203          2409.61              1            145  
     7         232          2395.41              1            182  
     8         261          2375.65              1            196  
     9         290          2345.01              1            217  
    10         319          2312.34              1            227  
    11         348          2297.69              1            192  
    12         377          2287.16              1            124  
    13         406          2275.34              1            217  
