98
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_98/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5488.14                      3.75e+03
     1          54          1869.68    0.000266562            422  
     2          81          1754.43              1            274  
     3         108          1653.21              1            102  
     4         135          1638.49              1           90.1  
     5         162          1617.45              1           94.1  
     6         189          1604.69              1           91.7  
     7         216          1589.59              1           91.3  
     8         243          1566.24              1            148  
     9         270          1539.57              1            101  
    10         297          1517.87              1           97.1  
    11         324          1511.57              1           54.9  
    12         351          1505.16              1           48.5  
    13         378          1501.38              1             47  
    14         405          1497.15              1           73.2  
    15         432          1488.18              1           82.7  
    16         459          1481.15              1           69.1  
    17         486          1475.96              1           66.9  
    18         513          1468.93              1             69  
    19         540          1455.36              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1441.98              1            112  
    21         594          1430.76              1           76.1  
    22         621          1422.74              1           51.1  
    23         648          1418.55              1             40  
    24         675          1414.27              1           65.4  
    25         702          1410.76              1           50.2  
    26         729          1408.92              1             23  
    27         756          1408.21              1           16.4  
    28         783          1407.61              1           19.2  
    29         810          1406.93              1           21.7  
    30         837          1406.36              1           12.7  
    31         864          1406.02              1           11.7  
    32         891          1405.79              1           8.29  
    33         918          1405.61              1           10.1  
    34         945          1405.48              1           5.82  
    35         972           1405.4              1           4.74  
    36         999          1405.33              1           4.79  
    37        1026          1405.25              1           7.21  
    38        1053          1405.18              1            5.7  
    39        1080          1405.13              1           2.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1405.11              1           3.08  
    41        1134          1405.07              1           4.42  
    42        1161          1405.03              1           5.11  
    43        1188             1405              1           3.07  
    44        1215          1404.97              1           2.86  
    45        1242          1404.95              1           2.62  
    46        1269          1404.93              1           4.22  
    47        1296          1404.89              1            4.1  
    48        1323          1404.86              1            3.3  
    49        1350          1404.82              1           3.24  
    50        1377          1404.79              1           3.43  
    51        1404          1404.77              1           3.75  
    52        1431          1404.75              1           2.53  
    53        1458          1404.73              1           2.56  
    54        1485          1404.71              1           2.73  
    55        1512          1404.69              1           4.17  
    56        1539          1404.67              1           3.56  
    57        1566          1404.65              1           2.45  
    58        1593          1404.65              1           2.17  
    59        1620          1404.64              1           2.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1404.62              1           3.03  
    61        1674          1404.62              1           2.21  
    62        1701          1404.61              1          0.949  
    63        1728          1404.61              1          0.951  
    64        1755          1404.61              1           1.12  
    65        1782           1404.6              1           1.31  
    66        1809           1404.6              1           1.19  
    67        1836           1404.6              1           1.44  
    68        1863          1404.59              1           1.32  
    69        1890          1404.59              1          0.962  
