32
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_32/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5034.75                      3.64e+03
     1          54           1694.5    0.000274362            471  
     2          81          1551.08              1            281  
     3         108          1442.32              1            117  
     4         135          1425.14              1           74.8  
     5         162          1410.04              1           78.1  
     6         189          1397.74              1           82.1  
     7         216          1386.93              1             76  
     8         243          1373.44              1           93.7  
     9         270          1352.59              1            120  
    10         297          1332.35              1           88.5  
    11         324          1319.98              1           71.1  
    12         351          1313.34              1           43.5  
    13         378          1307.56              1           36.3  
    14         405          1305.19              1             36  
    15         432          1297.65              1           65.3  
    16         459           1291.6              1           45.3  
    17         486          1288.16              1           46.4  
    18         513           1283.7              1           46.3  
    19         540           1275.1              1           87.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1266.97              1           83.5  
    21         594          1259.72              1             58  
    22         621          1253.16              1           48.4  
    23         648          1248.57              1           46.9  
    24         675          1243.91              1           64.7  
    25         702          1238.86              1           43.1  
    26         729          1235.65              1           47.1  
    27         756          1233.36              1           40.8  
    28         783           1231.4              1           32.1  
    29         810          1229.78              1           29.5  
    30         837          1228.81              1           16.2  
    31         864          1228.17              1           12.2  
    32         891          1227.53              1           21.6  
    33         918          1226.92              1           23.8  
    34         945          1226.56              1           12.4  
    35         972          1226.42              1           6.46  
    36         999          1226.36              1           5.97  
    37        1026          1226.28              1           8.63  
    38        1053          1226.18              1           9.07  
    39        1080          1226.11              1           4.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1226.08              1           3.11  
    41        1134          1226.06              1           2.97  
    42        1161          1226.03              1           4.86  
    43        1188             1226              1           4.22  
    44        1215          1225.98              1           2.42  
    45        1242          1225.97              1            2.8  
    46        1269          1225.96              1           2.23  
    47        1296          1225.95              1            2.5  
    48        1323          1225.94              1           1.46  
    49        1350          1225.93              1           1.92  
    50        1377          1225.92              1           2.27  
    51        1404          1225.91              1           2.55  
    52        1431           1225.9              1           2.02  
    53        1458           1225.9              1           1.51  
    54        1485           1225.9              1           1.37  
    55        1512          1225.89              1           1.66  
    56        1539          1225.88              1           2.26  
    57        1566          1225.88              1           1.72  
    58        1593          1225.87              1          0.735  
    59        1620          1225.87              1          0.739  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1225.87              1           0.82  
    61        1674          1225.87              1           1.37  
    62        1701          1225.86              1           1.56  
    63        1728          1225.86              1           1.15  
    64        1755          1225.86              1          0.971  
    65        1782          1225.86              1          0.896  
    66        1809          1225.86              1          0.709  
    67        1836          1225.85              1          0.809  
    68        1863          1225.85              1           0.59  
    69        1890          1225.85              1           0.27  
    70        1917          1225.85              1          0.183  
    71        1944          1225.85              1          0.188  
    72        1971          1225.85              1          0.255  
    73        1998          1225.85              1           0.22  
    74        2025          1225.85              1          0.154  
    75        2052          1225.85              1          0.167  
    76        2079          1225.85              1          0.193  
    77        2106          1225.85              1          0.305  
    78        2133          1225.85              1           0.45  
    79        2160          1225.85              1          0.475  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1225.85              1          0.314  
    81        2214          1225.85              1          0.157  
    82        2241          1225.85              1           0.18  
    83        2268          1225.85              1          0.187  
    84        2295          1225.85              1          0.192  
    85        2322          1225.85              1          0.149  
    86        2349          1225.85              1          0.128  
    87        2376          1225.85              1           0.14  
    88        2403          1225.85              1          0.123  
    89        2430          1225.85              1          0.102  
    90        2457          1225.85              1         0.0973  
    91        2484          1225.85              1         0.0631  
    92        2511          1225.85              1         0.0622  
    93        2538          1225.85              1         0.0526  
    94        2565          1225.85              1         0.0474  
    95        2592          1225.85              1         0.0482  
    96        2619          1225.85              1         0.0416  
    97        2646          1225.85              1          0.052  
    98        2673          1225.85              1         0.0478  
    99        2700          1225.85              1         0.0436  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1225.85              1          0.035  
   101        2754          1225.85              1         0.0392  
   102        2781          1225.85              1         0.0283  
   103        2808          1225.85              1         0.0167  
   104        2835          1225.85              1         0.0157  
   105        2862          1225.85              1         0.0132  
   106        2889          1225.85              1        0.00717  
   107        2916          1225.85              1        0.00847  
   108        2943          1225.85              1        0.00468  
   109        2970          1225.85              1        0.00368  
   110        2997          1225.85              1        0.00325  
   111        3024          1225.85              1         0.0034  
   112        3051          1225.85              1        0.00337  
   113        3078          1225.85              1        0.00333  
   114        3105          1225.85              1        0.00302  
   115        3132          1225.85              1         0.0023  
   116        3159          1225.85              1        0.00136  
   117        3186          1225.85              1       0.000748  
   118        3213          1225.85              1       0.000366  
   119        3240          1225.85              1       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1225.85              1       0.000259  
   121        3321          1225.85       0.430937       0.000229  
   122        3537          1225.85    3.79484e-05       0.000366  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_32/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 192.172289 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            10993                       9.6e+03
     1          58          2812.33    0.000104133       2.31e+03  
     2          87          2293.93              1       1.91e+03  
     3         116          1931.53              1            630  
     4         145          1648.06              1            248  
     5         174          1582.21              1            141  
     6         203          1561.72              1           80.7  
     7         232          1554.72              1           82.1  
     8         261          1546.88              1           96.4  
     9         290          1534.19              1            109  
    10         319          1518.08              1            127  
    11         348          1505.16              1            142  
    12         377             1496              1            137  
    13         406          1487.39              1            103  
    14         435           1480.2              1            134  
    15         464          1472.21              1            133  
    16         493          1466.29              1            102  
    17         522          1460.72              1             98  
    18         551          1453.01              1            195  
    19         580           1442.5              1            259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1434.44              1            170  
    21         638          1431.06              1           43.4  
    22         667          1429.13              1           62.5  
    23         696          1426.99              1            121  
    24         725          1421.73              1            194  
    25         754           1414.9              1            195  
    26         783          1410.26              1            106  
    27         812           1406.4              1           92.6  
    28         841          1403.29              1            142  
    29         870          1399.34              1            155  
    30         899          1396.39              1           89.7  
    31         928          1393.67              1           77.2  
    32         957          1391.15              1            100  
    33         986          1387.56              1            164  
    34        1015          1383.27              1            158  
    35        1044          1380.42              1           81.4  
    36        1073          1379.21              1           45.7  
    37        1102           1378.2              1             49  
    38        1131          1376.51              1            106  
    39        1160          1374.14              1            131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1372.04              1           94.4  
    41        1218          1370.78              1           30.7  
    42        1247          1370.02              1           30.7  
    43        1276          1369.22              1           64.3  
    44        1305          1367.33              1            110  
    45        1334          1364.55              1            123  
    46        1421          1363.94           0.19            113  
