14
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_14/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4781.94                      3.52e+03
     1          54          1646.31     0.00028436            471  
     2          81          1493.17              1            283  
     3         108          1381.73              1            116  
     4         135          1363.55              1           70.1  
     5         162           1348.6              1           77.5  
     6         189          1334.45              1           81.8  
     7         216          1321.31              1           75.4  
     8         243          1307.03              1           88.6  
     9         270          1285.08              1            111  
    10         297          1265.37              1            110  
    11         324           1252.2              1           77.3  
    12         351           1244.2              1           50.1  
    13         378          1236.48              1           41.3  
    14         405          1233.79              1           39.5  
    15         432          1223.24              1           71.7  
    16         459          1219.49              1           39.3  
    17         486          1215.98              1           31.6  
    18         513          1209.22              1           51.8  
    19         540           1202.4              1           58.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1193.12              1           69.3  
    21         594          1185.06              1           50.5  
    22         621          1179.49              1           51.6  
    23         648          1175.43              1           39.6  
    24         675          1170.97              1             40  
    25         702          1167.77              1           34.4  
    26         729             1166              1           20.4  
    27         756          1165.09              1           20.3  
    28         783          1164.45              1           18.5  
    29         810          1163.87              1           16.9  
    30         837          1163.46              1           8.38  
    31         864          1163.24              1           7.86  
    32         891          1163.06              1           7.74  
    33         918          1162.86              1           7.74  
    34         945           1162.7              1           5.92  
    35         972          1162.59              1           4.75  
    36         999          1162.52              1              4  
    37        1026          1162.46              1           4.42  
    38        1053          1162.39              1           3.86  
    39        1080          1162.34              1           2.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1162.31              1           1.93  
    41        1134          1162.29              1           2.62  
