36
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_36/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5054.85                      3.65e+03
     1          54          1706.78    0.000274246            464  
     2          81          1566.21              1            280  
     3         108          1459.22              1            116  
     4         135          1442.37              1           73.6  
     5         162          1427.81              1           74.7  
     6         189          1416.03              1           80.1  
     7         216          1405.26              1           76.5  
     8         243          1391.73              1           94.1  
     9         270          1371.45              1            124  
    10         297          1349.77              1           89.3  
    11         324             1337              1           70.1  
    12         351          1330.74              1           44.9  
    13         378          1325.07              1           36.7  
    14         405          1322.69              1           36.6  
    15         432          1315.62              1           67.7  
    16         459          1309.91              1           48.2  
    17         486          1306.67              1           46.2  
    18         513           1302.6              1             43  
    19         540          1294.85              1           87.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1287.02              1           88.5  
    21         594          1279.68              1           62.3  
    22         621          1272.97              1           49.9  
    23         648          1268.01              1           47.3  
    24         675          1263.15              1           69.3  
    25         702          1257.73              1           49.9  
    26         729          1254.29              1           47.6  
    27         756          1251.92              1           41.7  
    28         783          1249.91              1           33.6  
    29         810          1248.33              1           31.9  
    30         837          1247.35              1           15.9  
    31         864          1246.64              1             13  
    32         891          1245.91              1             25  
    33         918          1245.17              1           29.4  
    34         945          1244.67              1           16.8  
    35         972          1244.48              1           6.43  
    36         999          1244.41              1           5.96  
    37        1026          1244.32              1           9.07  
    38        1053           1244.2              1           10.1  
    39        1080          1244.12              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1244.08              1           2.88  
    41        1134          1244.06              1           2.86  
    42        1161          1244.03              1           5.05  
    43        1188          1243.99              1           5.12  
    44        1215          1243.97              1           2.63  
    45        1242          1243.95              1           2.92  
    46        1269          1243.93              1           2.54  
    47        1296          1243.92              1            3.2  
    48        1323           1243.9              1           2.49  
    49        1350          1243.89              1           2.04  
    50        1377          1243.88              1           2.41  
    51        1404          1243.87              1           2.24  
    52        1431          1243.86              1           2.19  
    53        1458          1243.85              1           1.64  
    54        1485          1243.85              1           1.45  
    55        1512          1243.84              1           1.44  
    56        1539          1243.83              1           1.99  
    57        1566          1243.83              1           1.46  
    58        1593          1243.82              1          0.739  
    59        1620          1243.82              1          0.732  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1243.82              1          0.969  
    61        1674          1243.82              1           1.66  
    62        1701          1243.81              1           1.93  
    63        1728          1243.81              1           1.31  
    64        1755           1243.8              1          0.942  
    65        1782           1243.8              1          0.826  
    66        1809           1243.8              1          0.762  
    67        1836           1243.8              1          0.852  
    68        1863           1243.8              1          0.449  
    69        1890           1243.8              1          0.271  
    70        1917           1243.8              1          0.218  
    71        1944           1243.8              1          0.342  
    72        1971           1243.8              1          0.407  
    73        1998           1243.8              1           0.29  
    74        2025           1243.8              1          0.216  
    75        2052           1243.8              1          0.211  
    76        2079           1243.8              1          0.355  
    77        2106           1243.8              1          0.625  
    78        2133           1243.8              1          0.786  
    79        2160          1243.79              1           0.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1243.79              1          0.292  
    81        2214          1243.79              1          0.209  
    82        2241          1243.79              1          0.251  
    83        2268          1243.79              1          0.336  
    84        2295          1243.79              1          0.365  
    85        2322          1243.79              1          0.287  
    86        2349          1243.79              1          0.193  
    87        2376          1243.79              1          0.173  
    88        2403          1243.79              1          0.176  
    89        2430          1243.79              1          0.214  
    90        2457          1243.79              1          0.135  
    91        2484          1243.79              1         0.0585  
    92        2511          1243.79              1         0.0504  
    93        2538          1243.79              1         0.0833  
    94        2565          1243.79              1           0.12  
    95        2592          1243.79              1           0.12  
    96        2619          1243.79              1         0.0695  
    97        2646          1243.79              1          0.053  
    98        2673          1243.79              1          0.054  
    99        2700          1243.79              1         0.0513  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1243.79              1         0.0645  
   101        2754          1243.79              1         0.0428  
   102        2781          1243.79              1         0.0199  
   103        2808          1243.79              1         0.0197  
   104        2835          1243.79              1         0.0194  
   105        2862          1243.79              1         0.0308  
   106        2889          1243.79              1          0.047  
   107        2916          1243.79              1         0.0492  
   108        2943          1243.79              1         0.0276  
   109        2970          1243.79              1         0.0186  
   110        2997          1243.79              1         0.0139  
   111        3024          1243.79              1         0.0151  
   112        3051          1243.79              1         0.0181  
   113        3078          1243.79              1         0.0117  
   114        3105          1243.79              1        0.00316  
   115        3132          1243.79              1        0.00101  
   116        3159          1243.79              1        0.00113  
   117        3186          1243.79              1       0.000916  
   118        3213          1243.79              1        0.00101  
   119        3240          1243.79              1        0.00104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1243.79              1        0.00104  
   121        3294          1243.79              1       0.000977  
   122        3321          1243.79              1       0.000793  
   123        3348          1243.79              1       0.000778  
   124        3375          1243.79              1       0.000504  
   125        3429          1243.79       0.251172       0.000458  
   126        3456          1243.79              1       0.000183  
   127        3510          1243.79       0.548031       0.000122  
   128        3537          1243.79              1       0.000259  
   129        3618          1243.79       0.064308       0.000198  
   130        3645          1243.79              1       0.000153  
   131        3699          1243.79       0.326731       0.000168  
   132        3753          1243.79       0.406295       0.000153  
   133        3807          1243.79       0.196216       0.000137  
   134        3942          1243.79     0.00510473       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_36/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 203.136297 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11091.2                      9.68e+03
     1          58          2844.17    0.000103277       2.37e+03  
     2          87          2320.28              1       1.95e+03  
