225
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7582.62                      4.43e+03
     1          54          2388.89    0.000225673            605  
     2          81          2261.27              1            284  
     3         108          2190.44              1            192  
     4         135          2134.21              1            134  
     5         162          2117.05              1            139  
     6         189          2092.46              1            141  
     7         216          2059.06              1            196  
     8         243          2029.31              1            199  
     9         270          1948.68              1             97  
    10         297          1927.64              1           67.3  
    11         324          1924.43              1           67.6  
    12         351          1916.18              1           65.5  
    13         378           1904.9              1            113  
    14         405          1894.91              1            106  
    15         432           1884.3              1           85.3  
    16         459          1875.04              1           79.3  
    17         486          1861.49              1            106  
    18         513          1846.77              1            121  
    19         540          1833.03              1           74.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1823.97              1           54.7  
    21         594          1815.84              1           66.1  
    22         621          1805.57              1           85.3  
    23         648          1798.33              1           74.4  
    24         675          1791.83              1           64.3  
    25         702          1786.86              1           40.2  
    26         729          1783.99              1           39.2  
    27         756          1782.28              1           27.2  
    28         783          1781.07              1           26.6  
    29         810          1779.97              1           26.3  
    30         837          1778.83              1           28.6  
    31         864          1777.87              1           20.4  
    32         891          1777.22              1           21.7  
    33         918          1776.68              1           19.9  
    34         945          1776.17              1           15.9  
    35         972          1775.84              1           13.3  
    36         999          1775.66              1           9.86  
    37        1026          1775.53              1           8.33  
    38        1053          1775.44              1            6.7  
    39        1080          1775.37              1           5.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1775.32              1           5.25  
    41        1134          1775.28              1           4.47  
    42        1161          1775.24              1            4.9  
    43        1188           1775.2              1           4.52  
    44        1215          1775.17              1            4.1  
    45        1242          1775.13              1           4.78  
    46        1269          1775.08              1           5.62  
    47        1296          1775.03              1           5.75  
    48        1323          1774.99              1           5.69  
    49        1350          1774.95              1           4.66  
    50        1377          1774.91              1           5.92  
    51        1404          1774.87              1            4.1  
    52        1431          1774.84              1           3.82  
    53        1458          1774.81              1           3.63  
    54        1485          1774.79              1           5.02  
    55        1512          1774.76              1           4.95  
    56        1539          1774.73              1           2.72  
    57        1566          1774.71              1           2.44  
    58        1593           1774.7              1           2.54  
    59        1620          1774.68              1           3.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1774.67              1           2.77  
    61        1674          1774.66              1           2.92  
    62        1701          1774.65              1           1.79  
    63        1728          1774.65              1           1.35  
    64        1755          1774.64              1          0.795  
    65        1782          1774.64              1           1.68  
    66        1809          1774.63              1           2.28  
    67        1836          1774.63              1           2.76  
    68        1863          1774.62              1           2.45  
    69        1890          1774.61              1           1.57  
    70        1917          1774.61              1           1.68  
    71        1944          1774.61              1           1.82  
    72        1971           1774.6              1           3.01  
    73        1998          1774.59              1           3.25  
    74        2025          1774.58              1           1.93  
    75        2052          1774.58              1           1.27  
    76        2079          1774.58              1           1.03  
    77        2106          1774.57              1            1.2  
    78        2133          1774.57              1           1.02  
    79        2160          1774.57              1          0.433  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1774.57              1          0.424  
    81        2214          1774.57              1          0.414  
    82        2241          1774.57              1          0.471  
    83        2268          1774.57              1          0.713  
    84        2295          1774.57              1          0.706  
    85        2322          1774.57              1          0.372  
    86        2349          1774.57              1          0.337  
    87        2376          1774.57              1          0.332  
    88        2403          1774.57              1          0.559  
    89        2430          1774.57              1          0.916  
    90        2457          1774.56              1           1.12  
    91        2484          1774.56              1          0.841  
    92        2511          1774.56              1          0.386  
    93        2538          1774.56              1           0.35  
