71
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_71/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5324.53                      3.74e+03
     1          54          1807.46    0.000267386            455  
     2          81          1677.56              1            280  
     3         108          1572.22              1            110  
     4         135          1556.65              1           79.3  
     5         162          1539.98              1           81.8  
     6         189          1527.81              1           84.5  
     7         216          1516.12              1           76.6  
     8         243          1499.21              1            121  
     9         270           1476.3              1            136  
    10         297          1454.46              1           90.5  
    11         324          1444.88              1           60.7  
    12         351          1439.43              1           48.6  
    13         378          1434.76              1           42.3  
    14         405          1432.12              1           44.4  
    15         432          1424.46              1           78.1  
    16         459          1419.04              1             55  
    17         486          1413.99              1           67.1  
    18         513          1409.66              1           58.2  
    19         540          1397.47              1           91.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1388.6              1           88.6  
    21         594          1379.52              1           51.3  
    22         621          1372.41              1           44.5  
    23         648          1366.52              1           57.4  
    24         675           1360.4              1           73.9  
    25         702          1353.64              1           55.7  
    26         729          1350.04              1           41.7  
    27         756          1346.96              1           29.7  
    28         783          1345.19              1           34.7  
    29         810          1342.82              1           35.3  
    30         837          1341.68              1           19.5  
    31         864          1340.82              1           16.7  
    32         891          1340.27              1           16.9  
    33         918          1339.71              1           21.3  
    34         945          1339.25              1           14.3  
    35         972          1338.99              1           8.48  
    36         999          1338.81              1           8.34  
    37        1026          1338.63              1           11.7  
    38        1053          1338.44              1           11.2  
    39        1080          1338.31              1           4.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1338.23              1           4.87  
    41        1134          1338.18              1           5.19  
    42        1161          1338.12              1           5.64  
    43        1188          1338.08              1           2.86  
    44        1215          1338.05              1           3.05  
    45        1242          1338.01              1           4.42  
    46        1269          1337.95              1            6.9  
    47        1296          1337.89              1           6.31  
    48        1323          1337.83              1            4.8  
    49        1350          1337.78              1            3.9  
    50        1377          1337.73              1           5.58  
    51        1404          1337.68              1           6.71  
    52        1431          1337.63              1           4.14  
    53        1458          1337.61              1           3.07  
    54        1485          1337.58              1           3.21  
    55        1512          1337.55              1           6.67  
    56        1539          1337.49              1           8.73  
    57        1566          1337.42              1           6.88  
    58        1593          1337.38              1           2.46  
    59        1620          1337.37              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1337.36              1            3.1  
    61        1674          1337.34              1           3.79  
    62        1701          1337.32              1           2.41  
    63        1728          1337.32              1           1.23  
    64        1755          1337.31              1           1.29  
    65        1782           1337.3              1           2.45  
    66        1809          1337.29              1           2.96  
    67        1836          1337.28              1           2.03  
    68        1863          1337.28              1           1.23  
    69        1890          1337.27              1          0.817  
    70        1917          1337.27              1           1.07  
    71        1944          1337.27              1          0.735  
    72        1971          1337.27              1          0.508  
    73        1998          1337.27              1          0.601  
    74        2025          1337.27              1           1.07  
    75        2052          1337.26              1           1.31  
    76        2079          1337.26              1          0.899  
    77        2106          1337.26              1          0.482  
    78        2133          1337.26              1          0.449  
    79        2160          1337.26              1          0.699  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1337.26              1          0.929  
    81        2214          1337.26              1          0.707  
    82        2241          1337.26              1          0.378  
    83        2268          1337.26              1          0.321  
    84        2295          1337.26              1          0.247  
    85        2322          1337.26              1          0.285  
    86        2349          1337.26              1          0.159  
    87        2376          1337.26              1         0.0988  
    88        2403          1337.26              1         0.0979  
    89        2430          1337.26              1         0.0948  
    90        2457          1337.26              1          0.164  
    91        2484          1337.26              1          0.224  
    92        2511          1337.26              1          0.203  
    93        2538          1337.26              1         0.0936  
    94        2565          1337.26              1         0.0369  
    95        2592          1337.26              1         0.0298  
    96        2619          1337.26              1         0.0297  
    97        2646          1337.26              1          0.029  
    98        2673          1337.26              1         0.0192  
    99        2700          1337.26              1         0.0147  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1337.26              1         0.0159  
   101        2754          1337.26              1         0.0183  
   102        2781          1337.26              1         0.0186  
   103        2808          1337.26              1        0.00914  
   104        2835          1337.26              1        0.00224  
   105        2862          1337.26              1        0.00117  
   106        2889          1337.26              1        0.00105  
   107        2916          1337.26              1        0.00101  
   108        2943          1337.26              1        0.00105  
   109        2970          1337.26              1        0.00102  
   110        2997          1337.26              1        0.00314  
   111        3024          1337.26              1        0.00284  
   112        3051          1337.26              1        0.00198  
   113        3078          1337.26              1        0.00211  
   114        3132          1337.26       0.362182        0.00226  
   115        3159          1337.26              1        0.00156  
   116        3213          1337.26       0.289491       0.000778  
   117        3240          1337.26              1       0.000534  
   118        3267          1337.26              1       0.000275  
   119        3294          1337.26              1       0.000153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1337.26       0.360235       0.000183  
   121        3510          1337.26    0.000770956       0.000244  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_71/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 279.876535 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
