229
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_229/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7614.41                      4.43e+03
     1          54          2406.43    0.000225529            624  
     2          81          2275.33              1            283  
     3         108          2204.84              1            193  
     4         135          2147.16              1            137  
     5         162          2129.56              1            141  
     6         189           2103.8              1            143  
     7         216          2070.63              1            195  
     8         243          2040.25              1            198  
     9         270          1958.92              1            104  
    10         297          1936.61              1           67.8  
    11         324          1933.35              1           68.1  
    12         351          1925.57              1           66.2  
    13         378          1913.64              1            106  
    14         405          1902.78              1            107  
    15         432          1892.28              1           83.3  
    16         459          1882.85              1           80.5  
    17         486          1869.85              1            118  
    18         513          1854.46              1            140  
    19         540          1839.73              1           85.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1830.8              1           59.6  
    21         594           1824.1              1           63.6  
    22         621          1814.15              1            100  
    23         648           1805.8              1           82.2  
    24         675          1798.88              1           62.9  
    25         702          1794.25              1           35.4  
    26         729          1791.81              1           34.7  
    27         756          1790.08              1             32  
    28         783          1788.69              1           26.4  
    29         810          1787.49              1           27.1  
    30         837          1786.34              1           25.1  
    31         864          1785.34              1           21.8  
    32         891          1784.66              1           17.3  
    33         918          1784.13              1           18.8  
    34         945          1783.65              1           13.9  
    35         972          1783.33              1           10.3  
    36         999          1783.15              1           8.72  
    37        1026          1783.03              1           8.29  
    38        1053          1782.93              1           6.84  
    39        1080          1782.86              1           6.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1782.81              1           5.03  
    41        1134          1782.77              1           3.78  
    42        1161          1782.74              1           4.65  
