106
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_106/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5532.24                      3.76e+03
     1          54          1890.95    0.000265954            411  
     2          81          1779.48              1            272  
     3         108          1680.23              1           99.8  
     4         135          1665.97              1           90.2  
     5         162          1645.49              1             93  
     6         189          1633.35              1           91.7  
     7         216          1617.67              1           93.8  
     8         243           1594.6              1            151  
     9         270          1567.84              1           94.2  
    10         297          1547.82              1           91.4  
    11         324          1542.05              1           54.7  
    12         351          1535.61              1             48  
    13         378          1531.95              1           45.7  
    14         405          1528.05              1             68  
    15         432          1519.68              1           75.3  
    16         459          1512.39              1           72.8  
    17         486          1507.42              1           70.2  
    18         513          1500.08              1           64.8  
    19         540          1487.18              1           99.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1474.37              1            101  
    21         594          1463.69              1           64.5  
    22         621          1456.49              1           47.8  
    23         648          1452.53              1           39.9  
    24         675          1448.23              1           59.6  
    25         702          1444.46              1           45.8  
    26         729          1442.63              1           26.4  
    27         756          1441.69              1             17  
    28         783          1441.07              1           18.8  
    29         810          1440.29              1           19.3  
    30         837          1439.76              1           11.7  
    31         864          1439.41              1           11.4  
    32         891          1439.13              1           10.8  
    33         918          1438.87              1           12.3  
    34         945          1438.68              1            6.7  
    35         972          1438.58              1            5.7  
    36         999          1438.49              1           5.42  
    37        1026          1438.39              1           8.52  
    38        1053          1438.29              1           7.16  
    39        1080          1438.24              1           3.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1438.21              1           3.89  
    41        1134          1438.18              1           4.09  
    42        1161          1438.14              1           5.91  
    43        1188          1438.08              1           5.02  
    44        1215          1438.04              1           4.02  
    45        1242             1438              1           4.23  
    46        1269          1437.96              1           4.69  
    47        1296          1437.91              1           6.17  
    48        1323          1437.84              1           5.47  
    49        1350          1437.78              1           4.16  
    50        1377          1437.73              1           4.03  
    51        1404          1437.69              1           4.44  
    52        1431          1437.65              1           4.12  
    53        1458          1437.62              1           4.53  
    54        1485          1437.59              1           3.43  
    55        1512          1437.56              1            3.6  
    56        1539          1437.54              1           3.34  
    57        1566          1437.53              1           1.45  
    58        1593          1437.52              1           1.41  
    59        1620          1437.52              1           1.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1437.51              1            2.3  
    61        1674           1437.5              1           1.65  
    62        1701           1437.5              1          0.974  
    63        1728           1437.5              1          0.973  
    64        1755          1437.49              1           1.25  
    65        1782          1437.49              1           1.86  
    66        1809          1437.49              1           1.76  
    67        1836          1437.48              1          0.925  
    68        1863          1437.48              1          0.853  
    69        1890          1437.48              1          0.908  
    70        1917          1437.47              1            1.4  
    71        1944          1437.47              1           1.36  
    72        1971          1437.47              1           1.41  
    73        1998          1437.46              1          0.957  
    74        2025          1437.46              1          0.537  
    75        2052          1437.46              1          0.456  
    76        2079          1437.46              1          0.175  
    77        2106          1437.46              1          0.137  
    78        2133          1437.46              1           0.14  
    79        2160          1437.46              1          0.214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1437.46              1          0.185  
    81        2214          1437.46              1          0.124  
    82        2241          1437.46              1          0.158  
    83        2268          1437.46              1          0.167  
    84        2295          1437.46              1          0.225  
    85        2322          1437.46              1          0.217  
    86        2349          1437.46              1          0.112  
    87        2376          1437.46              1          0.076  
    88        2403          1437.46              1         0.0726  
    89        2430          1437.46              1         0.0846  
    90        2457          1437.46              1          0.111  
    91        2484          1437.46              1         0.0869  
    92        2511          1437.46              1         0.0596  
    93        2538          1437.46              1         0.0485  
    94        2565          1437.46              1         0.0335  
    95        2592          1437.46              1         0.0373  
    96        2619          1437.46              1         0.0218  
    97        2646          1437.46              1         0.0052  
    98        2673          1437.46              1         0.0051  
    99        2700          1437.46              1        0.00467  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1437.46              1        0.00485  
   101        2754          1437.46              1        0.00684  
   102        2781          1437.46              1        0.00557  
   103        2808          1437.46              1        0.00284  
   104        2835          1437.46              1        0.00244  
   105        2862          1437.46              1        0.00197  
   106        2889          1437.46              1        0.00174  
   107        2916          1437.46              1        0.00177  
   108        2943          1437.46              1         0.0018  
   109        2970          1437.46              1        0.00179  
   110        2997          1437.46              1        0.00151  
   111        3051          1437.46       0.265308         0.0015  
   112        3078          1437.46              1        0.00168  
   113        3105          1437.46              1        0.00337  
   114        3132          1437.46              1        0.00113  
   115        3159          1437.46              1       0.000778  
