180
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7330.93                      4.37e+03
     1          54           2243.3     0.00022882            548  
     2          81          2125.23              1            291  
     3         108          2055.04              1            181  
     4         135          2004.64              1            113  
     5         162          1990.42              1            120  
     6         189          1974.35              1            124  
     7         216          1945.49              1            162  
     8         243          1920.71              1            198  
     9         270          1879.24              1            151  
    10         297           1831.7              1           99.6  
    11         324          1825.06              1           60.8  
    12         351           1821.9              1           60.1  
    13         378          1808.04              1           82.5  
    14         405          1802.71              1           96.7  
    15         432          1790.75              1           75.3  
    16         459          1781.27              1           98.9  
    17         486          1770.79              1            113  
    18         513          1759.49              1           74.5  
    19         540           1749.2              1           56.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1740.61              1           61.6  
    21         594          1731.38              1           86.5  
    22         621          1720.93              1           86.7  
    23         648          1713.53              1           65.9  
    24         675          1707.56              1           63.6  
    25         702          1702.25              1           52.9  
    26         729          1699.12              1             37  
    27         756          1696.97              1           29.2  
    28         783           1695.5              1           29.2  
    29         810          1694.14              1           25.6  
    30         837          1692.95              1           23.4  
    31         864           1691.9              1           19.2  
    32         891          1690.93              1           27.1  
    33         918          1690.07              1           25.7  
    34         945          1689.42              1           15.3  
    35         972          1689.01              1           11.1  
    36         999          1688.75              1           13.4  
    37        1026          1688.53              1           16.8  
    38        1053          1688.38              1           10.6  
    39        1080          1688.31              1           6.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1688.27              1            5.4  
    41        1134          1688.22              1           6.51  
    42        1161          1688.19              1           4.56  
    43        1188          1688.17              1           2.56  
    44        1215          1688.16              1           2.65  
    45        1242          1688.14              1           5.55  
    46        1269          1688.11              1           6.75  
    47        1296          1688.08              1           4.75  
    48        1323          1688.06              1           3.11  
    49        1350          1688.04              1           3.12  
    50        1377          1688.02              1           5.62  
    51        1404          1687.99              1           6.12  
    52        1431          1687.97              1            4.1  
    53        1458          1687.95              1           2.26  
    54        1485          1687.94              1           2.75  
    55        1512          1687.93              1           3.51  
    56        1539          1687.91              1           3.51  
    57        1566          1687.89              1           4.14  
    58        1593          1687.87              1           4.24  
    59        1620          1687.85              1           2.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1687.85              1           1.62  
    61        1674          1687.84              1           1.31  
    62        1701          1687.84              1           1.86  
    63        1728          1687.83              1           1.97  
    64        1755          1687.83              1           1.21  
    65        1782          1687.83              1          0.661  
    66        1809          1687.82              1           0.72  
    67        1836          1687.82              1          0.838  
    68        1863          1687.82              1          0.706  
    69        1890          1687.82              1          0.523  
    70        1917          1687.82              1          0.459  
    71        1944          1687.81              1          0.586  
    72        1971          1687.81              1          0.532  
    73        1998          1687.81              1          0.426  
    74        2025          1687.81              1          0.748  
    75        2052          1687.81              1           1.42  
    76        2079          1687.81              1           1.88  
    77        2106           1687.8              1           1.57  
    78        2133           1687.8              1          0.969  
    79        2160           1687.8              1           0.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1687.8              1          0.806  
    81        2214           1687.8              1           1.37  
    82        2241           1687.8              1           1.28  
    83        2268           1687.8              1          0.559  
    84        2295           1687.8              1          0.213  
    85        2322           1687.8              1          0.207  
    86        2349           1687.8              1          0.341  
    87        2376           1687.8              1          0.494  
    88        2403           1687.8              1          0.452  
    89        2430          1687.79              1          0.193  
    90        2457          1687.79              1          0.173  
    91        2484          1687.79              1          0.233  
    92        2511          1687.79              1          0.414  
    93        2538          1687.79              1           0.49  
    94        2565          1687.79              1           0.35  
    95        2592          1687.79              1          0.261  
    96        2619          1687.79              1          0.233  
    97        2646          1687.79              1          0.277  
    98        2673          1687.79              1          0.352  
    99        2700          1687.79              1          0.238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1687.79              1         0.0649  
   101        2754          1687.79              1         0.0204  
   102        2781          1687.79              1         0.0197  
   103        2808          1687.79              1         0.0208  
   104        2835          1687.79              1         0.0292  
   105        2862          1687.79              1         0.0287  
   106        2889          1687.79              1         0.0265  
   107        2916          1687.79              1         0.0286  
   108        2943          1687.79              1         0.0264  
   109        2970          1687.79              1         0.0254  
   110        2997          1687.79              1         0.0398  
   111        3024          1687.79              1         0.0425  
   112        3051          1687.79              1         0.0286  
   113        3078          1687.79              1        0.00983  
   114        3105          1687.79              1        0.00427  
   115        3132          1687.79              1        0.00403  
   116        3159          1687.79              1        0.00313  
   117        3186          1687.79              1        0.00316  
   118        3213          1687.79              1        0.00261  
   119        3240          1687.79              1        0.00175  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1687.79              1        0.00058  
   121        3294          1687.79              1       0.000336  
