13
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_13/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4781.11                      3.52e+03
     1          54          1644.44    0.000284328            471  
     2          81          1491.02              1            283  
     3         108           1379.4              1            116  
     4         135          1361.21              1             70  
     5         162           1346.4              1           76.9  
     6         189          1332.45              1           81.2  
     7         216          1319.54              1             75  
     8         243          1305.51              1           87.8  
     9         270          1283.81              1            110  
    10         297          1264.26              1            110  
    11         324          1251.16              1           77.7  
    12         351          1243.09              1           50.7  
    13         378          1235.28              1             39  
    14         405          1232.62              1           38.5  
    15         432           1221.8              1           51.5  
    16         459          1218.37              1             40  
    17         486          1213.56              1           40.1  
    18         513          1208.75              1           53.6  
    19         540          1200.23              1           68.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1191.67              1           66.5  
    21         594          1182.96              1           49.6  
    22         621           1177.7              1           50.5  
    23         648          1173.63              1           39.1  
    24         675          1168.81              1           40.4  
    25         702          1165.39              1           36.5  
    26         729          1163.69              1           20.6  
    27         756          1162.84              1           17.6  
    28         783          1162.28              1           17.8  
    29         810          1161.69              1           17.4  
    30         837           1161.3              1           9.05  
    31         864          1161.08              1           7.41  
    32         891          1160.91              1           7.52  
    33         918          1160.72              1           8.76  
    34         945          1160.54              1           7.14  
    35         972          1160.44              1           5.39  
    36         999          1160.37              1            3.8  
    37        1026          1160.31              1           5.03  
    38        1053          1160.25              1           4.93  
    39        1080          1160.21              1           2.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1160.19              1           2.34  
    41        1134          1160.17              1           2.51  
    42        1161          1160.15              1           2.44  
    43        1188          1160.13              1           2.21  
    44        1215          1160.12              1           1.96  
    45        1242          1160.11              1           1.77  
    46        1269           1160.1              1            2.1  
    47        1296          1160.08              1           2.07  
    48        1323          1160.07              1           2.84  
    49        1350          1160.06              1           2.07  
    50        1377          1160.05              1           1.53  
    51        1404          1160.04              1           1.48  
    52        1431          1160.04              1           2.29  
    53        1458          1160.02              1           3.16  
    54        1485          1160.01              1           2.61  
    55        1512          1160.01              1           1.62  
    56        1539             1160              1           1.37  
    57        1566             1160              1           1.98  
    58        1593          1159.99              1           3.02  
    59        1620          1159.98              1           2.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
