226
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_226/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7593.74                      4.43e+03
     1          54             2394    0.000225568            609  
     2          81          2265.74              1            284  
     3         108          2195.21              1            191  
     4         135          2138.68              1            135  
     5         162           2121.4              1            140  
     6         189          2096.75              1            142  
     7         216          2063.53              1            194  
     8         243          2033.87              1            197  
     9         270          1953.92              1           99.9  
    10         297          1932.18              1           67.1  
    11         324          1928.99              1           67.4  
    12         351          1921.39              1           65.6  
    13         378          1909.78              1            110  
    14         405          1899.28              1            114  
    15         432          1888.72              1           86.3  
    16         459          1879.44              1           80.4  
    17         486           1866.7              1            107  
    18         513          1851.36              1            132  
    19         540          1837.04              1           83.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1827.77              1           52.9  
    21         594          1820.45              1           62.6  
    22         621          1810.34              1           92.1  
    23         648          1802.74              1           71.1  
    24         675          1796.01              1           59.8  
    25         702          1791.01              1           38.1  
    26         729           1788.3              1           37.2  
    27         756          1786.62              1           29.6  
    28         783           1785.4              1           26.5  
    29         810          1784.26              1           27.5  
    30         837           1783.1              1           27.8  
    31         864          1782.09              1           22.3  
    32         891          1781.43              1           20.2  
    33         918          1780.91              1           20.1  
    34         945          1780.42              1           15.7  
    35         972          1780.08              1           12.4  
    36         999          1779.89              1           9.99  
    37        1026          1779.76              1           8.02  
    38        1053          1779.67              1           6.61  
    39        1080          1779.59              1           6.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1779.55              1           5.23  
    41        1134          1779.51              1            4.2  
    42        1161          1779.47              1           4.81  
    43        1188          1779.43              1           4.71  
    44        1215          1779.39              1           4.26  
    45        1242          1779.35              1           4.41  
    46        1269           1779.3              1           5.65  
    47        1296          1779.26              1           5.58  
    48        1323          1779.21              1           5.86  
    49        1350          1779.18              1           4.21  
    50        1377          1779.13              1           5.66  
    51        1404          1779.09              1           4.49  
    52        1431          1779.06              1           3.94  
    53        1458          1779.03              1           4.03  
    54        1485             1779              1           4.78  
    55        1512          1778.97              1           5.08  
    56        1539          1778.95              1            2.9  
    57        1566          1778.93              1           2.47  
    58        1593          1778.92              1           2.37  
    59        1620           1778.9              1           3.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1778.89              1            2.9  
    61        1674          1778.88              1           3.14  
    62        1701          1778.87              1           1.98  
    63        1728          1778.87              1           1.34  
    64        1755          1778.86              1          0.972  
    65        1782          1778.86              1           1.96  
    66        1809          1778.85              1           2.59  
    67        1836          1778.85              1           2.59  
    68        1863          1778.84              1           2.54  
    69        1890          1778.83              1           1.55  
    70        1917          1778.83              1           1.68  
    71        1944          1778.83              1           1.69  
    72        1971          1778.82              1              3  
    73        1998          1778.81              1           3.35  
    74        2025           1778.8              1           2.07  
    75        2052           1778.8              1           1.25  
    76        2079           1778.8              1           1.01  
    77        2106           1778.8              1           1.47  
    78        2133          1778.79              1           1.35  
    79        2160          1778.79              1          0.585  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1778.79              1          0.426  
    81        2214          1778.79              1          0.419  
    82        2241          1778.79              1          0.736  
    83        2268          1778.79              1          0.971  
    84        2295          1778.79              1          0.815  
    85        2322          1778.79              1          0.382  
    86        2349          1778.79              1          0.391  
    87        2376          1778.79              1          0.364  
    88        2403          1778.79              1          0.645  
    89        2430          1778.79              1          0.922  
    90        2457          1778.78              1          0.942  
    91        2484          1778.78              1          0.552  
    92        2511          1778.78              1           0.39  
    93        2538          1778.78              1          0.328  
    94        2565          1778.78              1          0.253  
    95        2592          1778.78              1           0.19  
    96        2619          1778.78              1          0.134  
    97        2646          1778.78              1         0.0661  
    98        2673          1778.78              1         0.0531  
    99        2700          1778.78              1         0.0523  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1778.78              1         0.0437  
   101        2754          1778.78              1         0.0631  
   102        2781          1778.78              1         0.0626  
   103        2808          1778.78              1         0.0313  
   104        2835          1778.78              1         0.0292  
   105        2862          1778.78              1         0.0278  
   106        2889          1778.78              1         0.0369  
   107        2916          1778.78              1         0.0685  
   108        2943          1778.78              1         0.0988  
   109        2970          1778.78              1         0.0968  
   110        2997          1778.78              1         0.0523  
   111        3024          1778.78              1         0.0166  
   112        3051          1778.78              1         0.0124  
   113        3078          1778.78              1         0.0117  
   114        3105          1778.78              1        0.00784  
   115        3132          1778.78              1        0.00662  
   116        3159          1778.78              1        0.00346  
   117        3186          1778.78              1        0.00122  
   118        3213          1778.78              1       0.000305  
   119        3294          1778.78      0.0673603       0.000443  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1778.78              1       0.000275  
   121        3375          1778.78       0.254128       0.000229  
   122        3429          1778.78       0.388062        0.00029  
   123        3483          1778.78       0.287403       0.000214  
   124        3618          1778.78      0.0024699       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
