177
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_177/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7310.02                      4.36e+03
     1          54          2234.03    0.000229187            542  
     2          81          2116.58              1            291  
     3         108          2046.22              1            180  
     4         135          1996.44              1            112  
     5         162          1982.45              1            118  
     6         189          1966.93              1            123  
     7         216          1938.65              1            159  
     8         243          1914.27              1            197  
     9         270          1874.82              1            152  
    10         297           1827.8              1            107  
    11         324          1820.26              1           60.3  
    12         351           1817.3              1           59.5  
    13         378          1802.43              1           85.2  
    14         405          1797.69              1           91.8  
    15         432          1782.91              1           76.5  
    16         459          1774.43              1            114  
    17         486          1762.94              1            103  
    18         513          1752.62              1           49.4  
    19         540          1742.72              1           62.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1734.41              1           78.8  
    21         594          1724.02              1           86.3  
    22         621          1714.65              1           79.3  
    23         648          1707.63              1           64.3  
    24         675          1701.77              1           56.5  
    25         702          1697.22              1           49.8  
    26         729          1694.39              1           33.8  
    27         756          1692.51              1           33.7  
    28         783          1691.07              1           28.8  
    29         810          1689.69              1           26.2  
    30         837          1688.54              1           22.2  
    31         864          1687.57              1           23.5  
    32         891          1686.67              1           27.9  
    33         918          1685.84              1           24.7  
    34         945          1685.27              1             13  
    35         972          1684.91              1             11  
    36         999          1684.65              1           16.2  
    37        1026          1684.43              1           16.1  
    38        1053          1684.32              1           7.76  
    39        1080          1684.26              1           5.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1684.22              1           5.59  
    41        1134          1684.17              1              7  
    42        1161          1684.14              1           4.13  
