207
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_207/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7497.66                      4.41e+03
     1          54          2333.72    0.000226555            585  
     2          81          2209.13              1            287  
     3         108          2138.21              1            188  
     4         135          2084.53              1            126  
     5         162          2068.76              1            131  
     6         189          2048.42              1            135  
     7         216           2016.9              1            180  
     8         243          1989.65              1            197  
     9         270          1930.95              1            124  
    10         297          1893.45              1           65.1  
    11         324          1889.92              1           64.6  
    12         351          1884.48              1           63.9  
    13         378          1874.72              1           67.8  
    14         405           1865.2              1           80.6  
    15         432           1855.9              1           83.4  
    16         459          1845.67              1           67.8  
    17         486          1835.01              1           95.7  
    18         513          1821.29              1            111  
    19         540          1807.57              1           67.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1798.32              1             60  
    21         594          1790.09              1           61.6  
    22         621          1778.98              1           88.1  
    23         648          1770.56              1           69.3  
    24         675          1764.86              1           67.5  
    25         702          1759.71              1           50.9  
    26         729          1756.45              1           48.2  
    27         756             1754              1           38.3  
    28         783          1752.66              1           24.8  
    29         810          1751.75              1           26.2  
    30         837          1750.77              1           24.2  
    31         864          1749.73              1           25.6  
    32         891          1748.95              1           15.6  
    33         918          1748.42              1           16.4  
    34         945          1747.91              1           16.5  
    35         972          1747.42              1           15.6  
    36         999          1747.12              1           10.4  
    37        1026          1746.98              1           8.56  
    38        1053          1746.89              1           7.52  
    39        1080          1746.81              1           7.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1746.74              1           5.43  
    41        1134          1746.69              1           3.63  
    42        1161          1746.66              1           4.22  
    43        1188          1746.63              1           4.09  
    44        1215          1746.59              1           4.35  
    45        1242          1746.55              1           4.47  
    46        1269          1746.51              1           4.76  
    47        1296          1746.47              1           5.35  
    48        1323          1746.42              1           5.18  
    49        1350          1746.38              1           5.13  
    50        1377          1746.33              1            5.9  
    51        1404          1746.29              1           4.73  
    52        1431          1746.26              1           3.85  
    53        1458          1746.23              1           3.76  
    54        1485          1746.21              1           3.82  
    55        1512          1746.19              1           4.87  
    56        1539          1746.15              1           4.26  
    57        1566          1746.12              1           3.16  
    58        1593          1746.09              1           3.34  
    59        1620          1746.08              1            2.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1746.07              1           2.01  
    61        1674          1746.05              1           1.78  
    62        1701          1746.04              1           2.15  
    63        1728          1746.04              1           1.27  
    64        1755          1746.03              1           1.07  
    65        1782          1746.03              1          0.804  
    66        1809          1746.03              1           1.52  
    67        1836          1746.02              1            2.2  
    68        1863          1746.01              1           2.06  
    69        1890          1746.01              1           1.42  
    70        1917          1746.01              1           1.22  
    71        1944             1746              1           1.12  
    72        1971             1746              1           1.94  
    73        1998          1745.99              1           2.07  
    74        2025          1745.98              1           1.33  
    75        2052          1745.98              1           1.04  
