173
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_173/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7283.12                      4.36e+03
     1          54          2220.94    0.000229592            533  
     2          81          2104.71              1            292  
     3         108          2034.14              1            178  
     4         135          1985.17              1            109  
     5         162          1971.45              1            116  
     6         189           1956.6              1            121  
     7         216           1928.9              1            156  
     8         243          1904.94              1            197  
     9         270          1867.81              1            153  
    10         297           1821.6              1            118  
    11         324          1812.54              1           59.6  
    12         351           1809.7              1           58.7  
    13         378          1794.74              1           82.4  
    14         405          1790.57              1           83.5  
    15         432          1772.36              1            106  
    16         459          1765.05              1            117  
    17         486          1752.33              1           67.3  
    18         513          1743.25              1           55.8  
    19         540          1733.95              1           68.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1724.93              1           90.6  
    21         594          1714.41              1           86.1  
    22         621          1705.89              1           61.8  
    23         648          1698.99              1           58.6  
    24         675          1693.72              1           53.3  
    25         702          1689.67              1           36.3  
    26         729          1687.21              1             33  
    27         756          1685.62              1           35.7  
    28         783          1684.11              1           28.1  
    29         810          1682.79              1           23.8  
    30         837          1681.79              1           21.4  
    31         864          1680.95              1           25.3  
    32         891          1680.08              1           25.8  
    33         918          1679.37              1           17.4  
    34         945          1678.92              1           13.2  
    35         972           1678.6              1           11.6  
    36         999          1678.32              1           17.4  
    37        1026          1678.13              1           12.6  
    38        1053          1678.04              1           6.33  
    39        1080             1678              1           4.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1677.95              1           6.26  
    41        1134           1677.9              1           6.27  
    42        1161          1677.87              1           2.96  
    43        1188          1677.85              1           2.63  
    44        1215          1677.84              1           4.01  
    45        1242          1677.81              1           6.15  
    46        1269          1677.78              1           5.87  
    47        1296          1677.75              1           3.69  
    48        1323          1677.72              1            3.5  
