191
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_191/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7449.87                      4.42e+03
     1          54          2282.38    0.000226274            576  
     2          81          2160.08              1            292  
     3         108          2090.05              1            186  
     4         135          2036.77              1            120  
     5         162          2021.72              1            125  
     6         189          2004.07              1            130  
     7         216          1974.18              1            167  
     8         243          1948.24              1            199  
     9         270          1902.28              1            151  
    10         297          1853.07              1           86.5  
    11         324          1847.59              1           62.4  
    12         351          1844.12              1           61.8  
    13         378           1833.1              1           77.2  
    14         405          1826.22              1            103  
    15         432          1817.04              1            100  
    16         459          1806.66              1           69.7  
    17         486          1796.68              1            114  
    18         513          1783.99              1            114  
    19         540           1772.4              1           61.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1762.94              1           56.9  
    21         594          1754.67              1           72.1  
    22         621          1744.82              1           89.3  
    23         648          1736.58              1           74.5  
    24         675           1730.1              1           69.1  
    25         702           1724.7              1           59.9  
    26         729          1720.73              1           49.3  
    27         756           1718.3              1           33.7  
    28         783          1716.63              1           24.2  
    29         810          1715.59              1           21.2  
    30         837          1714.51              1           22.4  
    31         864          1713.57              1           18.2  
    32         891          1712.72              1           20.5  
    33         918          1712.02              1           22.4  
    34         945          1711.42              1           18.8  
    35         972          1710.99              1           11.8  
    36         999          1710.73              1           8.53  
    37        1026          1710.53              1           13.4  
    38        1053          1710.38              1           12.3  
    39        1080          1710.28              1           7.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1710.22              1              5  
    41        1134          1710.17              1           5.61  
    42        1161          1710.14              1           5.44  
