145
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7175.23                      4.35e+03
     1          54          2136.14    0.000229741            490  
     2          81          2023.97              1            300  
     3         108          1949.13              1            170  
     4         135          1903.85              1           98.3  
     5         162          1891.31              1            106  
     6         189          1879.99              1            112  
     7         216          1856.53              1            132  
     8         243          1834.13              1            193  
     9         270          1807.36              1            154  
    10         297          1755.31              1            124  
    11         324          1746.28              1           54.4  
    12         351          1743.35              1           54.4  
    13         378           1737.1              1           51.1  
    14         405          1730.06              1           46.9  
    15         432          1724.67              1           69.9  
    16         459          1718.04              1             74  
    17         486           1708.1              1           84.9  
    18         513          1697.39              1           75.6  
    19         540          1689.91              1           58.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1680.26              1           46.3  
    21         594          1674.14              1           49.3  
    22         621          1664.68              1           63.2  
    23         648          1655.89              1           79.2  
    24         675          1647.59              1           65.1  
    25         702          1641.76              1           45.8  
    26         729          1637.62              1           40.8  
    27         756          1634.34              1           31.7  
    28         783           1631.7              1             34  
    29         810          1629.07              1           42.3  
    30         837           1627.4              1             33  
    31         864          1626.06              1           20.1  
    32         891           1625.2              1           19.7  
    33         918           1624.5              1           19.2  
    34         945           1623.8              1           23.9  
    35         972           1623.2              1           18.6  
    36         999          1622.81              1           11.4  
    37        1026          1622.56              1           11.2  
    38        1053          1622.33              1           12.6  
    39        1080          1622.14              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1622.03              1           6.67  
    41        1134          1621.97              1           4.68  
    42        1161          1621.93              1            4.1  
    43        1188          1621.89              1            4.1  
    44        1215          1621.87              1           3.23  
    45        1242          1621.85              1           2.51  
    46        1269          1621.84              1           2.39  
    47        1296          1621.83              1           3.16  
    48        1323          1621.81              1           2.68  
    49        1350          1621.79              1           3.77  
    50        1377          1621.77              1           4.41  
    51        1404          1621.74              1           3.95  
    52        1431          1621.71              1           3.94  
    53        1458           1621.7              1           3.07  
    54        1485          1621.69              1           2.57  
    55        1512          1621.67              1           2.64  
    56        1539          1621.66              1           3.26  
    57        1566          1621.64              1           3.09  
    58        1593          1621.63              1           3.25  
    59        1620          1621.62              1           3.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1621.6              1           3.58  
    61        1674          1621.59              1           2.71  
    62        1701          1621.58              1           1.13  
    63        1728          1621.58              1           1.01  
    64        1755          1621.58              1           1.16  
    65        1782          1621.57              1           1.82  
    66        1809          1621.57              1           2.02  
    67        1836          1621.56              1           1.36  
    68        1863          1621.56              1          0.671  
    69        1890          1621.56              1          0.533  
    70        1917          1621.56              1          0.676  
    71        1944          1621.56              1          0.899  
    72        1971          1621.56              1          0.836  
    73        1998          1621.56              1          0.515  
    74        2025          1621.56              1          0.492  
    75        2052          1621.56              1          0.397  
    76        2079          1621.56              1          0.395  
    77        2106          1621.55              1          0.542  
    78        2133          1621.55              1          0.571  
    79        2160          1621.55              1          0.529  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1621.55              1           0.52  
    81        2214          1621.55              1          0.432  
    82        2241          1621.55              1           0.42  
    83        2268          1621.55              1          0.362  
    84        2295          1621.55              1          0.371  
    85        2322          1621.55              1          0.467  
    86        2349          1621.55              1          0.412  
    87        2376          1621.55              1          0.305  
    88        2403          1621.55              1          0.208  
    89        2430          1621.55              1          0.146  
    90        2457          1621.55              1          0.128  
    91        2484          1621.55              1           0.13  
    92        2511          1621.55              1          0.131  
    93        2538          1621.55              1          0.129  
    94        2565          1621.55              1          0.176  
    95        2592          1621.55              1          0.259  
    96        2619          1621.55              1          0.255  
    97        2646          1621.55              1          0.162  
    98        2673          1621.55              1          0.169  
    99        2700          1621.55              1          0.158  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
