174
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_174/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7288.12                      4.36e+03
     1          54          2224.39    0.000229607            537  
     2          81          2107.52              1            291  
     3         108          2037.05              1            179  
     4         135          1987.76              1            110  
     5         162          1973.98              1            116  
     6         189           1958.9              1            121  
     7         216           1931.1              1            157  
     8         243          1906.99              1            196  
     9         270          1869.23              1            152  
    10         297          1822.64              1            116  
    11         324          1814.02              1           59.8  
    12         351          1811.14              1             59  
    13         378          1796.06              1           84.4  
    14         405          1791.75              1           86.2  
    15         432          1774.17              1            102  
    16         459          1766.75              1            117  
    17         486          1753.97              1           74.2  
    18         513          1744.74              1           54.2  
    19         540          1735.37              1           67.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1726.48              1           90.2  
    21         594          1715.72              1           87.6  
    22         621          1707.18              1           62.9  
    23         648           1700.3              1           60.3  
    24         675          1694.88              1             54  
    25         702          1690.82              1           39.1  
    26         729          1688.31              1           31.4  
    27         756           1686.7              1           35.2  
    28         783           1685.2              1           28.3  
    29         810          1683.86              1           23.9  
    30         837          1682.83              1           21.2  
    31         864          1681.97              1           25.3  
    32         891          1681.09              1           26.4  
    33         918          1680.37              1           18.8  
    34         945           1679.9              1           13.3  
    35         972          1679.58              1           11.2  
    36         999           1679.3              1           17.5  
    37        1026          1679.11              1           13.1  
    38        1053          1679.03              1           6.47  
    39        1080          1678.98              1           4.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1678.93              1           6.36  
    41        1134          1678.89              1           6.45  
    42        1161          1678.86              1           2.92  
    43        1188          1678.84              1           2.66  
    44        1215          1678.82              1           4.13  
    45        1242           1678.8              1           6.36  
    46        1269          1678.77              1              6  
    47        1296          1678.74              1           3.53  
    48        1323          1678.71              1           3.47  
    49        1350          1678.69              1           4.24  
    50        1377          1678.67              1           5.47  
    51        1404          1678.64              1           4.39  
    52        1431          1678.62              1           2.51  
    53        1458          1678.61              1           2.36  
    54        1485           1678.6              1           3.17  
    55        1512          1678.58              1           3.44  
    56        1539          1678.56              1           3.72  
    57        1566          1678.54              1            4.7  
    58        1593          1678.52              1           3.43  
    59        1620          1678.51              1           1.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1678.5              1            1.5  
    61        1674           1678.5              1           1.77  
    62        1701          1678.49              1           2.28  
    63        1728          1678.48              1           1.71  
    64        1755          1678.48              1          0.593  
    65        1782          1678.48              1           0.65  
    66        1809          1678.48              1          0.821  
    67        1836          1678.48              1          0.827  
    68        1863          1678.47              1          0.605  
    69        1890          1678.47              1          0.603  
    70        1917          1678.47              1          0.778  
    71        1944          1678.47              1          0.693  
    72        1971          1678.47              1          0.491  
    73        1998          1678.47              1          0.567  
    74        2025          1678.46              1           1.24  
    75        2052          1678.46              1           1.95  
    76        2079          1678.46              1           2.18  
    77        2106          1678.45              1           1.46  
    78        2133          1678.45              1          0.917  
    79        2160          1678.45              1          0.796  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1678.45              1          0.923  
    81        2214          1678.45              1           1.26  
    82        2241          1678.45              1          0.917  
    83        2268          1678.45              1          0.273  
    84        2295          1678.45              1           0.23  
    85        2322          1678.45              1          0.224  
    86        2349          1678.45              1          0.425  
    87        2376          1678.45              1          0.585  
    88        2403          1678.45              1           0.52  
    89        2430          1678.45              1          0.209  
    90        2457          1678.45              1          0.205  
    91        2484          1678.45              1          0.285  
    92        2511          1678.45              1          0.482  
    93        2538          1678.45              1          0.574  
    94        2565          1678.44              1          0.421  
    95        2592          1678.44              1          0.284  
    96        2619          1678.44              1          0.244  
    97        2646          1678.44              1          0.184  
    98        2673          1678.44              1          0.227  
    99        2700          1678.44              1          0.139  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1678.44              1         0.0346  
   101        2754          1678.44              1          0.021  
   102        2781          1678.44              1         0.0207  
   103        2808          1678.44              1         0.0196  
   104        2835          1678.44              1         0.0245  
   105        2862          1678.44              1         0.0323  
   106        2889          1678.44              1         0.0257  
   107        2916          1678.44              1         0.0239  
   108        2943          1678.44              1         0.0258  
   109        2970          1678.44              1         0.0243  
   110        2997          1678.44              1          0.021  
   111        3024          1678.44              1         0.0229  
   112        3051          1678.44              1         0.0165  
   113        3078          1678.44              1        0.00577  
   114        3105          1678.44              1        0.00279  
   115        3132          1678.44              1        0.00227  
   116        3159          1678.44              1        0.00201  
   117        3186          1678.44              1        0.00175  
   118        3213          1678.44              1        0.00121  
   119        3240          1678.44              1         0.0009  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1678.44              1       0.000381  
   121        3321          1678.44       0.549523        0.00032  
   122        3429          1678.44       0.015584       0.000336  
   123        3456          1678.44              1       0.000244  
   124        3483          1678.44              1       0.000305  
   125        3537          1678.44       0.365237       0.000183  
   126        3618          1678.44       0.041241       0.000275  
   127        3699          1678.44      0.0978171       0.000183  
   128        3753          1678.44       0.300346       0.000275  
   129        3834          1678.44      0.0612721        0.00029  
   130        3888          1678.44       0.254637       0.000244  
   131        3942          1678.44        0.18344       0.000351  
   132        3996          1678.44       0.258008       0.000214  
   133        4050          1678.44       0.138946       0.000195  
   134        4077          1678.44              1       0.000168  
   135        4185          1678.44      0.0200646       0.000214  
   136        4212          1678.44              1       0.000259  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_174/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 288.966089 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14533.9                      1.16e+04
     1          58          3892.25    8.61993e-05       3.42e+03  
     2          87             2905              1       2.18e+03  
     3         116          2565.88              1            813  
     4         145          2302.05              1            387  
     5         174          2213.37              1            251  
     6         203           2184.4              1            123  
     7         232          2171.71              1            165  
