183
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_183/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7365.02                      4.38e+03
     1          54          2254.65    0.000228109            554  
     2          81          2135.61              1            291  
     3         108          2065.53              1            182  
     4         135          2014.48              1            115  
     5         162          2000.04              1            121  
     6         189          1983.71              1            126  
     7         216          1954.65              1            162  
     8         243          1929.74              1            197  
     9         270          1887.61              1            151  
    10         297          1839.82              1           96.6  
    11         324          1833.38              1           61.2  
    12         351          1830.26              1           60.5  
    13         378          1816.56              1           80.3  
    14         405          1810.85              1           98.9  
    15         432          1799.73              1           83.9  
    16         459           1789.8              1           94.5  
    17         486          1779.21              1            118  
    18         513          1767.63              1           86.6  
    19         540          1756.89              1           54.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1748.22              1           60.5  
    21         594          1739.51              1           84.3  
    22         621          1729.19              1           87.4  
    23         648          1721.84              1           65.6  
    24         675           1715.6              1           64.3  
    25         702          1710.29              1           55.5  
    26         729          1706.94              1           41.8  
    27         756           1704.7              1           26.8  
    28         783          1703.24              1           28.4  
    29         810          1701.94              1           27.9  
    30         837           1700.7              1           23.6  
    31         864          1699.61              1           18.4  
    32         891          1698.69              1           25.8  
    33         918          1697.88              1           25.3  
    34         945          1697.21              1           17.6  
    35         972          1696.79              1           11.9  
    36         999          1696.52              1           11.1  
    37        1026          1696.31              1           16.1  
    38        1053          1696.16              1           11.5  
    39        1080          1696.08              1            6.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1696.03              1           4.94  
    41        1134          1695.99              1           6.55  
    42        1161          1695.95              1           5.19  
    43        1188          1695.93              1           2.72  
    44        1215          1695.91              1           2.45  
    45        1242           1695.9              1           5.32  
    46        1269          1695.87              1           6.83  
    47        1296          1695.84              1           5.15  
    48        1323          1695.81              1           3.32  
    49        1350          1695.79              1           3.46  
    50        1377          1695.77              1           5.51  
    51        1404          1695.74              1           6.13  
    52        1431          1695.71              1           4.14  
    53        1458          1695.69              1           2.71  
    54        1485          1695.68              1           2.72  
    55        1512          1695.67              1           3.45  
    56        1539          1695.65              1           3.68  
    57        1566          1695.63              1           4.28  
    58        1593           1695.6              1           4.45  
    59        1620          1695.59              1           2.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1695.58              1           1.52  
    61        1674          1695.57              1           1.36  
    62        1701          1695.57              1           1.97  
    63        1728          1695.56              1           2.09  
    64        1755          1695.56              1           1.28  
    65        1782          1695.55              1          0.625  
    66        1809          1695.55              1          0.745  
    67        1836          1695.55              1          0.784  
    68        1863          1695.55              1          0.662  
    69        1890          1695.55              1          0.505  
    70        1917          1695.54              1          0.463  
    71        1944          1695.54              1           0.55  
    72        1971          1695.54              1          0.524  
    73        1998          1695.54              1          0.531  
    74        2025          1695.54              1          0.842  
    75        2052          1695.54              1           1.52  
    76        2079          1695.53              1            1.9  
    77        2106          1695.53              1           1.46  
    78        2133          1695.53              1           1.06  
    79        2160          1695.53              1          0.961  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1695.53              1          0.858  
    81        2214          1695.52              1           1.14  
    82        2241          1695.52              1          0.802  
    83        2268          1695.52              1          0.312  
    84        2295          1695.52              1          0.284  
    85        2322          1695.52              1          0.464  
    86        2349          1695.52              1          0.654  
    87        2376          1695.52              1          0.537  
    88        2403          1695.52              1          0.193  
    89        2430          1695.52              1          0.188  
    90        2457          1695.52              1           0.28  
    91        2484          1695.52              1          0.506  
    92        2511          1695.52              1           0.62  
    93        2538          1695.52              1          0.468  
    94        2565          1695.52              1          0.181  
    95        2592          1695.52              1          0.184  
    96        2619          1695.52              1           0.29  
    97        2646          1695.52              1          0.504  
    98        2673          1695.52              1          0.545  
    99        2700          1695.52              1          0.305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1695.52              1         0.0593  
   101        2754          1695.52              1         0.0441  
   102        2781          1695.52              1         0.0386  
   103        2808          1695.52              1         0.0424  
   104        2835          1695.52              1          0.043  
   105        2862          1695.52              1         0.0238  
   106        2889          1695.52              1          0.018  
   107        2916          1695.52              1         0.0179  
   108        2943          1695.52              1         0.0188  
   109        2970          1695.52              1         0.0313  
   110        2997          1695.52              1         0.0449  
   111        3024          1695.52              1         0.0517  
   112        3051          1695.52              1         0.0359  
   113        3078          1695.52              1         0.0117  
   114        3105          1695.52              1        0.00153  
   115        3132          1695.52              1       0.000641  
   116        3186          1695.52       0.395933        0.00058  
   117        3240          1695.52       0.360824       0.000641  
   118        3321          1695.52      0.0686834       0.000763  
   119        3375          1695.52       0.454187       0.000793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3456          1695.52      0.0677912       0.000824  
   121        3510          1695.52       0.175506       0.000732  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_183/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 267.953556 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14689.9                      1.17e+04
     1          58          3933.24    8.54064e-05       3.42e+03  
     2          87          2948.11              1       2.21e+03  
     3         116          2602.94              1            820  
     4         145          2336.97              1            391  
     5         174          2249.11              1            248  
     6         203          2220.26              1            129  
     7         232          2207.19              1            171  
     8         261          2190.61              1            183  
     9         290          2165.63              1            171  
    10         319           2138.3              1            193  
    11         348          2124.42              1            181  
    12         377          2115.46              1            115  
    13         406           2104.1              1            181  
    14         435           2095.7              1            174  
    15         464          2080.25              1            233  
    16         493           2067.2              1            214  
    17         522           2053.9              1            232  
    18         551          2045.93              1            178  
    19         580           2041.6              1           65.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2039.39              1           50.5  
    21         638          2035.39              1            156  
    22         667          2031.02              1            195  
    23         696           2026.2              1            136  
    24         725           2022.5              1           99.7  
    25         754           2018.3              1            138  
    26         783          2011.07              1            305  
    27         812          2000.78              1            366  
    28         841          1991.52              1            263  
    29         870          1986.83              1           77.1  
    30         899          1984.65              1           65.4  
    31         928          1981.78              1            176  
    32         957           1975.4              1            296  
    33         986          1967.79              1            309  
    34        1015           1961.8              1            183  
    35        1044          1958.58              1           66.1  
    36        1073          1956.89              1             74  
    37        1102             1955              1            128  
    38        1131          1953.11              1            115  
    39        1160          1951.98              1           47.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189           1951.4              1           32.8  
    41        1218          1950.77              1           57.1  
    42        1247          1949.47              1            111  
    43        1276          1947.05              1            155  
    44        1305          1943.79              1            147  
    45        1334          1941.34              1           78.4  
    46        1363          1940.12              1           45.4  
    47        1392          1939.25              1           42.6  
    48        1421          1937.78              1           94.8  
    49        1450          1934.64              1            155  
    50        1479          1929.36              1            190  
    51        1508          1923.74              1            153  
    52        1537           1920.8              1           66.7  
    53        1566          1920.14              1           24.6  
    54        1595          1919.84              1           24.9  
    55        1624          1919.28              1           60.2  
    56        1653          1918.29              1           95.3  
    57        1682          1917.02              1           99.2  
    58        1711             1916              1           55.5  
    59        1740          1915.57              1           30.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1915.37              1             25  
    61        1798          1914.99              1           48.7  
    62        1827          1914.37              1           74.6  
    63        1856          1913.68              1           69.9  
    64        1885          1913.28              1           27.2  
    65        1914           1913.2              1           6.52  
    66        1943          1913.17              1           7.09  
    67        1972          1913.08              1           21.9  
    68        2001          1912.93              1           35.1  
    69        2030          1912.71              1           38.9  
    70        2059          1912.54              1           24.3  
    71        2088          1912.48              1           5.51  
    72        2117          1912.47              1           4.12  
    73        2146          1912.45              1           7.48  
    74        2175          1912.42              1             14  
    75        2204          1912.36              1             19  
    76        2233          1912.29              1           17.3  
    77        2262          1912.23              1           7.93  
    78        2291          1912.21              1           5.05  
    79        2320           1912.2              1           5.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1912.18              1           10.1  
    81        2378          1912.13              1           15.2  
    82        2407          1912.05              1           17.5  
    83        2436          1911.98              1           12.9  
    84        2465          1911.94              1           4.37  
    85        2494          1911.93              1           3.33  
    86        2523          1911.92              1           3.41  
    87        2552          1911.91              1           5.07  
    88        2581          1911.88              1           7.41  
    89        2610          1911.84              1           7.95  
    90        2639           1911.8              1           4.93  
    91        2668          1911.78              1           2.87  
    92        2697          1911.77              1           3.03  
    93        2726          1911.77              1              3  
    94        2755          1911.76              1           3.08  
    95        2784          1911.73              1           4.58  
    96        2813          1911.67              1           5.75  
    97        2842          1911.58              1           5.13  
    98        2871          1911.52              1            3.1  
    99        2900           1911.5              1           2.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929           1911.5              1              2  
   101        2958           1911.5              1           1.81  
   102        2987          1911.49              1           1.63  
   103        3016          1911.47              1           1.54  
   104        3045          1911.45              1           1.41  
   105        3074          1911.44              1           1.57  
   106        3103          1911.44              1           1.55  
   107        3132          1911.44              1            1.4  
   108        3161          1911.44              1            1.2  
   109        3190          1911.43              1           1.06  
   110        3219          1911.43              1           1.02  
   111        3248          1911.42              1          0.991  
   112        3277          1911.42              1           0.72  
   113        3306          1911.42              1          0.708  
   114        3335          1911.42              1          0.702  
   115        3364          1911.42              1          0.692  
   116        3393          1911.42              1          0.678  
   117        3422          1911.41              1           1.21  
   118        3451          1911.41              1           1.61  
   119        3480          1911.41              1           1.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           1911.4              1          0.724  
   121        3538           1911.4              1          0.793  
   122        3567           1911.4              1          0.798  
   123        3596           1911.4              1          0.792  
   124        3625           1911.4              1           1.06  
   125        3654           1911.4              1           1.81  
   126        3683          1911.39              1           2.57  
   127        3712          1911.38              1           2.66  
   128        3741          1911.37              1            1.6  
   129        3770          1911.37              1          0.708  
   130        3799          1911.37              1          0.695  
   131        3828          1911.37              1          0.679  
   132        3857          1911.37              1          0.641  
   133        3886          1911.37              1          0.568  
   134        3915          1911.37              1          0.831  
   135        3944          1911.37              1           1.01  
   136        3973          1911.37              1          0.791  
   137        4002          1911.36              1          0.301  
   138        4031          1911.36              1          0.153  
   139        4060          1911.36              1          0.149  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1911.36              1           0.15  
   141        4118          1911.36              1          0.151  
   142        4147          1911.36              1          0.151  
   143        4176          1911.36              1          0.246  
   144        4205          1911.36              1          0.356  
   145        4234          1911.36              1          0.388  
   146        4263          1911.36              1          0.262  
   147        4292          1911.36              1           0.23  
   148        4321          1911.36              1          0.201  
   149        4350          1911.36              1          0.186  
   150        4379          1911.36              1          0.159  
   151        4408          1911.36              1          0.153  
   152        4437          1911.36              1          0.192  
   153        4466          1911.36              1          0.212  
   154        4495          1911.36              1          0.141  
   155        4524          1911.36              1         0.0426  
   156        4553          1911.36              1         0.0308  
   157        4582          1911.36              1         0.0311  
   158        4611          1911.36              1         0.0313  
   159        4640          1911.36              1          0.032  
                                                        First-order 
