25
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4955.27                      3.61e+03
     1          54          1680.09    0.000277267            474  
     2          81          1531.84              1            283  
     3         108          1421.18              1            117  
     4         135          1403.92              1           70.8  
     5         162           1389.4              1           76.9  
     6         189          1376.79              1           80.7  
     7         216          1365.68              1           74.8  
     8         243          1352.44              1           85.2  
     9         270          1331.48              1            119  
    10         297          1312.44              1           96.6  
    11         324          1299.27              1           77.5  
    12         351           1291.5              1           45.2  
    13         378          1285.17              1           39.8  
    14         405          1282.37              1             40  
    15         432           1274.5              1           75.1  
    16         459          1269.03              1           43.2  
    17         486          1265.24              1           35.3  
    18         513          1259.51              1           50.3  
    19         540          1252.91              1             76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1244.95              1           78.6  
    21         594          1237.62              1           53.6  
    22         621          1230.62              1           56.8  
    23         648           1225.9              1           43.4  
    24         675          1220.93              1           58.2  
    25         702          1215.86              1           41.7  
    26         729          1212.62              1           34.8  
    27         756          1210.68              1           32.8  
    28         783          1209.41              1           23.5  
    29         810          1208.37              1           20.9  
    30         837          1207.78              1           11.2  
    31         864          1207.51              1           9.77  
    32         891          1207.29              1            9.3  
    33         918          1207.02              1           12.9  
    34         945          1206.79              1           9.68  
    35         972          1206.67              1           5.56  
    36         999           1206.6              1           3.46  
    37        1026          1206.54              1           5.59  
    38        1053          1206.46              1           7.45  
    39        1080          1206.39              1           5.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1206.36              1           2.39  
    41        1134          1206.34              1           2.62  
    42        1161          1206.32              1           3.13  
    43        1188           1206.3              1           3.77  
    44        1215          1206.28              1           2.42  
    45        1242          1206.27              1           2.26  
    46        1269          1206.26              1           2.25  
    47        1296          1206.25              1           2.75  
    48        1323          1206.24              1           2.91  
    49        1350          1206.22              1           1.63  
    50        1377          1206.22              1           2.26  
    51        1404          1206.21              1           2.21  
    52        1431           1206.2              1           2.45  
    53        1458          1206.19              1           1.88  
    54        1485          1206.18              1           1.41  
    55        1512          1206.17              1           1.47  
    56        1539          1206.17              1           1.94  
    57        1566          1206.16              1            2.4  
    58        1593          1206.15              1            1.6  
    59        1620          1206.15              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1206.15              1          0.945  
    61        1674          1206.14              1           1.17  
    62        1701          1206.14              1           1.53  
    63        1728          1206.14              1           1.12  
    64        1755          1206.13              1          0.482  
    65        1782          1206.13              1          0.482  
    66        1809          1206.13              1          0.425  
    67        1836          1206.13              1          0.576  
    68        1863          1206.13              1          0.581  
    69        1890          1206.13              1          0.533  
