1
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4725.44                      3.49e+03
     1          54          1606.52    0.000286516            467  
     2          81          1453.83              1            283  
     3         108          1342.31              1            117  
     4         135          1323.87              1           71.4  
     5         162          1309.69              1           73.6  
     6         189          1296.86              1           78.9  
     7         216          1285.12              1           74.8  
     8         243          1272.59              1           83.4  
     9         270          1253.25              1            109  
    10         297          1232.54              1            109  
    11         324           1219.9              1           75.6  
    12         351          1212.02              1           53.6  
    13         378          1203.72              1           40.9  
    14         405          1201.05              1           35.1  
    15         432          1194.34              1           65.1  
    16         459          1188.63              1           54.5  
    17         486          1184.24              1             38  
    18         513          1179.96              1           44.1  
    19         540          1175.04              1           58.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1165.97              1           76.8  
    21         594          1158.14              1           64.5  
    22         621          1150.41              1           41.5  
    23         648          1145.48              1           37.9  
    24         675          1142.06              1           41.5  
    25         702          1137.25              1           47.9  
    26         729          1134.08              1           30.1  
    27         756          1132.72              1           14.4  
    28         783          1132.16              1           10.5  
    29         810          1131.85              1           12.7  
    30         837          1131.36              1           12.4  
    31         864          1131.02              1           10.8  
    32         891           1130.8              1           8.35  
    33         918          1130.62              1           8.05  
    34         945          1130.43              1           7.37  
    35         972          1130.27              1           5.86  
    36         999          1130.18              1           5.39  
    37        1026          1130.13              1           3.26  
    38        1053          1130.07              1            4.4  
    39        1080          1130.02              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1129.98              1            2.7  
    41        1134          1129.96              1           1.83  
    42        1161          1129.95              1           1.88  
    43        1188          1129.93              1           2.42  
    44        1215          1129.91              1           2.18  
    45        1242          1129.89              1           2.01  
    46        1269          1129.88              1           1.85  
    47        1296          1129.87              1           1.81  
    48        1323          1129.85              1            1.8  
    49        1350          1129.84              1           1.48  
    50        1377          1129.83              1           1.28  
    51        1404          1129.83              1           1.09  
    52        1431          1129.82              1           1.21  
    53        1458          1129.81              1           1.46  
    54        1485          1129.81              1           1.17  
    55        1512           1129.8              1            1.1  
    56        1539           1129.8              1           1.17  
