169
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_169/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7262.02                      4.36e+03
     1          54          2207.57    0.000229507            521  
     2          81             2093              1            293  
     3         108          2021.68              1            176  
     4         135          1973.78              1            107  
     5         162          1960.26              1            114  
     6         189          1946.04              1            119  
     7         216          1918.84              1            153  
     8         243          1895.34              1            196  
     9         270          1860.22              1            152  
    10         297          1814.93              1            125  
    11         324          1804.84              1           58.8  
    12         351          1802.08              1           57.9  
    13         378          1787.76              1           73.3  
    14         405          1783.63              1           78.2  
    15         432          1768.05              1           91.7  
    16         459          1760.07              1            115  
    17         486          1748.48              1           83.1  
    18         513          1739.62              1           48.7  
    19         540          1729.84              1           63.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1721.36              1           87.7  
    21         594          1710.95              1           86.3  
    22         621          1701.88              1           70.9  
    23         648          1694.44              1           58.6  
    24         675          1688.88              1           51.8  
    25         702          1684.34              1           42.8  
    26         729          1681.34              1             31  
    27         756          1679.46              1           37.6  
    28         783          1677.95              1           30.6  
    29         810          1676.52              1           22.8  
    30         837          1675.45              1           23.1  
    31         864          1674.61              1           23.2  
    32         891          1673.74              1           26.5  
    33         918          1672.97              1           21.6  
    34         945          1672.48              1           12.2  
    35         972          1672.16              1           11.4  
    36         999          1671.87              1           16.5  
    37        1026          1671.63              1           15.7  
    38        1053          1671.51              1           7.37  
    39        1080          1671.46              1           5.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1671.42              1           4.79  
    41        1134          1671.37              1           6.47  
    42        1161          1671.34              1            4.2  
