219
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7534.5                      4.42e+03
     1          54          2368.04    0.000226497            596  
     2          81          2242.32              1            284  
     3         108          2172.15              1            190  
     4         135          2116.99              1            131  
     5         162          2100.27              1            136  
     6         189          2077.01              1            139  
     7         216          2044.08              1            192  
     8         243          2015.22              1            198  
     9         270          1939.24              1            104  
    10         297          1915.31              1           65.9  
    11         324          1912.05              1           66.4  
    12         351          1904.48              1           64.7  
    13         378          1893.74              1           95.3  
    14         405          1883.57              1            100  
    15         432          1873.52              1             86  
    16         459           1864.1              1             76  
    17         486          1852.46              1            100  
    18         513           1837.6              1            119  
    19         540          1824.23              1             72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1814.75              1           56.5  
    21         594          1806.98              1           64.5  
    22         621          1795.57              1           90.7  
    23         648          1787.99              1           71.6  
    24         675           1781.8              1           64.2  
    25         702          1776.88              1           42.4  
    26         729          1773.95              1           44.2  
    27         756          1771.98              1           32.2  
    28         783          1770.77              1           27.4  
    29         810          1769.74              1           27.1  
    30         837          1768.62              1           26.9  
    31         864          1767.56              1             25  
    32         891          1766.84              1           18.3  
    33         918          1766.29              1           19.7  
    34         945          1765.75              1           14.1  
    35         972          1765.35              1           15.1  
    36         999          1765.13              1           11.5  
    37        1026             1765              1           8.34  
    38        1053           1764.9              1           7.05  
    39        1080          1764.83              1           7.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1764.77              1           5.98  
    41        1134          1764.73              1           4.45  
    42        1161           1764.7              1           4.44  
    43        1188          1764.66              1           4.37  
