157
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_157/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7216.04                      4.36e+03
     1          54          2171.72    0.000229461            501  
     2          81          2059.12              1            297  
     3         108          1985.82              1            172  
     4         135          1939.72              1            102  
     5         162           1926.7              1            109  
     6         189          1914.11              1            115  
     7         216          1888.85              1            142  
     8         243          1866.15              1            193  
     9         270          1836.12              1            153  
    10         297          1790.51              1            133  
    11         324          1778.96              1           56.4  
    12         351          1776.14              1           55.9  
    13         378          1766.67              1           50.2  
    14         405          1761.31              1           53.3  
    15         432          1753.23              1           87.7  
    16         459          1746.38              1           80.2  
    17         486          1732.65              1           76.9  
    18         513          1724.96              1           67.8  
    19         540          1713.33              1           43.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1706.43              1           50.1  
    21         594          1696.69              1           57.8  
    22         621          1687.14              1           72.8  
    23         648          1677.83              1           70.1  
    24         675          1671.73              1           51.5  
    25         702          1667.11              1           48.6  
    26         729             1663              1           38.8  
    27         756          1659.89              1           34.1  
    28         783          1657.57              1           36.3  
    29         810          1654.96              1           27.9  
    30         837          1653.71              1           22.6  
    31         864          1652.32              1           23.7  
    32         891           1651.3              1           21.9  
    33         918           1650.3              1           26.9  
    34         945          1649.62              1             20  
    35         972          1649.23              1           8.52  
    36         999          1648.98              1           8.94  
    37        1026          1648.72              1           13.1  
    38        1053          1648.47              1           15.1  
    39        1080           1648.3              1           9.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1648.23              1           5.06  
    41        1134          1648.18              1           4.01  
    42        1161          1648.15              1            4.3  
    43        1188          1648.12              1           3.42  
    44        1215           1648.1              1           3.08  
    45        1242          1648.09              1           1.91  
    46        1269          1648.08              1           2.97  
    47        1296          1648.06              1           2.79  
    48        1323          1648.03              1           4.28  
    49        1350             1648              1           4.78  
    50        1377          1647.97              1           4.29  
    51        1404          1647.93              1           4.35  
    52        1431          1647.91              1           3.14  
    53        1458          1647.89              1           2.61  
    54        1485          1647.88              1            2.9  
    55        1512          1647.86              1           3.46  
    56        1539          1647.84              1           3.56  
    57        1566          1647.83              1           2.48  
    58        1593          1647.82              1           2.44  
    59        1620          1647.81              1           2.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1647.8              1           1.95  
    61        1674          1647.79              1          0.956  
    62        1701          1647.79              1          0.757  
    63        1728          1647.79              1          0.809  
    64        1755          1647.79              1          0.942  
    65        1782          1647.78              1          0.714  
    66        1809          1647.78              1          0.512  
