108
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5606.38                      3.79e+03
     1          54          1905.45    0.000263767            410  
     2          81          1793.82              1            273  
     3         108          1693.27              1           99.8  
     4         135          1679.31              1           89.2  
     5         162          1659.59              1           92.3  
     6         189          1647.42              1           92.4  
     7         216          1631.77              1           93.3  
     8         243           1609.3              1            156  
     9         270          1582.04              1            102  
    10         297          1560.56              1            102  
    11         324          1554.58              1           60.5  
    12         351          1547.61              1           48.7  
    13         378          1544.01              1           47.7  
    14         405          1540.24              1           66.9  
    15         432          1531.57              1           71.3  
    16         459          1524.22              1           74.7  
    17         486          1519.11              1           72.3  
    18         513          1512.38              1           61.9  
    19         540          1498.96              1           91.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1486.57              1           90.8  
    21         594          1476.09              1             56  
    22         621          1468.92              1           48.1  
    23         648          1464.78              1           39.8  
    24         675          1460.09              1           56.8  
    25         702          1456.07              1           42.3  
    26         729          1454.11              1           26.9  
    27         756             1453              1             17  
    28         783          1452.26              1           19.7  
    29         810          1451.39              1           18.8  
    30         837          1450.83              1           10.5  
    31         864          1450.43              1           13.6  
    32         891          1450.07              1           12.7  
    33         918          1449.75              1             13  
    34         945          1449.55              1           6.36  
    35         972          1449.44              1           5.85  
    36         999          1449.35              1           6.14  
    37        1026          1449.23              1           9.17  
    38        1053          1449.12              1           7.42  
    39        1080          1449.06              1           3.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1449.04              1           3.87  
    41        1134          1449.01              1            3.9  
