136
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7146.68                      4.35e+03
     1          54          2107.77    0.000229629            476  
     2          81          1996.65              1            303  
     3         108           1919.8              1            168  
     4         135          1875.28              1             96  
     5         162          1862.89              1            104  
     6         189          1852.11              1            110  
     7         216          1829.41              1            127  
     8         243           1807.2              1            190  
     9         270          1781.82              1            153  
    10         297          1726.77              1            117  
    11         324          1718.53              1           54.5  
    12         351          1715.65              1           54.2  
    13         378          1707.43              1           49.9  
    14         405          1700.96              1           51.2  
    15         432          1695.58              1           70.6  
    16         459          1688.26              1           66.1  
    17         486          1675.97              1           80.7  
    18         513          1666.73              1             92  
    19         540          1658.94              1           61.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1649.64              1           47.9  
    21         594          1643.21              1           56.5  
    22         621          1632.94              1           78.8  
    23         648          1624.12              1           76.9  
    24         675           1616.9              1             51  
    25         702          1612.13              1           35.5  
    26         729          1609.01              1             31  
    27         756          1607.09              1           22.9  
    28         783          1605.15              1           32.8  
    29         810          1603.29              1           34.6  
    30         837          1601.51              1           21.4  
    31         864          1600.06              1           23.3  
    32         891          1598.77              1           23.7  
    33         918          1597.93              1           35.5  
    34         945          1596.85              1           30.1  
    35         972           1595.1              1           20.5  
    36         999          1594.62              1           11.9  
    37        1026          1594.37              1           9.96  
    38        1053          1594.22              1           10.4  
    39        1080          1593.93              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1593.66              1           11.6  
    41        1134          1593.48              1           7.88  
    42        1161          1593.41              1           5.99  
    43        1188          1593.37              1           4.23  
    44        1215          1593.33              1           3.73  
    45        1242           1593.3              1           2.02  
    46        1269          1593.29              1           2.34  
    47        1296          1593.27              1           2.26  
    48        1323          1593.26              1           1.91  
    49        1350          1593.24              1           1.64  
    50        1377          1593.23              1           1.67  
    51        1404          1593.22              1           1.35  
    52        1431          1593.21              1           1.15  
    53        1458          1593.21              1          0.863  
    54        1485          1593.21              1           1.56  
    55        1512           1593.2              1           1.95  
    56        1539           1593.2              1           1.63  
    57        1566          1593.19              1           1.13  
    58        1593          1593.19              1          0.982  
    59        1620          1593.18              1           1.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1593.18              1           1.47  
    61        1674          1593.18              1           1.26  
    62        1701          1593.17              1           1.12  
    63        1728          1593.17              1           1.28  
    64        1755          1593.17              1           1.58  
    65        1782          1593.16              1           1.29  
    66        1809          1593.16              1           1.08  
    67        1836          1593.16              1           1.09  
    68        1863          1593.15              1          0.783  
    69        1890          1593.15              1          0.649  
    70        1917          1593.15              1          0.601  
    71        1944          1593.15              1          0.913  
    72        1971          1593.15              1          0.831  
    73        1998          1593.15              1          0.541  
    74        2025          1593.15              1          0.369  
    75        2052          1593.15              1           0.32  
    76        2079          1593.15              1          0.318  
    77        2106          1593.15              1          0.332  
    78        2133          1593.15              1          0.255  
    79        2160          1593.15              1          0.214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1593.15              1           0.21  
    81        2214          1593.15              1          0.205  
    82        2241          1593.15              1          0.331  
    83        2268          1593.14              1          0.383  
    84        2295          1593.14              1          0.292  
    85        2322          1593.14              1          0.225  
    86        2349          1593.14              1          0.256  
    87        2376          1593.14              1          0.394  
    88        2403          1593.14              1           0.57  
    89        2430          1593.14              1          0.577  
    90        2457          1593.14              1          0.321  
    91        2484          1593.14              1          0.076  
    92        2511          1593.14              1         0.0511  
    93        2538          1593.14              1         0.0467  
    94        2565          1593.14              1          0.046  
    95        2592          1593.14              1         0.0454  
    96        2619          1593.14              1         0.0452  
    97        2646          1593.14              1          0.045  
    98        2673          1593.14              1         0.0446  
    99        2700          1593.14              1         0.0424  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1593.14              1         0.0534  
   101        2754          1593.14              1          0.066  
   102        2781          1593.14              1         0.0551  
   103        2808          1593.14              1         0.0313  
   104        2835          1593.14              1         0.0266  
   105        2862          1593.14              1         0.0237  
   106        2889          1593.14              1         0.0183  
   107        2916          1593.14              1         0.0139  
   108        2943          1593.14              1        0.00917  
   109        2970          1593.14              1         0.0034  
   110        2997          1593.14              1        0.00258  
   111        3024          1593.14              1        0.00237  
   112        3051          1593.14              1         0.0024  
   113        3105          1593.14        0.42024        0.00296  
   114        3132          1593.14              1        0.00276  
   115        3159          1593.14              1        0.00223  
   116        3186          1593.14              1        0.00235  
   117        3213          1593.14              1        0.00189  
   118        3240          1593.14              1        0.00217  
   119        3267          1593.14              1         0.0011  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1593.14              1       0.000412  
   121        3321          1593.14              1       0.000381  
   122        3375          1593.14       0.437868       0.000305  
   123        3429          1593.14        0.28291       0.000427  
