184
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7381.61                      4.39e+03
     1          54          2258.17    0.000227592            556  
     2          81          2138.92              1            292  
     3         108          2068.84              1            182  
     4         135          2017.55              1            116  
     5         162          2003.06              1            122  
     6         189           1986.7              1            126  
     7         216           1957.6              1            163  
     8         243          1932.62              1            198  
     9         270          1890.54              1            151  
    10         297          1842.55              1           98.1  
    11         324          1835.95              1           61.4  
    12         351          1832.87              1           60.7  
    13         378          1819.34              1           80.9  
    14         405          1813.84              1           98.2  
    15         432          1802.64              1           81.7  
    16         459           1792.7              1           97.6  
    17         486          1782.11              1            119  
    18         513          1770.57              1           85.4  
    19         540          1759.89              1           55.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1751.15              1           61.1  
    21         594          1742.37              1             87  
    22         621          1732.12              1           88.8  
    23         648          1724.58              1           65.6  
    24         675           1718.2              1           64.6  
    25         702             1713              1           55.8  
    26         729          1709.59              1           40.6  
    27         756          1707.36              1           26.6  
    28         783          1705.93              1           29.5  
    29         810           1704.7              1           28.3  
    30         837          1703.54              1           22.8  
    31         864          1702.56              1           18.1  
    32         891          1701.73              1           25.5  
    33         918          1700.94              1           25.9  
    34         945           1700.3              1           17.5  
    35         972          1699.89              1           12.1  
    36         999          1699.63              1           11.2  
    37        1026          1699.42              1           16.1  
    38        1053          1699.27              1           11.3  
    39        1080           1699.2              1           6.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1699.15              1           4.98  
    41        1134           1699.1              1           6.74  
    42        1161          1699.06              1           5.42  
    43        1188          1699.04              1           2.76  
    44        1215          1699.03              1           2.49  
    45        1242          1699.01              1            5.2  
    46        1269          1698.98              1           6.81  
    47        1296          1698.95              1           5.35  
    48        1323          1698.92              1           3.61  
    49        1350          1698.89              1           3.82  
    50        1377          1698.87              1           5.61  
    51        1404          1698.84              1           6.33  
    52        1431          1698.81              1            4.3  
    53        1458          1698.79              1           2.93  
    54        1485          1698.78              1           2.91  
    55        1512          1698.77              1           3.18  
    56        1539          1698.75              1           3.47  
    57        1566          1698.72              1           4.31  
    58        1593           1698.7              1           4.64  
    59        1620          1698.68              1           2.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1698.67              1           1.51  
    61        1674          1698.66              1           1.37  
    62        1701          1698.66              1           1.92  
    63        1728          1698.65              1           2.08  
    64        1755          1698.65              1            1.3  
    65        1782          1698.64              1          0.624  
    66        1809          1698.64              1          0.773  
    67        1836          1698.64              1          0.767  
    68        1863          1698.64              1          0.644  
    69        1890          1698.64              1          0.495  
    70        1917          1698.63              1           0.45  
    71        1944          1698.63              1          0.582  
    72        1971          1698.63              1          0.608  
    73        1998          1698.63              1          0.594  
    74        2025          1698.63              1          0.883  
    75        2052          1698.63              1           1.51  
    76        2079          1698.62              1           1.81  
    77        2106          1698.62              1           1.35  
    78        2133          1698.62              1          0.991  
    79        2160          1698.62              1          0.904  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1698.62              1          0.906  
    81        2214          1698.61              1            1.1  
