205
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7493.02                      4.41e+03
     1          54             2327    0.000226501            583  
     2          81           2202.8              1            287  
     3         108           2131.7              1            188  
     4         135          2078.19              1            125  
     5         162          2062.59              1            131  
     6         189          2042.57              1            134  
     7         216          2011.14              1            179  
     8         243          1983.94              1            198  
     9         270          1926.56              1            129  
    10         297           1887.4              1           67.8  
    11         324           1883.7              1           64.6  
    12         351          1878.47              1           63.9  
    13         378           1868.6              1             63  
    14         405          1859.68              1           79.4  
    15         432          1850.51              1           78.8  
    16         459          1840.32              1           66.8  
    17         486          1829.27              1           97.8  
    18         513          1816.55              1            106  
    19         540          1802.47              1           57.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1793.74              1           57.2  
    21         594          1785.32              1           63.6  
    22         621          1774.26              1             82  
    23         648          1765.78              1           69.5  
    24         675          1760.18              1           68.1  
    25         702           1754.8              1           51.7  
    26         729          1751.39              1           45.7  
    27         756           1748.9              1           34.2  
    28         783           1747.5              1           23.7  
    29         810          1746.53              1           25.5  
    30         837          1745.55              1           21.1  
    31         864           1744.6              1           19.4  
    32         891          1743.86              1           17.1  
    33         918           1743.3              1           17.4  
    34         945          1742.77              1           16.3  
    35         972          1742.31              1           10.8  
    36         999          1742.03              1           11.3  
    37        1026          1741.88              1           8.48  
    38        1053          1741.78              1           7.34  
    39        1080           1741.7              1           5.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1741.64              1           6.54  
    41        1134           1741.6              1           4.47  
    42        1161          1741.56              1           4.14  
    43        1188          1741.53              1           4.09  
    44        1215          1741.49              1           4.93  
    45        1242          1741.46              1           4.69  
    46        1269          1741.42              1           4.38  
    47        1296          1741.38              1           4.48  
    48        1323          1741.34              1            5.1  
    49        1350           1741.3              1           5.48  
    50        1377          1741.26              1            5.1  
    51        1404          1741.22              1           3.93  
    52        1431          1741.18              1           3.77  
    53        1458          1741.16              1           3.63  
    54        1485          1741.14              1           3.35  
    55        1512          1741.12              1           3.74  
    56        1539          1741.08              1           3.45  
    57        1566          1741.05              1           3.03  
    58        1593          1741.02              1           3.24  
    59        1620          1741.01              1           2.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647             1741              1           1.87  
    61        1674          1740.99              1           1.92  
    62        1701          1740.97              1           2.66  
    63        1728          1740.97              1           2.05  
    64        1755          1740.96              1          0.989  
    65        1782          1740.96              1          0.825  
    66        1809          1740.96              1           1.61  
    67        1836          1740.95              1           2.17  
    68        1863          1740.95              1           2.07  
    69        1890          1740.94              1           1.16  
    70        1917          1740.94              1          0.928  
    71        1944          1740.94              1           1.01  
    72        1971          1740.93              1            1.4  
    73        1998          1740.93              1            1.5  
    74        2025          1740.92              1           1.14  
    75        2052          1740.92              1          0.999  
    76        2079          1740.92              1           1.21  
    77        2106          1740.91              1           1.19  
    78        2133          1740.91              1           0.95  
    79        2160          1740.91              1           1.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1740.91              1          0.902  
    81        2214           1740.9              1          0.444  
    82        2241           1740.9              1          0.372  
    83        2268           1740.9              1          0.364  
    84        2295           1740.9              1           0.63  
    85        2322           1740.9              1           0.86  
    86        2349           1740.9              1           0.68  
    87        2376           1740.9              1          0.289  
    88        2403           1740.9              1          0.237  
    89        2430           1740.9              1          0.443  
    90        2457           1740.9              1           0.82  
    91        2484           1740.9              1           1.15  
    92        2511           1740.9              1           1.13  
    93        2538           1740.9              1          0.615  
