214
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7509.7                      4.41e+03
     1          54          2351.59    0.000226689            589  
     2          81           2226.8              1            285  
     3         108          2156.27              1            189  
     4         135           2101.8              1            130  
     5         162          2085.38              1            135  
     6         189          2063.05              1            138  
     7         216          2030.13              1            190  
     8         243          2001.67              1            199  
     9         270          1929.94              1            109  
    10         297          1902.21              1           65.5  
    11         324          1898.81              1           66.3  
    12         351          1891.96              1             65  
    13         378           1881.5              1           86.4  
    14         405          1871.57              1           94.7  
    15         432          1861.56              1           86.9  
    16         459          1851.82              1           74.2  
    17         486          1840.73              1           94.3  
    18         513          1825.79              1            113  
    19         540          1812.69              1           69.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1803.22              1           59.9  
    21         594          1795.15              1           63.8  
    22         621           1784.1              1           87.4  
    23         648          1776.41              1           71.6  
    24         675          1770.73              1             67  
    25         702          1765.65              1           46.9  
    26         729          1762.54              1           46.7  
    27         756          1760.43              1           33.9  
    28         783           1759.3              1           25.2  
    29         810           1758.4              1           25.6  
    30         837          1757.41              1             26  
    31         864          1756.39              1           25.2  
    32         891          1755.66              1           17.1  
    33         918          1755.13              1             20  
    34         945          1754.62              1           15.5  
    35         972           1754.2              1           14.2  
    36         999          1753.98              1           10.7  
    37        1026          1753.86              1           7.63  
    38        1053          1753.78              1           6.39  
    39        1080          1753.71              1           7.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1753.65              1           5.66  
    41        1134          1753.61              1           4.26  
    42        1161          1753.58              1            4.4  
    43        1188          1753.54              1           4.09  
    44        1215          1753.51              1           3.67  
    45        1242          1753.48              1            3.9  
    46        1269          1753.44              1           5.22  
    47        1296           1753.4              1           4.98  
    48        1323          1753.35              1           5.78  
    49        1350          1753.32              1           4.74  
    50        1377          1753.28              1            5.2  
    51        1404          1753.24              1           3.78  
    52        1431          1753.22              1           3.78  
    53        1458          1753.19              1           3.61  
    54        1485          1753.17              1           4.38  
    55        1512          1753.14              1           4.94  
    56        1539           1753.1              1           3.63  
    57        1566          1753.07              1           2.97  
    58        1593          1753.05              1           2.81  
    59        1620          1753.04              1           2.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1753.03              1           1.91  
    61        1674          1753.02              1           1.51  
    62        1701          1753.01              1           1.02  
    63        1728          1753.01              1           1.07  
    64        1755             1753              1          0.853  
    65        1782             1753              1          0.664  
    66        1809             1753              1           1.01  
    67        1836          1752.99              1          0.953  
    68        1863          1752.98              1            1.4  
    69        1890          1752.98              1           1.34  
    70        1917          1752.98              1           1.37  
    71        1944          1752.97              1           1.42  
    72        1971          1752.97              1           1.49  
    73        1998          1752.96              1           1.65  
    74        2025          1752.96              1           1.37  
    75        2052          1752.95              1           1.22  
    76        2079          1752.95              1          0.979  
    77        2106          1752.95              1            1.2  
    78        2133          1752.95              1           1.11  
    79        2160          1752.94              1          0.766  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1752.94              1          0.387  
    81        2214          1752.94              1          0.385  
    82        2241          1752.94              1           0.49  
    83        2268          1752.94              1          0.958  
    84        2295          1752.94              1           1.19  
    85        2322          1752.94              1           0.91  
    86        2349          1752.94              1          0.305  
    87        2376          1752.94              1          0.246  
    88        2403          1752.94              1          0.462  
    89        2430          1752.94              1          0.799  
    90        2457          1752.94              1            1.1  
    91        2484          1752.94              1           1.14  
    92        2511          1752.94              1          0.838  
    93        2538          1752.94              1          0.327  
    94        2565          1752.94              1          0.125  
    95        2592          1752.94              1           0.11  
    96        2619          1752.94              1          0.147  
    97        2646          1752.94              1          0.147  
    98        2673          1752.94              1         0.0898  
    99        2700          1752.94              1         0.0454  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1752.94              1         0.0407  
   101        2754          1752.94              1         0.0427  
   102        2781          1752.94              1         0.0585  
   103        2808          1752.94              1         0.0459  
   104        2835          1752.94              1         0.0276  
   105        2862          1752.94              1         0.0255  
   106        2889          1752.94              1         0.0279  
   107        2916          1752.94              1         0.0495  
   108        2943          1752.94              1         0.0759  
   109        2970          1752.94              1         0.0915  
   110        2997          1752.94              1         0.0722  
   111        3024          1752.94              1         0.0273  
   112        3051          1752.94              1        0.00354  
   113        3078          1752.94              1        0.00185  
   114        3105          1752.94              1        0.00183  
   115        3132          1752.94              1        0.00188  
   116        3159          1752.94              1        0.00163  
   117        3186          1752.94              1        0.00121  
   118        3213          1752.94              1       0.000397  
   119        3294          1752.94        2.45164       0.000381  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1752.94              1       0.000366  
   121        3456          1752.94     0.00468176       0.000397  
   122        3510          1752.94       0.308441       0.000229  
   123        3564          1752.94       0.312843       0.000275  
   124        3645          1752.94      0.0653735       0.000336  
   125        3672          1752.94              1       0.000427  
   126        3726          1752.94       0.396378        0.00029  
   127        3780          1752.94       0.243815       0.000259  
   128        3834          1752.94       0.236714       0.000275  
   129        3888          1752.94        0.28024        0.00032  
   130        3915          1752.94              1       0.000275  
   131        3996          1752.94      0.0407978       0.000275  
   132        4023          1752.94              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 314.315864 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15018.3                      1.19e+04
     1          58          4066.12    8.38931e-05       3.58e+03  
     2          87          3057.91              1       2.23e+03  
     3         116          2713.71              1            845  
     4         145          2447.46              1            398  
     5         174          2356.71              1            263  
     6         203          2327.43              1            136  
     7         232          2313.67              1            177  
     8         261          2295.33              1            190  
     9         290          2266.97              1            197  
    10         319          2235.66              1            214  
    11         348          2220.68              1            193  
    12         377          2210.77              1            118  
    13         406          2198.83              1            209  
    14         435          2190.03              1            192  
    15         464          2172.25              1            247  
    16         493          2159.38              1            214  
    17         522          2145.62              1            246  
    18         551          2138.18              1            174  
    19         580          2134.76              1           49.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2132.67              1           55.1  
    21         638          2128.69              1            181  
    22         667          2124.02              1            234  
    23         696           2118.5              1            181  
    24         725          2114.17              1            107  
    25         754          2109.88              1            138  
    26         783          2103.52              1            303  
    27         812          2094.67              1            332  
    28         841          2087.29              1            214  
    29         870           2083.6              1           62.8  
    30         899          2081.34              1           99.4  
    31         928          2076.75              1            253  
    32         957          2068.94              1            379  
    33         986           2059.3              1            367  
    34        1015          2052.96              1            194  
    35        1044          2050.63              1           45.4  
    36        1073          2049.77              1             49  
    37        1102          2048.53              1            112  
    38        1131          2046.75              1            143  
    39        1160             2045              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2043.88              1             43  
    41        1218          2043.07              1           45.6  
    42        1247          2041.96              1           96.4  
    43        1276          2040.24              1            137  
    44        1305          2038.41              1            114  
    45        1334          2037.14              1           41.9  
    46        1363          2036.21              1           42.3  
    47        1392          2034.84              1            105  
    48        1421          2032.01              1            193  
    49        1450          2026.99              1            254  
    50        1479           2021.4              1            220  
    51        1508          2018.05              1            109  
    52        1537          2016.93              1             27  
    53        1566          2016.58              1           26.4  
    54        1595          2016.18              1           57.3  
    55        1624          2015.22              1             97  
    56        1653          2013.75              1            115  
    57        1682          2012.31              1           80.6  
    58        1711          2011.61              1           24.4  
    59        1740          2011.32              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2011.05              1           39.3  
    61        1798           2010.5              1           66.1  
    62        1827          2009.76              1           73.6  
