167
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_167/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7251.63                      4.36e+03
     1          54          2201.72    0.000229595            517  
     2          81          2087.59              1            294  
     3         108          2015.95              1            175  
     4         135          1968.53              1            106  
     5         162          1955.17              1            113  
     6         189          1941.33              1            118  
     7         216          1914.61              1            151  
     8         243          1891.39              1            195  
     9         270           1857.5              1            152  
    10         297          1812.79              1            128  
    11         324          1802.09              1           58.3  
    12         351           1799.4              1           57.5  
    13         378          1785.79              1           63.9  
    14         405          1781.51              1           73.6  
    15         432          1768.21              1           74.1  
    16         459             1760              1            104  
    17         486          1747.71              1           87.8  
    18         513          1739.58              1           53.5  
    19         540          1728.89              1             59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1721.08              1           77.4  
    21         594          1710.24              1           84.3  
    22         621          1700.91              1             76  
    23         648          1693.05              1           57.7  
    24         675          1687.43              1           52.6  
    25         702          1682.79              1           42.6  
    26         729          1679.64              1           31.5  
    27         756          1677.58              1           36.9  
    28         783          1676.07              1           32.8  
    29         810          1674.64              1           23.7  
    30         837          1673.55              1           23.2  
    31         864          1672.71              1           20.3  
    32         891          1671.86              1           26.4  
    33         918          1671.04              1           22.9  
    34         945          1670.49              1           13.3  
    35         972          1670.15              1             12  
    36         999          1669.86              1           14.5  
    37        1026           1669.6              1           16.3  
    38        1053          1669.46              1           9.05  
    39        1080           1669.4              1           5.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1669.36              1           4.15  
    41        1134          1669.31              1              6  
    42        1161          1669.28              1           4.79  
