2
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_2/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27             4729                      3.49e+03
     1          54          1609.44    0.000286349            467  
     2          81          1456.72              1            283  
     3         108          1345.23              1            117  
     4         135          1326.79              1           71.3  
     5         162          1312.52              1           73.8  
     6         189          1299.57              1           79.1  
     7         216          1287.66              1           74.9  
     8         243          1274.96              1           83.8  
     9         270           1255.4              1            108  
    10         297           1234.7              1            110  
    11         324          1221.96              1           75.5  
    12         351          1214.18              1           52.4  
    13         378          1205.91              1           40.3  
    14         405          1203.21              1           36.3  
    15         432          1195.59              1           66.7  
    16         459          1190.44              1           48.9  
    17         486          1185.79              1           33.9  
    18         513          1182.04              1           44.1  
    19         540          1175.51              1           64.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1167.08              1           74.5  
    21         594          1158.99              1           55.2  
    22         621          1151.38              1           42.5  
    23         648          1146.73              1           39.7  
    24         675          1142.95              1           43.7  
    25         702          1137.88              1           44.2  
    26         729          1135.06              1             27  
    27         756          1133.85              1           12.1  
    28         783          1133.37              1           10.4  
    29         810          1133.04              1           14.2  
    30         837          1132.53              1             13  
    31         864          1132.22              1           9.21  
    32         891          1132.01              1           8.45  
    33         918          1131.83              1           8.03  
    34         945          1131.63              1            7.1  
    35         972          1131.47              1           6.57  
    36         999          1131.39              1           5.05  
    37        1026          1131.34              1           3.68  
    38        1053          1131.28              1           5.04  
    39        1080          1131.22              1           4.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1131.19              1           2.65  
    41        1134          1131.17              1           1.83  
