4
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4733.35                      3.49e+03
     1          54          1614.03    0.000286185            468  
     2          81          1461.45              1            283  
     3         108          1350.12              1            117  
     4         135          1331.67              1           71.5  
     5         162          1317.15              1           75.1  
     6         189          1303.79              1           80.3  
     7         216          1291.42              1           75.6  
     8         243          1278.26              1             86  
     9         270          1258.08              1            109  
    10         297          1237.08              1            108  
    11         324          1224.35              1           76.2  
    12         351          1216.33              1           51.7  
    13         378          1207.96              1           40.6  
    14         405          1205.28              1           36.1  
    15         432          1195.99              1           62.1  
    16         459          1191.46              1           44.3  
    17         486          1186.46              1           42.1  
    18         513          1183.04              1           46.8  
    19         540          1172.95              1           72.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1165.1              1           67.2  
    21         594           1156.8              1           46.7  
    22         621          1150.87              1           45.3  
    23         648           1146.7              1           39.3  
    24         675          1141.26              1           47.9  
    25         702          1137.04              1           38.4  
    26         729          1135.06              1           21.9  
    27         756          1134.25              1           11.7  
    28         783          1133.92              1           13.5  
    29         810          1133.34              1           16.3  
    30         837          1132.98              1           10.2  
    31         864          1132.74              1           7.99  
    32         891          1132.56              1           8.64  
    33         918          1132.33              1           9.07  
    34         945          1132.13              1            8.3  
    35         972          1132.01              1           6.85  
    36         999          1131.94              1           3.88  
    37        1026          1131.88              1           5.64  
    38        1053          1131.81              1           5.95  
    39        1080          1131.76              1           3.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1131.73              1           2.26  
    41        1134          1131.72              1           2.24  
