234
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_234/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7627.6                      4.43e+03
     1          54          2422.25    0.000225594            631  
     2          81          2290.21              1            282  
     3         108          2220.06              1            193  
     4         135          2161.84              1            139  
     5         162          2143.83              1            143  
     6         189          2116.75              1            144  
     7         216          2083.65              1            196  
     8         243          2052.78              1            196  
     9         270          1968.28              1           91.9  
    10         297          1949.53              1           69.2  
    11         324          1946.43              1           69.2  
    12         351          1936.86              1           66.5  
    13         378          1924.22              1            112  
    14         405          1913.11              1            105  
    15         432          1902.56              1           83.9  
    16         459          1892.29              1           81.3  
    17         486          1877.86              1            136  
    18         513          1861.57              1            147  
    19         540             1847              1           76.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567             1839              1           68.3  
    21         594          1831.95              1           73.6  
    22         621          1822.15              1            109  
    23         648          1813.76              1             86  
    24         675          1807.44              1           64.7  
    25         702          1803.64              1           36.3  
    26         729          1801.69              1           32.8  
    27         756          1800.09              1           30.8  
    28         783           1798.7              1           25.5  
    29         810          1797.46              1           24.2  
    30         837          1796.32              1           24.9  
    31         864          1795.39              1             20  
    32         891          1794.78              1           18.5  
    33         918          1794.26              1           19.2  
    34         945          1793.78              1           14.7  
    35         972           1793.5              1           9.41  
    36         999          1793.35              1           7.63  
    37        1026          1793.25              1           7.39  
    38        1053          1793.16              1           6.68  
    39        1080           1793.1              1           5.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1793.05              1           4.05  
    41        1134          1793.02              1            4.4  
    42        1161          1792.98              1           4.68  
    43        1188          1792.93              1           5.47  
    44        1215          1792.88              1           4.66  
    45        1242          1792.84              1           4.03  
    46        1269           1792.8              1           4.89  
    47        1296          1792.75              1           5.87  
    48        1323           1792.7              1           4.91  
    49        1350          1792.65              1           4.43  
    50        1377          1792.61              1           4.37  
    51        1404          1792.56              1           4.05  
    52        1431          1792.53              1           4.85  
    53        1458          1792.49              1            4.2  
    54        1485          1792.46              1              4  
    55        1512          1792.44              1           3.78  
    56        1539          1792.42              1           2.33  
    57        1566          1792.41              1           2.16  
    58        1593          1792.39              1           2.95  
    59        1620          1792.38              1           3.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1792.36              1           3.08  
    61        1674          1792.35              1           1.47  
    62        1701          1792.35              1           1.08  
    63        1728          1792.35              1           1.43  
    64        1755          1792.34              1           1.86  
    65        1782          1792.33              1            2.4  
    66        1809          1792.33              1           2.93  
    67        1836          1792.32              1           2.26  
    68        1863          1792.31              1           1.73  
    69        1890          1792.31              1           1.93  
    70        1917           1792.3              1           1.97  
    71        1944          1792.29              1           2.77  
    72        1971          1792.28              1           2.95  
    73        1998          1792.27              1           2.66  
    74        2025          1792.27              1           1.13  
    75        2052          1792.27              1          0.918  
    76        2079          1792.26              1          0.839  
    77        2106          1792.26              1           1.13  
    78        2133          1792.26              1          0.767  
    79        2160          1792.26              1          0.467  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1792.26              1          0.461  
    81        2214          1792.26              1          0.648  
    82        2241          1792.26              1           0.96  
    83        2268          1792.26              1          0.925  
    84        2295          1792.26              1          0.458  
    85        2322          1792.26              1          0.506  
    86        2349          1792.26              1           0.49  
    87        2376          1792.26              1          0.622  
    88        2403          1792.26              1          0.919  
    89        2430          1792.25              1           1.01  
    90        2457          1792.25              1          0.664  
    91        2484          1792.25              1          0.226  
    92        2511          1792.25              1           0.19  
    93        2538          1792.25              1           0.16  
    94        2565          1792.25              1          0.122  
    95        2592          1792.25              1          0.117  
    96        2619          1792.25              1          0.089  
    97        2646          1792.25              1         0.0463  
    98        2673          1792.25              1         0.0386  
    99        2700          1792.25              1         0.0369  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1792.25              1         0.0608  
   101        2754          1792.25              1         0.0724  
   102        2781          1792.25              1         0.0471  
   103        2808          1792.25              1         0.0311  
   104        2835          1792.25              1         0.0295  
   105        2862          1792.25              1          0.046  
   106        2889          1792.25              1         0.0791  
   107        2916          1792.25              1          0.106  
   108        2943          1792.25              1          0.111  
   109        2970          1792.25              1          0.067  
   110        2997          1792.25              1         0.0248  
   111        3024          1792.25              1         0.0193  
   112        3051          1792.25              1         0.0169  
   113        3078          1792.25              1         0.0114  
   114        3105          1792.25              1         0.0101  
   115        3132          1792.25              1        0.00491  
   116        3159          1792.25              1       0.000977  
   117        3186          1792.25              1        0.00032  
   118        3213          1792.25              1       0.000275  
   119        3240          1792.25              1       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 299.418072 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15200.3                       1.2e+04
     1          58          4146.91    8.32953e-05       3.65e+03  
     2          87          3119.55              1       2.25e+03  
     3         116          2778.47              1            856  
     4         145          2517.69              1            404  
     5         174          2425.83              1            270  
     6         203          2396.92              1            144  
     7         232          2382.86              1            181  
     8         261           2363.5              1            194  
     9         290          2333.44              1            214  
    10         319          2301.11              1            224  
    11         348          2286.36              1            193  
    12         377          2275.93              1            123  
    13         406          2264.06              1            217  
    14         435          2254.49              1            206  
    15         464          2236.36              1            256  
    16         493          2223.04              1            216  
    17         522          2209.56              1            241  
    18         551          2202.49              1            170  
    19         580          2199.28              1           50.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2196.78              1           67.2  
    21         638          2192.84              1            192  
    22         667          2188.09              1            246  
    23         696          2182.41              1            182  
    24         725          2178.08              1            109  
    25         754          2173.83              1            145  
    26         783          2167.42              1            306  
    27         812          2158.44              1            341  
    28         841          2151.12              1            227  
    29         870          2147.21              1             69  
    30         899          2144.81              1            103  
    31         928          2139.83              1            266  
    32         957          2131.54              1            396  
    33         986          2120.98              1            388  
    34        1015          2113.95              1            209  
    35        1044          2111.37              1           47.2  
    36        1073          2110.52              1           47.1  
    37        1102           2109.3              1            110  
    38        1131          2107.35              1            153  
    39        1160          2105.14              1            133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2103.62              1           54.7  
    41        1218          2102.69              1           47.4  
    42        1247          2101.61              1           83.4  
    43        1276          2099.87              1            136  
    44        1305          2097.75              1            134  
    45        1334          2095.97              1             68  
    46        1363          2094.59              1           56.7  
    47        1392          2092.85              1           99.2  
    48        1421          2089.54              1            193  
    49        1450          2084.25              1            248  
    50        1479          2079.14              1            194  
    51        1508          2076.59              1           81.5  
    52        1537          2075.82              1           27.6  
    53        1566          2075.49              1           35.8  
    54        1595          2075.02              1           68.5  
    55        1624          2073.88              1            110  
    56        1653          2072.08              1            127  
    57        1682          2070.28              1           84.2  
    58        1711          2069.51              1           26.3  
    59        1740          2069.23              1           26.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2068.96              1             38  
    61        1798          2068.47              1           59.6  
    62        1827          2067.82              1           62.6  
    63        1856          2067.31              1           35.7  
    64        1885          2067.13              1           7.26  
    65        1914          2067.09              1           6.98  
    66        1943          2067.03              1           10.4  
    67        1972          2066.92              1           17.5  
    68        2001          2066.72              1           21.2  
    69        2030           2066.5              1           16.7  
    70        2059          2066.37              1           6.41  
    71        2088          2066.34              1           4.71  
    72        2117          2066.33              1           5.04  
    73        2146          2066.31              1           5.12  
    74        2175          2066.27              1           4.81  
    75        2204           2066.2              1           4.74  
    76        2233          2066.12              1            4.5  
    77        2262          2066.06              1           4.21  
    78        2291          2066.04              1           4.32  
    79        2320          2066.02              1           4.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2065.99              1            3.8  
    81        2378          2065.93              1           6.01  
    82        2407          2065.84              1           7.18  
    83        2436          2065.75              1           8.54  
    84        2465           2065.7              1           9.31  
    85        2494          2065.67              1           8.32  
    86        2523          2065.63              1            6.2  
    87        2552          2065.57              1            6.5  
    88        2581          2065.48              1           7.06  
    89        2610          2065.42              1           4.22  
    90        2639          2065.41              1           3.54  
    91        2668           2065.4              1           3.09  
    92        2697          2065.39              1           3.03  
    93        2726          2065.36              1           4.93  
    94        2755           2065.3              1           7.77  
    95        2784          2065.22              1           9.04  
    96        2813          2065.15              1           6.22  
    97        2842          2065.12              1           3.67  
    98        2871          2065.12              1           3.63  
    99        2900          2065.11              1           3.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929           2065.1              1           3.35  
   101        2958          2065.08              1           4.86  
   102        2987          2065.05              1           4.69  
   103        3016          2065.03              1           2.33  
   104        3045          2065.02              1           2.35  
   105        3074          2065.02              1           2.33  
   106        3103          2065.02              1           2.24  
   107        3132          2065.01              1           2.57  
   108        3161             2065              1           3.64  
   109        3190          2064.99              1           3.61  
   110        3219          2064.98              1           1.95  
   111        3248          2064.98              1          0.784  
   112        3277          2064.98              1          0.796  
   113        3306          2064.98              1          0.766  
   114        3335          2064.97              1          0.804  
   115        3364          2064.97              1           1.29  
   116        3393          2064.97              1           1.68  
   117        3422          2064.96              1           1.48  
   118        3451          2064.96              1          0.666  
   119        3480          2064.96              1          0.691  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2064.96              1          0.737  
   121        3538          2064.96              1          0.774  
   122        3567          2064.96              1          0.815  
   123        3596          2064.95              1           1.24  
   124        3625          2064.94              1            1.8  
   125        3654          2064.93              1           2.06  
   126        3683          2064.92              1            1.5  
   127        3712          2064.91              1          0.939  
   128        3741          2064.91              1          0.851  
   129        3770          2064.91              1          0.803  
   130        3799          2064.91              1          0.744  
   131        3828          2064.91              1          0.629  
   132        3857          2064.91              1          0.561  
   133        3886          2064.91              1          0.641  
   134        3915           2064.9              1          0.614  
   135        3944           2064.9              1          0.439  
   136        3973           2064.9              1          0.351  
   137        4002           2064.9              1          0.291  
   138        4031           2064.9              1          0.297  
   139        4060           2064.9              1          0.303  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089           2064.9              1          0.294  
   141        4118           2064.9              1          0.255  
   142        4147           2064.9              1           0.27  
   143        4176          2064.89              1          0.256  
   144        4205          2064.89              1          0.198  
   145        4234          2064.89              1          0.222  
   146        4263          2064.89              1          0.229  
   147        4292          2064.89              1          0.236  
   148        4321          2064.89              1          0.243  
   149        4350          2064.89              1           0.25  
   150        4379          2064.89              1          0.245  
