12
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_12/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4780.11                      3.52e+03
     1          54          1642.55    0.000284288            471  
     2          81          1488.86              1            283  
     3         108          1376.92              1            116  
     4         135          1358.63              1           70.3  
     5         162          1343.87              1           76.3  
     6         189          1330.07              1           80.8  
     7         216          1317.34              1           74.8  
     8         243          1303.52              1           86.8  
     9         270          1281.96              1            111  
    10         297          1262.28              1            112  
    11         324          1249.12              1           77.7  
    12         351          1241.12              1           51.4  
    13         378          1233.18              1           38.7  
    14         405          1230.54              1           37.7  
    15         432          1219.89              1           55.7  
    16         459          1216.34              1           39.2  
    17         486          1210.96              1           43.8  
    18         513          1206.84              1           55.1  
    19         540          1197.31              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1188.98              1           60.5  
    21         594          1180.08              1             49  
    22         621          1174.92              1           49.4  
    23         648          1170.76              1           40.3  
    24         675          1165.47              1           39.4  
    25         702          1162.11              1           36.1  
    26         729          1160.56              1           19.2  
    27         756          1159.78              1           14.4  
    28         783          1159.34              1           16.3  
    29         810          1158.73              1           15.1  
    30         837          1158.42              1           8.09  
    31         864          1158.23              1            7.3  
    32         891          1158.07              1           7.19  
    33         918          1157.88              1           8.69  
    34         945          1157.72              1            7.4  
    35         972          1157.62              1           5.36  
    36         999          1157.57              1           3.55  
    37        1026          1157.51              1           5.39  
    38        1053          1157.45              1           5.07  
    39        1080          1157.41              1            2.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1157.39              1           2.41  
    41        1134          1157.37              1           2.32  
    42        1161          1157.35              1           3.24  
    43        1188          1157.33              1           2.65  
    44        1215          1157.32              1           1.43  
    45        1242          1157.31              1           1.88  
    46        1269           1157.3              1           2.02  
    47        1296          1157.28              1           2.43  
    48        1323          1157.27              1           2.06  
    49        1350          1157.26              1           1.62  
    50        1377          1157.25              1           1.61  
    51        1404          1157.24              1           1.65  
    52        1431          1157.23              1           2.54  
    53        1458          1157.22              1           3.01  
    54        1485          1157.21              1           2.01  
    55        1512           1157.2              1           1.76  
    56        1539           1157.2              1           1.48  
    57        1566          1157.19              1           2.59  
    58        1593          1157.18              1           3.25  
    59        1620          1157.17              1           2.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1157.16              1           1.52  
    61        1674          1157.16              1           1.32  
    62        1701          1157.15              1           1.93  
    63        1728          1157.15              1            2.2  
    64        1755          1157.15              1           1.32  
    65        1782          1157.14              1          0.417  
    66        1809          1157.14              1          0.339  
    67        1836          1157.14              1          0.498  
    68        1863          1157.14              1           0.65  
    69        1890          1157.14              1          0.506  
    70        1917          1157.14              1          0.292  
    71        1944          1157.14              1          0.293  
    72        1971          1157.14              1          0.322  
    73        1998          1157.14              1          0.465  
    74        2025          1157.14              1          0.445  
    75        2052          1157.14              1          0.456  
    76        2079          1157.14              1          0.477  
    77        2106          1157.14              1          0.403  
    78        2133          1157.14              1          0.244  
    79        2160          1157.14              1          0.249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1157.14              1            0.2  
    81        2214          1157.14              1          0.221  
    82        2241          1157.14              1          0.166  
    83        2268          1157.14              1          0.161  
    84        2295          1157.14              1          0.153  
    85        2322          1157.14              1          0.135  
    86        2349          1157.14              1           0.14  
    87        2376          1157.14              1          0.107  
    88        2403          1157.14              1         0.0706  
    89        2430          1157.14              1         0.0316  
    90        2457          1157.14              1         0.0316  
    91        2484          1157.14              1         0.0313  
    92        2511          1157.14              1         0.0303  
    93        2538          1157.14              1         0.0279  
    94        2565          1157.14              1         0.0303  
    95        2592          1157.14              1         0.0468  
    96        2619          1157.14              1         0.0511  
    97        2646          1157.14              1         0.0458  
    98        2673          1157.14              1         0.0316  
    99        2700          1157.14              1         0.0202  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1157.14              1         0.0118  
   101        2754          1157.14              1        0.00565  
   102        2781          1157.14              1        0.00529  
   103        2808          1157.14              1         0.0049  
   104        2835          1157.14              1        0.00571  
   105        2862          1157.14              1        0.00815  
   106        2889          1157.14              1        0.00819  
   107        2916          1157.14              1        0.00574  
   108        2943          1157.14              1        0.00444  
   109        2970          1157.14              1        0.00323  
   110        2997          1157.14              1        0.00191  
   111        3024          1157.14              1       0.000763  
   112        3051          1157.14              1       0.000458  
   113        3078          1157.14              1       0.000473  
   114        3105          1157.14              1       0.000656  
   115        3132          1157.14              1       0.000549  
   116        3159          1157.14              1       0.000458  
   117        3186          1157.14              1       0.000473  
   118        3213          1157.14              1       0.000549  
   119        3240          1157.14              1       0.000443  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1157.14              1       0.000397  
   121        3294          1157.14              1        0.00058  
   122        3321          1157.14              1       0.000259  
