111
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_111/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5793.65                      3.92e+03
     1          54          1930.91    0.000254913            422  
     2          81          1817.11              1            280  
     3         108          1713.49              1            105  
     4         135          1699.38              1             93  
     5         162          1680.05              1           93.3  
     6         189          1668.16              1           94.7  
     7         216          1653.46              1           88.1  
     8         243          1631.82              1            164  
     9         270          1604.88              1            114  
    10         297          1580.06              1            120  
    11         324          1573.24              1           64.4  
    12         351          1566.78              1           50.2  
    13         378          1562.11              1           52.6  
    14         405          1559.11              1           60.8  
    15         432          1548.68              1           52.1  
    16         459          1541.84              1             75  
    17         486          1536.52              1           72.9  
    18         513          1530.43              1             61  
    19         540          1515.79              1           67.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1504.44              1           63.4  
    21         594           1494.5              1           52.5  
    22         621          1487.63              1           45.7  
    23         648          1482.47              1             42  
    24         675          1476.75              1           47.9  
    25         702          1472.92              1           33.4  
    26         729          1470.84              1           28.6  
    27         756          1469.56              1           21.4  
    28         783          1468.48              1           19.4  
    29         810          1467.55              1             13  
    30         837             1467              1           13.8  
    31         864          1466.52              1           16.6  
    32         891          1465.99              1           15.1  
    33         918          1465.54              1           11.5  
    34         945           1465.3              1           6.54  
    35         972          1465.17              1           7.22  
    36         999          1465.05              1           6.42  
    37        1026          1464.91              1           7.27  
    38        1053          1464.81              1           4.95  
    39        1080          1464.75              1           4.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1464.72              1           4.53  
    41        1134          1464.68              1           3.51  
    42        1161          1464.64              1           3.77  
    43        1188          1464.61              1           2.91  
    44        1215          1464.59              1           3.16  
    45        1242          1464.57              1           2.66  
    46        1269          1464.54              1           3.52  
    47        1296          1464.51              1            4.8  
    48        1323          1464.48              1           4.83  
    49        1350          1464.44              1           3.94  
    50        1377          1464.38              1           5.18  
    51        1404          1464.33              1           3.84  
    52        1431          1464.29              1           3.57  
    53        1458          1464.27              1           3.23  
    54        1485          1464.24              1           3.55  
    55        1512          1464.21              1           3.86  
    56        1539          1464.19              1           2.13  
    57        1566          1464.18              1           1.48  
    58        1593          1464.18              1            1.4  
    59        1620          1464.17              1           2.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1464.16              1           2.33  
    61        1674          1464.15              1           1.42  
    62        1701          1464.15              1          0.957  
    63        1728          1464.14              1          0.903  
    64        1755          1464.14              1           1.17  
    65        1782          1464.14              1           1.57  
    66        1809          1464.13              1           1.29  
    67        1836          1464.13              1          0.938  
    68        1863          1464.13              1          0.852  
    69        1890          1464.13              1          0.681  
    70        1917          1464.12              1          0.976  
    71        1944          1464.12              1          0.866  
    72        1971          1464.12              1          0.952  
    73        1998          1464.12              1          0.799  
    74        2025          1464.12              1          0.527  
    75        2052          1464.11              1          0.471  
    76        2079          1464.11              1          0.397  
    77        2106          1464.11              1          0.422  
    78        2133          1464.11              1          0.383  
    79        2160          1464.11              1          0.599  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1464.11              1          0.581  
    81        2214          1464.11              1          0.376  
    82        2241          1464.11              1          0.312  
    83        2268          1464.11              1          0.251  
    84        2295          1464.11              1          0.229  
    85        2322          1464.11              1          0.175  
    86        2349          1464.11              1          0.056  
    87        2376          1464.11              1         0.0432  
    88        2403          1464.11              1         0.0429  
    89        2430          1464.11              1         0.0413  
    90        2457          1464.11              1         0.0405  
    91        2484          1464.11              1         0.0542  
    92        2511          1464.11              1         0.0596  
    93        2538          1464.11              1         0.0514  
    94        2565          1464.11              1         0.0448  
    95        2592          1464.11              1         0.0483  
    96        2619          1464.11              1          0.034  
    97        2646          1464.11              1         0.0173  
    98        2673          1464.11              1          0.014  
    99        2700          1464.11              1         0.0143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1464.11              1         0.0134  
   101        2754          1464.11              1         0.0101  
   102        2781          1464.11              1        0.00711  
   103        2808          1464.11              1        0.00273  
   104        2835          1464.11              1        0.00156  
   105        2862          1464.11              1        0.00153  
   106        2889          1464.11              1        0.00114  
   107        2916          1464.11              1       0.000732  
   108        2943          1464.11              1       0.000412  
   109        2970          1464.11              1       0.000336  
