154
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_154/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7211.23                      4.36e+03
     1          54          2163.32    0.000229411            500  
     2          81          2050.54              1            298  
     3         108          1976.95              1            172  
     4         135          1930.79              1            102  
     5         162          1917.85              1            109  
     6         189          1905.56              1            114  
     7         216          1880.73              1            139  
     8         243          1858.06              1            193  
     9         270          1828.94              1            154  
    10         297          1781.13              1            133  
    11         324          1769.78              1           55.5  
    12         351          1766.86              1           55.4  
    13         378          1759.49              1           51.3  
    14         405          1753.14              1           46.9  
    15         432          1746.19              1           77.8  
    16         459           1739.5              1           80.4  
    17         486          1728.23              1           80.7  
    18         513          1718.71              1           62.5  
    19         540          1709.86              1           51.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1701.19              1           46.8  
    21         594          1693.49              1           53.5  
    22         621          1684.13              1           58.5  
    23         648          1674.55              1           75.7  
    24         675          1666.77              1           59.7  
    25         702          1661.85              1           49.1  
    26         729          1657.72              1           43.3  
    27         756           1654.3              1             34  
    28         783          1651.36              1           36.2  
    29         810          1648.95              1           34.6  
    30         837          1646.42              1           22.1  
    31         864          1645.34              1           22.2  
    32         891          1643.87              1           20.3  
    33         918          1642.94              1           23.8  
    34         945          1642.05              1           23.8  
    35         972          1641.53              1           14.8  
    36         999          1641.23              1           8.51  
    37        1026          1641.02              1           8.54  
    38        1053          1640.76              1           13.3  
    39        1080          1640.54              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1640.41              1           6.24  
    41        1134          1640.36              1           4.38  
    42        1161          1640.32              1           3.65  
    43        1188          1640.29              1            3.9  
    44        1215          1640.26              1           2.96  
    45        1242          1640.25              1           2.21  
    46        1269          1640.24              1           2.11  
    47        1296          1640.23              1           2.92  
    48        1323          1640.21              1           3.29  
    49        1350          1640.18              1           4.27  
    50        1377          1640.16              1           4.82  
    51        1404          1640.13              1           3.95  
    52        1431           1640.1              1            3.6  
    53        1458          1640.08              1           2.52  
    54        1485          1640.07              1           2.68  
    55        1512          1640.05              1           2.91  
    56        1539          1640.03              1           3.26  
    57        1566          1640.02              1           3.13  
    58        1593          1640.01              1           2.59  
    59        1620             1640              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1639.99              1           2.16  
    61        1674          1639.98              1           1.45  
    62        1701          1639.98              1          0.716  
    63        1728          1639.98              1          0.666  
    64        1755          1639.98              1          0.741  
    65        1782          1639.97              1          0.891  
    66        1809          1639.97              1           0.71  
    67        1836          1639.97              1          0.451  
    68        1863          1639.97              1          0.443  
    69        1890          1639.97              1          0.435  
    70        1917          1639.97              1          0.421  
    71        1944          1639.97              1          0.423  
    72        1971          1639.96              1          0.483  
    73        1998          1639.96              1          0.554  
    74        2025          1639.96              1          0.614  
    75        2052          1639.96              1          0.563  
    76        2079          1639.96              1          0.454  
    77        2106          1639.96              1          0.467  
    78        2133          1639.96              1          0.624  
    79        2160          1639.96              1          0.517  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1639.96              1          0.477  
    81        2214          1639.96              1            0.4  
    82        2241          1639.96              1           0.39  
    83        2268          1639.96              1          0.482  
    84        2295          1639.95              1          0.413  
    85        2322          1639.95              1          0.301  
    86        2349          1639.95              1          0.283  
    87        2376          1639.95              1          0.281  
    88        2403          1639.95              1          0.396  
    89        2430          1639.95              1          0.379  
    90        2457          1639.95              1          0.181  
    91        2484          1639.95              1          0.123  
    92        2511          1639.95              1          0.122  
    93        2538          1639.95              1           0.13  
    94        2565          1639.95              1          0.224  
    95        2592          1639.95              1           0.32  
    96        2619          1639.95              1          0.338  
    97        2646          1639.95              1          0.213  
    98        2673          1639.95              1           0.18  
    99        2700          1639.95              1          0.167  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1639.95              1          0.135  
   101        2754          1639.95              1          0.152  
   102        2781          1639.95              1          0.104  
   103        2808          1639.95              1         0.0424  
   104        2835          1639.95              1         0.0367  
   105        2862          1639.95              1         0.0357  
   106        2889          1639.95              1          0.034  
   107        2916          1639.95              1          0.033  
   108        2943          1639.95              1          0.021  
   109        2970          1639.95              1         0.0208  
   110        2997          1639.95              1         0.0204  
   111        3024          1639.95              1         0.0203  
   112        3051          1639.95              1         0.0188  
   113        3078          1639.95              1         0.0238  
   114        3105          1639.95              1         0.0298  
   115        3132          1639.95              1         0.0254  
   116        3159          1639.95              1         0.0103  
   117        3186          1639.95              1        0.00217  
   118        3213          1639.95              1       0.000443  
   119        3240          1639.95              1       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1639.95              1       0.000351  
   121        3321          1639.95       0.261695       0.000412  
   122        3375          1639.95       0.328333        0.00029  
   123        3429          1639.95       0.388124       0.000214  
   124        3483          1639.95       0.523941       0.000351  
   125        3591          1639.95     0.00591038       0.000366  
   126        3672          1639.95      0.0388917       0.000473  
   127        3753          1639.95      0.0258688       0.000275  
   128        3915          1639.95    0.000261657       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_154/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
