119
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6736.73                      4.32e+03
     1          54          2022.74      0.0002314            389  
     2          81          1929.33              1            298  
     3         108          1824.72              1            106  
     4         135          1810.21              1           90.9  
     5         162          1798.11              1           91.2  
     6         189          1785.46              1            109  
     7         216          1770.54              1            111  
     8         243          1745.04              1            226  
     9         270          1715.94              1            208  
    10         297          1672.51              1            195  
    11         324          1662.16              1           72.7  
    12         351          1655.74              1           56.9  
    13         378          1646.14              1           87.2  
    14         405          1643.03              1           68.3  
    15         432          1630.96              1           60.3  
    16         459          1626.74              1           52.4  
    17         486          1617.87              1           59.2  
    18         513          1612.24              1           57.3  
    19         540          1605.34              1           86.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1596.37              1           96.7  
    21         594          1587.99              1           62.6  
    22         621          1581.34              1           50.7  
    23         648          1574.71              1           74.6  
    24         675          1566.99              1           85.1  
    25         702          1560.09              1             44  
    26         729          1557.17              1           47.2  
    27         756          1553.93              1           43.9  
    28         783          1550.46              1           71.6  
    29         810          1547.78              1           59.6  
    30         837          1546.44              1           22.9  
    31         864          1545.87              1           17.3  
    32         891          1545.25              1           21.2  
    33         918          1544.56              1           28.8  
    34         945             1544              1           19.7  
    35         972           1543.7              1           12.2  
    36         999           1543.5              1           11.4  
    37        1026           1543.3              1           13.8  
    38        1053          1543.08              1           12.6  
    39        1080          1542.91              1           8.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1542.78              1           10.9  
    41        1134          1542.68              1           9.03  
    42        1161          1542.59              1           8.15  
    43        1188          1542.53              1            5.2  
    44        1215          1542.51              1           5.02  
    45        1242          1542.48              1           4.79  
    46        1269          1542.46              1              3  
    47        1296          1542.44              1           3.28  
    48        1323          1542.43              1           2.67  
    49        1350          1542.41              1           3.26  
    50        1377          1542.39              1           4.42  
    51        1404          1542.37              1           3.59  
    52        1431          1542.35              1           2.37  
    53        1458          1542.34              1           2.36  
    54        1485          1542.33              1           3.55  
    55        1512          1542.31              1           4.58  
    56        1539          1542.29              1            3.8  
    57        1566          1542.27              1           2.74  
    58        1593          1542.25              1           3.51  
    59        1620          1542.22              1           3.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1542.19              1           3.77  
    61        1674          1542.16              1           2.58  
    62        1701          1542.15              1           2.07  
    63        1728          1542.14              1           2.01  
    64        1755          1542.13              1           2.65  
    65        1782          1542.12              1           3.25  
    66        1809          1542.11              1           2.34  
    67        1836           1542.1              1           1.22  
    68        1863           1542.1              1           1.08  
    69        1890           1542.1              1          0.884  
    70        1917          1542.09              1           1.21  
    71        1944          1542.09              1           1.31  
    72        1971          1542.09              1           0.84  
    73        1998          1542.09              1          0.505  
    74        2025          1542.09              1          0.471  
    75        2052          1542.09              1          0.507  
    76        2079          1542.09              1          0.528  
    77        2106          1542.08              1          0.475  
    78        2133          1542.08              1          0.211  
    79        2160          1542.08              1          0.199  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1542.08              1          0.191  
    81        2214          1542.08              1          0.178  
    82        2241          1542.08              1          0.167  
    83        2268          1542.08              1           0.15  
