74
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_74/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5358.05                      3.74e+03
     1          54          1811.79    0.000267025            449  
     2          81          1684.95              1            279  
     3         108          1580.18              1            109  
     4         135          1564.78              1           81.1  
     5         162          1547.54              1           83.2  
     6         189          1535.33              1           85.3  
     7         216          1523.35              1           76.3  
     8         243          1505.69              1            128  
     9         270          1482.27              1            136  
    10         297          1460.27              1           93.3  
    11         324          1451.37              1             61  
    12         351          1445.91              1           49.5  
    13         378          1441.37              1           44.6  
    14         405          1438.62              1           47.8  
    15         432          1431.16              1           76.9  
    16         459          1425.68              1           55.7  
    17         486          1420.33              1           69.1  
    18         513          1416.01              1             60  
    19         540          1403.13              1           89.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1394.12              1           89.1  
    21         594          1384.42              1           49.5  
    22         621          1376.89              1           43.8  
    23         648          1370.72              1           58.4  
    24         675          1364.16              1           73.1  
    25         702          1357.65              1           54.4  
    26         729          1354.19              1           38.5  
    27         756          1350.74              1           31.4  
    28         783          1348.95              1             38  
    29         810          1346.33              1           34.1  
    30         837          1345.39              1           15.4  
    31         864          1344.67              1           15.2  
    32         891          1344.24              1           17.8  
    33         918          1343.68              1           20.4  
    34         945          1343.33              1           11.7  
    35         972          1343.15              1           6.91  
    36         999          1343.03              1           6.62  
    37        1026          1342.87              1           11.4  
    38        1053          1342.72              1           10.6  
    39        1080          1342.61              1            4.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1342.56              1           4.51  
    41        1134          1342.53              1           4.37  
    42        1161          1342.48              1           5.57  
    43        1188          1342.43              1           3.79  
    44        1215          1342.39              1           3.88  
    45        1242          1342.34              1           4.43  
    46        1269          1342.28              1           6.11  
    47        1296          1342.21              1           6.12  
    48        1323          1342.14              1           6.16  
    49        1350          1342.07              1           4.82  
    50        1377          1342.01              1           4.91  
    51        1404          1341.96              1           5.27  
    52        1431          1341.92              1           2.83  
    53        1458           1341.9              1           3.15  
    54        1485          1341.87              1           4.24  
    55        1512          1341.82              1            7.4  
    56        1539          1341.76              1           7.87  
    57        1566          1341.72              1           4.43  
    58        1593           1341.7              1           2.85  
    59        1620          1341.68              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1341.67              1           3.45  
    61        1674          1341.66              1           3.26  
    62        1701          1341.65              1           1.77  
    63        1728          1341.64              1           1.79  
    64        1755          1341.63              1           1.88  
    65        1782          1341.63              1           3.05  
    66        1809          1341.61              1           2.99  
    67        1836           1341.6              1           1.51  
    68        1863           1341.6              1           1.27  
    69        1890           1341.6              1          0.948  
    70        1917          1341.59              1          0.922  
    71        1944          1341.59              1          0.585  
    72        1971          1341.59              1           0.57  
    73        1998          1341.59              1          0.742  
    74        2025          1341.59              1            1.3  
    75        2052          1341.59              1           1.39  
    76        2079          1341.59              1          0.799  
    77        2106          1341.59              1          0.454  
    78        2133          1341.59              1          0.457  
    79        2160          1341.58              1          0.703  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1341.58              1          0.733  
    81        2214          1341.58              1          0.383  
    82        2241          1341.58              1          0.282  
    83        2268          1341.58              1           0.23  
    84        2295          1341.58              1          0.256  
