200
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7482.03                      4.42e+03
     1          54          2311.74      0.0002264            582  
     2          81          2187.62              1            289  
     3         108          2116.48              1            188  
     4         135          2062.93              1            124  
     5         162          2047.54              1            130  
     6         189          2028.13              1            134  
     7         216          1996.89              1            176  
     8         243          1969.86              1            200  
     9         270          1915.94              1            141  
    10         297          1871.47              1           73.5  
    11         324          1867.23              1           64.3  
    12         351          1862.68              1           63.7  
    13         378          1852.39              1           64.9  
    14         405          1844.25              1           87.2  
    15         432             1835              1           85.8  
    16         459          1824.94              1           65.4  
    17         486          1814.69              1             97  
    18         513          1801.22              1            114  
    19         540          1788.51              1           70.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1778.93              1           59.1  
    21         594          1770.97              1           58.7  
    22         621          1760.37              1           92.1  
    23         648          1751.88              1           69.2  
    24         675          1746.02              1             72  
    25         702          1740.92              1           60.5  
    26         729          1737.02              1           48.4  
    27         756           1734.4              1           32.7  
    28         783          1732.98              1           21.5  
    29         810          1732.06              1           22.7  
    30         837          1731.16              1           20.9  
    31         864          1730.29              1           21.1  
    32         891           1729.4              1           20.9  
    33         918          1728.81              1           19.3  
    34         945          1728.31              1             15  
    35         972          1727.92              1           11.8  
    36         999          1727.67              1           11.5  
    37        1026          1727.52              1            9.5  
    38        1053           1727.4              1           9.46  
    39        1080          1727.31              1           6.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1727.25              1           6.66  
    41        1134          1727.21              1           5.06  
    42        1161          1727.18              1           3.35  
    43        1188          1727.16              1            3.6  
    44        1215          1727.13              1           4.35  
    45        1242           1727.1              1           4.99  
    46        1269          1727.07              1           3.97  
    47        1296          1727.04              1           3.61  
    48        1323          1727.02              1           2.99  
    49        1350          1726.99              1           4.22  
    50        1377          1726.95              1           4.71  
    51        1404          1726.91              1           4.52  
    52        1431          1726.88              1           3.54  
    53        1458          1726.86              1           3.58  
    54        1485          1726.85              1           3.42  
    55        1512          1726.83              1           3.07  
    56        1539          1726.81              1           3.49  
    57        1566          1726.77              1           3.07  
    58        1593          1726.75              1            3.3  
    59        1620          1726.73              1           3.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1726.72              1            2.3  
    61        1674          1726.71              1           1.45  
    62        1701          1726.71              1           2.12  
    63        1728           1726.7              1           2.25  
    64        1755          1726.69              1           1.46  
    65        1782          1726.69              1           1.01  
    66        1809          1726.69              1           1.21  
    67        1836          1726.69              1           1.79  
    68        1863          1726.69              1           1.82  
    69        1890          1726.68              1           1.15  
    70        1917          1726.68              1          0.665  
    71        1944          1726.68              1          0.684  
    72        1971          1726.68              1          0.751  
    73        1998          1726.67              1          0.926  
    74        2025          1726.67              1          0.917  
    75        2052          1726.67              1          0.945  
    76        2079          1726.66              1           1.11  
    77        2106          1726.66              1           1.29  
    78        2133          1726.66              1           1.17  
    79        2160          1726.66              1          0.826  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1726.65              1          0.617  
    81        2214          1726.65              1           0.43  
    82        2241          1726.65              1          0.294  
    83        2268          1726.65              1          0.288  
    84        2295          1726.65              1            0.3  
    85        2322          1726.65              1          0.457  
    86        2349          1726.65              1          0.453  
    87        2376          1726.65              1          0.283  
    88        2403          1726.65              1          0.186  
    89        2430          1726.65              1          0.185  
    90        2457          1726.65              1          0.342  
    91        2484          1726.65              1          0.559  
    92        2511          1726.65              1          0.734  
    93        2538          1726.65              1          0.663  
    94        2565          1726.65              1          0.335  
    95        2592          1726.65              1           0.14  
    96        2619          1726.65              1          0.124  
    97        2646          1726.65              1          0.118  
    98        2673          1726.65              1          0.128  
    99        2700          1726.65              1         0.0887  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1726.65              1         0.0339  
   101        2754          1726.65              1         0.0226  
   102        2781          1726.65              1         0.0229  
   103        2808          1726.65              1         0.0233  
   104        2835          1726.65              1         0.0283  
   105        2862          1726.65              1         0.0223  
   106        2889          1726.65              1          0.025  
   107        2916          1726.65              1         0.0237  
   108        2943          1726.65              1         0.0248  
   109        2970          1726.65              1         0.0428  
   110        2997          1726.65              1         0.0536  
   111        3024          1726.65              1         0.0459  
   112        3051          1726.65              1         0.0214  
   113        3078          1726.65              1         0.0149  
   114        3105          1726.65              1         0.0139  
   115        3132          1726.65              1         0.0122  
   116        3159          1726.65              1        0.00751  
   117        3186          1726.65              1         0.0054  
   118        3213          1726.65              1        0.00192  
   119        3240          1726.65              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1726.65              1        0.00029  
   121        3321          1726.65       0.245236       0.000443  
   122        3375          1726.65        0.33122       0.000229  
   123        3429          1726.65       0.287517       0.000229  
   124        3483          1726.65       0.230853       0.000168  
   125        3564          1726.65      0.0700295       0.000183  
   126        3645          1726.65       0.199987       0.000275  
   127        3726          1726.65       0.045483       0.000229  
   128        3834          1726.65      0.0177353       0.000229  
   129        4023          1726.65      0.0180323       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 278.143599 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2015M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
