236
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7636.25                      4.43e+03
     1          54          2428.97    0.000225645            636  
     2          81          2295.99              1            281  
     3         108          2226.03              1            194  
     4         135          2167.28              1            140  
     5         162          2149.13              1            144  
     6         189          2121.46              1            145  
     7         216          2088.39              1            197  
     8         243          2057.18              1            196  
     9         270          1971.56              1           89.1  
    10         297          1953.64              1           69.7  
    11         324          1950.55              1           69.7  
    12         351          1940.62              1           69.3  
    13         378          1927.74              1            112  
    14         405          1916.48              1            103  
    15         432          1905.88              1           85.4  
    16         459           1895.2              1           81.3  
    17         486          1880.67              1            145  
    18         513          1863.95              1            152  
    19         540          1849.74              1           76.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1841.97              1           71.5  
    21         594          1834.93              1           77.8  
    22         621          1825.13              1            115  
    23         648          1816.58              1           91.2  
    24         675          1810.69              1           64.6  
    25         702          1807.16              1           35.3  
    26         729          1805.35              1           34.6  
    27         756          1803.65              1           34.7  
    28         783           1802.2              1           27.9  
    29         810          1800.98              1           21.6  
    30         837          1799.87              1           24.6  
    31         864          1798.95              1           21.3  
    32         891          1798.32              1           18.6  
    33         918          1797.77              1           19.7  
    34         945          1797.31              1           14.2  
    35         972          1797.04              1           9.45  
    36         999          1796.91              1           7.39  
    37        1026          1796.81              1           7.47  
    38        1053          1796.73              1           7.21  
    39        1080          1796.66              1           5.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1796.62              1           3.73  
    41        1134          1796.59              1           4.54  
    42        1161          1796.54              1           4.43  
    43        1188          1796.49              1           5.95  
    44        1215          1796.44              1           4.31  
    45        1242           1796.4              1           3.61  
    46        1269          1796.36              1           5.11  
    47        1296          1796.31              1           5.58  
    48        1323          1796.26              1           4.86  
    49        1350          1796.21              1           4.56  
    50        1377          1796.17              1            4.4  
    51        1404          1796.13              1           4.14  
    52        1431          1796.09              1           5.05  
    53        1458          1796.05              1           4.21  
    54        1485          1796.01              1           3.15  
    55        1512          1795.99              1           3.26  
    56        1539          1795.97              1           2.45  
    57        1566          1795.96              1            2.4  
    58        1593          1795.94              1           2.93  
    59        1620          1795.92              1           4.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1795.91              1           3.01  
    61        1674           1795.9              1           1.21  
    62        1701           1795.9              1           1.12  
    63        1728          1795.89              1           1.69  
    64        1755          1795.89              1           2.37  
    65        1782          1795.88              1           2.69  
    66        1809          1795.87              1           2.53  
    67        1836          1795.86              1           1.74  
    68        1863          1795.86              1           1.72  
    69        1890          1795.85              1           1.86  
    70        1917          1795.85              1           2.38  
    71        1944          1795.84              1           3.08  
    72        1971          1795.83              1           2.61  
    73        1998          1795.82              1           2.12  
    74        2025          1795.82              1           1.09  
    75        2052          1795.81              1           0.88  
    76        2079          1795.81              1          0.949  
    77        2106          1795.81              1           1.23  
    78        2133          1795.81              1          0.762  
    79        2160          1795.81              1          0.484  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1795.81              1          0.478  
    81        2214          1795.81              1          0.828  
    82        2241          1795.81              1           1.19  
    83        2268           1795.8              1           1.05  
    84        2295           1795.8              1          0.492  
    85        2322           1795.8              1          0.478  
    86        2349           1795.8              1          0.448  
    87        2376           1795.8              1          0.888  
    88        2403           1795.8              1           1.33  
    89        2430           1795.8              1           1.46  
    90        2457           1795.8              1          0.927  
    91        2484           1795.8              1          0.291  
    92        2511           1795.8              1          0.148  
    93        2538           1795.8              1          0.192  
    94        2565           1795.8              1          0.237  
    95        2592           1795.8              1          0.207  
    96        2619           1795.8              1          0.105  
    97        2646           1795.8              1         0.0479  
    98        2673           1795.8              1         0.0375  
    99        2700           1795.8              1         0.0456  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1795.8              1         0.0462  
   101        2754           1795.8              1         0.0446  
   102        2781           1795.8              1         0.0344  
   103        2808           1795.8              1         0.0317  
   104        2835           1795.8              1           0.03  
   105        2862           1795.8              1         0.0404  
   106        2889           1795.8              1         0.0488  
   107        2916           1795.8              1         0.0558  
   108        2943           1795.8              1         0.0415  
   109        2970           1795.8              1         0.0314  
   110        2997           1795.8              1         0.0306  
   111        3024           1795.8              1         0.0274  
   112        3051           1795.8              1         0.0217  
   113        3078           1795.8              1        0.00935  
   114        3105           1795.8              1        0.00487  
   115        3132           1795.8              1        0.00246  
   116        3159           1795.8              1        0.00108  
   117        3186           1795.8              1       0.000305  
   118        3267           1795.8      0.0831627       0.000275  
   119        3294           1795.8              1       0.000351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348           1795.8       0.305903       0.000198  
   121        3429           1795.8      0.0689495       0.000168  
   122        3483           1795.8        0.28299       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 310.003665 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15210.1                       1.2e+04
     1          58          4153.68    8.32943e-05       3.66e+03  
     2          87          3124.37              1       2.25e+03  
     3         116          2783.87              1            856  
     4         145          2523.87              1            404  
     5         174          2431.86              1            271  
     6         203          2402.95              1            145  
     7         232          2388.83              1            181  
     8         261          2369.28              1            195  
     9         290          2338.89              1            215  
    10         319          2306.16              1            226  
    11         348          2291.36              1            194  
    12         377          2280.88              1            123  
    13         406          2268.98              1            217  
    14         435          2259.32              1            206  
    15         464          2241.17              1            257  
    16         493          2227.73              1            216  
    17         522          2214.41              1            238  
    18         551          2207.45              1            167  
    19         580          2204.24              1           52.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2201.66              1           70.7  
    21         638           2197.7              1            193  
    22         667          2192.91              1            243  
    23         696           2187.3              1            174  
    24         725          2183.06              1            108  
    25         754           2178.7              1            154  
    26         783          2172.06              1            310  
    27         812           2162.8              1            342  
    28         841          2155.52              1            225  
    29         870          2151.67              1           72.9  
    30         899          2149.27              1            102  
    31         928          2144.12              1            264  
    32         957          2135.75              1            387  
    33         986          2125.25              1            374  
    34        1015          2118.31              1            199  
    35        1044          2115.78              1           46.1  
    36        1073          2114.93              1             47  
    37        1102          2113.71              1            105  
    38        1131          2111.79              1            143  
    39        1160          2109.64              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2108.18              1           47.1  
    41        1218          2107.25              1           47.7  
    42        1247          2106.12              1           81.9  
    43        1276          2104.35              1            129  
    44        1305          2102.22              1            123  
    45        1334          2100.45              1           59.8  
    46        1363          2099.11              1           53.7  
    47        1392          2097.38              1           94.5  
    48        1421          2094.05              1            182  
    49        1450          2088.73              1            231  
    50        1479          2083.58              1            180  
    51        1508          2081.07              1             75  
    52        1537          2080.35              1           28.1  
    53        1566          2080.02              1           34.3  
    54        1595          2079.54              1             67  
