216
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_216/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7521.68                      4.41e+03
     1          54          2359.02    0.000226613            592  
     2          81          2233.75              1            285  
     3         108          2163.47              1            189  
     4         135           2108.8              1            130  
     5         162          2092.36              1            135  
     6         189          2069.91              1            137  
     7         216          2037.38              1            189  
     8         243             2009              1            197  
     9         270           1937.2              1            107  
    10         297          1910.47              1           65.1  
    11         324          1907.19              1           65.8  
    12         351          1900.13              1           64.4  
    13         378          1889.85              1             82  
    14         405          1879.83              1           90.3  
    15         432          1870.11              1           86.5  
    16         459          1860.42              1           73.5  
    17         486          1849.33              1           96.7  
    18         513          1834.43              1            114  
    19         540          1821.34              1             69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1811.78              1           58.4  
    21         594           1803.7              1           65.6  
    22         621          1791.99              1           89.4  
    23         648          1784.38              1           71.5  
    24         675          1778.41              1           65.5  
    25         702          1773.47              1           44.7  
    26         729          1770.39              1           46.4  
    27         756          1768.27              1           34.1  
    28         783          1767.03              1           27.4  
    29         810          1766.02              1             27  
    30         837          1764.93              1           26.6  
    31         864          1763.87              1           25.4  
    32         891          1763.14              1           17.2  
    33         918          1762.58              1           19.7  
    34         945          1762.01              1           14.9  
    35         972          1761.58              1           15.9  
    36         999          1761.34              1           12.2  
    37        1026           1761.2              1           8.17  
    38        1053          1761.11              1           7.13  
    39        1080          1761.03              1           8.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1760.97              1           6.26  
    41        1134          1760.93              1           4.57  
    42        1161          1760.89              1           4.32  
    43        1188          1760.85              1           4.33  
    44        1215          1760.82              1           4.58  
    45        1242          1760.78              1           4.64  
    46        1269          1760.73              1           6.18  
    47        1296          1760.68              1           5.57  
    48        1323          1760.63              1           5.76  
    49        1350           1760.6              1           4.74  
    50        1377          1760.56              1            5.4  
    51        1404          1760.52              1           4.22  
    52        1431          1760.48              1           3.67  
    53        1458          1760.46              1           3.56  
    54        1485          1760.44              1           4.54  
    55        1512          1760.41              1           5.08  
    56        1539          1760.37              1            3.8  
    57        1566          1760.35              1           2.73  
    58        1593          1760.33              1           2.59  
    59        1620          1760.32              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1760.31              1           2.54  
    61        1674          1760.29              1           1.78  
    62        1701          1760.28              1           1.01  
    63        1728          1760.28              1           1.05  
    64        1755          1760.28              1          0.982  
    65        1782          1760.28              1          0.795  
    66        1809          1760.27              1           1.42  
    67        1836          1760.26              1           2.24  
    68        1863          1760.26              1           2.45  
    69        1890          1760.25              1           1.67  
    70        1917          1760.24              1           1.44  
    71        1944          1760.24              1           1.48  
    72        1971          1760.24              1           1.85  
    73        1998          1760.23              1           2.49  
    74        2025          1760.22              1           2.16  
    75        2052          1760.22              1           1.03  
    76        2079          1760.22              1          0.984  
    77        2106          1760.21              1           1.07  
    78        2133          1760.21              1           1.53  
    79        2160          1760.21              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1760.21              1          0.497  
    81        2214          1760.21              1          0.423  
    82        2241          1760.21              1          0.411  
    83        2268          1760.21              1          0.757  
    84        2295          1760.21              1              1  
    85        2322           1760.2              1          0.876  
    86        2349           1760.2              1          0.373  
    87        2376           1760.2              1          0.264  
    88        2403           1760.2              1          0.362  
    89        2430           1760.2              1          0.689  
    90        2457           1760.2              1              1  
    91        2484           1760.2              1           1.14  
    92        2511           1760.2              1           0.87  
    93        2538           1760.2              1          0.341  
    94        2565           1760.2              1          0.245  
    95        2592           1760.2              1          0.206  
    96        2619           1760.2              1           0.19  
    97        2646           1760.2              1          0.179  
    98        2673           1760.2              1         0.0967  
    99        2700           1760.2              1         0.0435  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1760.2              1         0.0422  
   101        2754           1760.2              1         0.0672  
   102        2781           1760.2              1          0.084  
   103        2808           1760.2              1         0.0647  
   104        2835           1760.2              1         0.0369  
   105        2862           1760.2              1         0.0278  
   106        2889           1760.2              1         0.0339  
   107        2916           1760.2              1         0.0577  
   108        2943           1760.2              1         0.0887  
   109        2970           1760.2              1          0.109  
   110        2997           1760.2              1         0.0922  
   111        3024           1760.2              1         0.0424  
   112        3051           1760.2              1        0.00739  
   113        3078           1760.2              1        0.00589  
   114        3105           1760.2              1        0.00536  
   115        3132           1760.2              1        0.00471  
   116        3159           1760.2              1         0.0023  
   117        3186           1760.2              1       0.000473  
   118        3213           1760.2              1       0.000381  
   119        3240           1760.2              1       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           1760.2       0.594625       0.000565  
   121        3321           1760.2              1       0.000336  
   122        3375           1760.2       0.227391       0.000427  
   123        3429           1760.2       0.401243       0.000244  
   124        3483           1760.2        0.37908       0.000259  
   125        3537           1760.2       0.223978       0.000259  
   126        3618           1760.2      0.0983868       0.000229  
   127        3672           1760.2       0.255511        0.00029  
   128        3726           1760.2       0.444011       0.000397  
   129        3834           1760.2      0.0192531       0.000305  
   130        3888           1760.2       0.370058       0.000275  
   131        3969           1760.2      0.0818321       0.000198  
   132        4023           1760.2       0.310323       0.000305  
   133        4050           1760.2              1       0.000229  
   134        4104           1760.2       0.288004       0.000214  
   135        4185           1760.2      0.0296871        0.00029  
   136        4266           1760.2      0.0327786       0.000183  
   137        4320           1760.2       0.241387       0.000305  
   138        4374           1760.2       0.191222       0.000305  
   139        4482           1760.2       0.385449       0.000153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4590           1760.2      0.0101549       0.000183  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_216/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
