64
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_64/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5260.85                      3.72e+03
     1          54          1790.14    0.000268873            459  
     2          81          1656.38              1            280  
     3         108          1550.08              1            112  
     4         135          1534.22              1           75.5  
     5         162          1518.53              1           78.8  
     6         189          1506.61              1           82.6  
     7         216           1495.3              1           76.4  
     8         243          1479.57              1            113  
     9         270          1457.56              1            136  
    10         297          1436.17              1           86.8  
    11         324          1425.76              1           61.1  
    12         351          1419.84              1             50  
    13         378          1415.27              1           40.8  
    14         405          1412.65              1           39.3  
    15         432          1406.04              1           74.8  
    16         459          1400.79              1           56.6  
    17         486          1396.16              1           62.9  
    18         513          1392.43              1             55  
    19         540           1381.7              1           84.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1373.78              1           83.3  
    21         594           1365.4              1           49.9  
    22         621          1358.71              1           45.1  
    23         648          1352.89              1           51.9  
    24         675          1347.45              1           64.2  
    25         702          1341.82              1           41.4  
    26         729          1338.12              1           43.1  
    27         756          1335.43              1           35.8  
    28         783          1332.78              1           34.7  
    29         810          1331.28              1           35.4  
    30         837          1329.91              1           15.5  
    31         864          1329.24              1           15.8  
    32         891          1328.52              1             20  
    33         918          1327.85              1             24  
    34         945          1327.33              1           15.8  
    35         972          1327.03              1           9.41  
    36         999          1326.82              1           8.64  
    37        1026          1326.56              1           15.6  
    38        1053          1326.17              1           20.3  
    39        1080          1325.83              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1325.64              1           8.52  
    41        1134          1325.56              1           6.86  
    42        1161           1325.5              1           6.58  
    43        1188          1325.44              1            6.1  
    44        1215           1325.4              1           2.51  
    45        1242          1325.38              1           2.51  
    46        1269          1325.36              1           3.29  
    47        1296          1325.33              1           5.39  
    48        1323          1325.28              1           5.53  
    49        1350          1325.23              1           4.49  
    50        1377           1325.2              1           4.57  
    51        1404          1325.17              1           3.63  
    52        1431          1325.14              1           4.21  
    53        1458          1325.12              1           2.91  
    54        1485          1325.09              1           2.93  
    55        1512          1325.07              1           2.62  
    56        1539          1325.04              1           4.96  
    57        1566             1325              1           5.57  
    58        1593          1324.97              1           3.38  
    59        1620          1324.94              1           2.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1324.92              1           2.79  
    61        1674           1324.9              1           4.44  
    62        1701          1324.88              1           3.86  
    63        1728          1324.86              1           1.46  
    64        1755          1324.86              1           1.64  
    65        1782          1324.86              1           1.43  
    66        1809          1324.85              1           2.59  
    67        1836          1324.84              1           3.11  
    68        1863          1324.83              1           2.18  
    69        1890          1324.82              1          0.934  
    70        1917          1324.82              1          0.643  
    71        1944          1324.82              1          0.744  
    72        1971          1324.82              1          0.669  
    73        1998          1324.82              1          0.479  
    74        2025          1324.82              1          0.505  
    75        2052          1324.82              1          0.558  
    76        2079          1324.82              1          0.921  
    77        2106          1324.82              1          0.959  
    78        2133          1324.81              1          0.708  
    79        2160          1324.81              1          0.703  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1324.81              1          0.544  
    81        2214          1324.81              1          0.554  
    82        2241          1324.81              1          0.398  
    83        2268          1324.81              1          0.136  
    84        2295          1324.81              1          0.115  
    85        2322          1324.81              1           0.15  
    86        2349          1324.81              1          0.224  
    87        2376          1324.81              1          0.191  
    88        2403          1324.81              1         0.0809  
    89        2430          1324.81              1         0.0808  
    90        2457          1324.81              1         0.0794  
    91        2484          1324.81              1         0.0948  
    92        2511          1324.81              1          0.129  
    93        2538          1324.81              1          0.112  
    94        2565          1324.81              1         0.0568  
    95        2592          1324.81              1         0.0472  
    96        2619          1324.81              1          0.036  
    97        2646          1324.81              1         0.0546  
    98        2673          1324.81              1         0.0515  
    99        2700          1324.81              1         0.0375  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1324.81              1         0.0351  
   101        2754          1324.81              1         0.0322  
   102        2781          1324.81              1          0.042  
   103        2808          1324.81              1          0.039  
   104        2835          1324.81              1          0.017  
   105        2862          1324.81              1        0.00291  
   106        2889          1324.81              1        0.00183  
   107        2916          1324.81              1        0.00145  
   108        2943          1324.81              1        0.00142  
   109        2970          1324.81              1        0.00087  
   110        2997          1324.81              1       0.000595  
   111        3051          1324.81       0.357587       0.000534  
   112        3078          1324.81              1       0.000656  
   113        3105          1324.81              1       0.000626  
   114        3132          1324.81              1       0.000977  
   115        3159          1324.81              1       0.000549  
   116        3186          1324.81              1       0.000534  
   117        3213          1324.81              1       0.000534  
   118        3267          1324.81       0.459103       0.000412  
   119        3294          1324.81              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1324.81       0.357948       0.000473  
   121        3375          1324.81              1       0.000397  
   122        3429          1324.81       0.388591       0.000458  
   123        3456          1324.81              1       0.000275  
   124        3483          1324.81              1       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_64/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 222.239950 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11416.9                      9.88e+03
     1          58           2974.2    0.000101263       2.42e+03  
     2          87          2429.22              1       1.99e+03  
     3         116          2062.04              1            647  
     4         145           1774.7              1            262  
     5         174           1706.4              1            173  
     6         203             1685              1             86  
     7         232          1677.51              1           87.6  
     8         261          1669.06              1            102  
     9         290           1655.4              1            115  
    10         319          1638.29              1            148  
    11         348          1624.55              1            156  
    12         377          1614.91              1            138  
    13         406          1606.56              1            111  
    14         435          1599.51              1            150  
    15         464          1591.82              1            129  
    16         493          1585.85              1            116  
    17         522          1579.76              1            105  
    18         551          1571.35              1            226  
    19         580          1561.39              1            250  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1555.17              1            132  
    21         638          1552.82              1           34.6  
    22         667          1550.72              1           78.8  
    23         696          1547.59              1            179  
    24         725          1541.91              1            246  
    25         754          1534.89              1            227  
    26         783          1529.62              1            120  
    27         812          1526.11              1           86.8  
    28         841             1523              1            162  
    29         870          1519.72              1            151  
    30         899          1516.81              1           74.4  
    31         928          1514.38              1           75.1  
    32         957          1511.97              1            117  
    33         986          1508.02              1            181  
    34        1015          1503.14              1            173  
    35        1044          1499.91              1             89  
    36        1073          1498.52              1           53.4  
    37        1102          1497.44              1           50.7  
    38        1131          1495.83              1           98.3  
    39        1160           1493.7              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1491.94              1           77.9  
    41        1218          1490.94              1           31.9  
    42        1247          1490.32              1           32.5  
    43        1305          1489.84       0.466031           47.6  
    44        2204          1489.49       0.108159            366  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_64/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_64/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
