75
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_75/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5367.09                      3.75e+03
     1          54          1813.02    0.000266933            446  
     2          81          1687.67              1            279  
     3         108          1583.28              1            108  
     4         135           1567.9              1           82.3  
     5         162          1550.36              1           83.7  
     6         189          1538.28              1           85.6  
     7         216          1526.24              1           76.4  
     8         243          1508.15              1            132  
     9         270          1484.45              1            135  
    10         297          1462.42              1           96.6  
    11         324          1453.74              1           61.1  
    12         351          1448.34              1             49  
    13         378          1443.74              1           42.3  
    14         405          1440.98              1           50.6  
    15         432          1432.87              1           78.4  
    16         459          1427.08              1           59.5  
    17         486          1422.01              1           68.5  
    18         513          1417.35              1           57.7  
    19         540          1404.43              1             90  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1395.2              1             87  
    21         594          1385.72              1           48.9  
    22         621          1377.91              1           43.5  
    23         648          1371.68              1           59.5  
    24         675           1364.9              1           73.8  
    25         702          1358.31              1           54.8  
    26         729          1354.83              1           39.8  
    27         756           1351.5              1           30.8  
    28         783           1349.7              1           38.9  
    29         810          1347.29              1           33.8  
    30         837          1346.34              1           14.6  
    31         864          1345.67              1           13.4  
    32         891          1345.27              1             17  
    33         918          1344.76              1           19.1  
    34         945          1344.44              1           10.6  
    35         972          1344.29              1           6.12  
    36         999          1344.19              1           6.02  
    37        1026          1344.06              1           10.7  
    38        1053          1343.92              1             10  
    39        1080          1343.83              1           4.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1343.79              1            4.3  
    41        1134          1343.76              1           4.04  
    42        1161          1343.72              1           5.98  
    43        1188          1343.67              1              5  
    44        1215          1343.62              1           4.76  
    45        1242          1343.58              1           5.12  
    46        1269          1343.53              1           5.89  
    47        1296          1343.45              1           7.82  
    48        1323          1343.36              1           6.53  
    49        1350          1343.29              1           5.08  
    50        1377          1343.23              1           3.28  
    51        1404          1343.19              1           4.49  
    52        1431          1343.16              1            3.6  
    53        1458          1343.13              1           3.83  
    54        1485           1343.1              1           3.61  
    55        1512          1343.06              1           5.51  
    56        1539          1343.02              1           6.54  
    57        1566          1342.98              1           4.24  
    58        1593          1342.96              1           2.45  
    59        1620          1342.95              1           2.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1342.94              1           2.61  
    61        1674          1342.93              1           2.35  
    62        1701          1342.92              1           2.36  
    63        1728          1342.91              1           2.27  
    64        1755          1342.91              1           1.89  
    65        1782           1342.9              1           2.27  
    66        1809          1342.89              1           1.58  
    67        1836          1342.88              1            1.8  
    68        1863          1342.88              1           1.69  
    69        1890          1342.87              1           1.58  
    70        1917          1342.87              1          0.899  
    71        1944          1342.87              1          0.536  
    72        1971          1342.87              1          0.516  
    73        1998          1342.87              1          0.787  
    74        2025          1342.87              1           1.32  
    75        2052          1342.86              1            1.5  
    76        2079          1342.86              1           0.98  
    77        2106          1342.86              1          0.436  
    78        2133          1342.86              1          0.322  
    79        2160          1342.86              1          0.457  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1342.86              1          0.454  
    81        2214          1342.86              1          0.213  
    82        2241          1342.86              1          0.127  
    83        2268          1342.86              1          0.115  
    84        2295          1342.86              1          0.186  
    85        2322          1342.86              1          0.206  
    86        2349          1342.86              1          0.118  
    87        2376          1342.86              1         0.0864  
    88        2403          1342.86              1         0.0816  
    89        2430          1342.86              1           0.13  
    90        2457          1342.86              1          0.206  
    91        2484          1342.86              1          0.224  
    92        2511          1342.86              1          0.137  
    93        2538          1342.86              1         0.0367  
    94        2565          1342.86              1         0.0255  
    95        2592          1342.86              1         0.0187  
    96        2619          1342.86              1         0.0164  
    97        2646          1342.86              1         0.0089  
    98        2673          1342.86              1        0.00368  
    99        2700          1342.86              1        0.00342  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1342.86              1        0.00334  
   101        2754          1342.86              1        0.00575  
   102        2781          1342.86              1        0.00615  
   103        2808          1342.86              1        0.00299  
   104        2835          1342.86              1        0.00198  
   105        2862          1342.86              1        0.00204  
   106        2889          1342.86              1         0.0018  
   107        2916          1342.86              1        0.00255  
   108        2943          1342.86              1        0.00253  
   109        2970          1342.86              1        0.00359  
   110        2997          1342.86              1        0.00327  
   111        3024          1342.86              1        0.00293  
   112        3051          1342.86              1        0.00247  
   113        3078          1342.86              1        0.00165  
   114        3105          1342.86              1        0.00146  
   115        3159          1342.86       0.362019        0.00111  
   116        3186          1342.86              1       0.000793  
   117        3240          1342.86       0.426377       0.000366  
   118        3294          1342.86       0.278769       0.000137  

