182
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_182/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7349.95                      4.38e+03
     1          54          2250.98    0.000228487            551  
     2          81          2132.36              1            291  
     3         108           2062.2              1            181  
     4         135          2011.49              1            114  
     5         162          1997.16              1            121  
     6         189          1980.87              1            125  
     7         216          1951.89              1            162  
     8         243          1927.05              1            197  
     9         270          1885.16              1            151  
    10         297           1837.4              1           97.4  
    11         324           1830.9              1           61.1  
    12         351          1827.79              1           60.4  
    13         378          1813.56              1           82.5  
    14         405          1808.02              1           97.3  
    15         432             1796              1           76.8  
    16         459          1786.42              1           96.1  
    17         486          1775.71              1            115  
    18         513          1764.02              1           80.1  
    19         540          1753.49              1           58.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1745.05              1           62.2  
    21         594          1735.85              1           85.2  
    22         621          1725.59              1           84.5  
    23         648          1718.47              1           66.5  
    24         675          1712.61              1           63.8  
    25         702           1707.4              1           52.2  
    26         729          1704.27              1           38.1  
    27         756           1702.1              1           25.9  
    28         783          1700.69              1           26.4  
    29         810          1699.35              1           24.7  
    30         837          1698.15              1           23.8  
    31         864          1697.08              1           18.7  
    32         891          1696.08              1             26  
    33         918          1695.18              1           25.1  
    34         945          1694.51              1           16.4  
    35         972          1694.09              1           10.7  
    36         999          1693.82              1           12.5  
    37        1026          1693.61              1           16.3  
    38        1053          1693.47              1           10.6  
    39        1080          1693.39              1           7.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1693.34              1           5.77  
    41        1134          1693.29              1           6.25  
    42        1161          1693.26              1           4.03  
