134
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_134/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7136.56                      4.36e+03
     1          54           2101.6    0.000229584            470  
     2          81          1991.15              1            303  
     3         108          1913.56              1            167  
     4         135          1869.57              1             95  
     5         162          1857.32              1            103  
     6         189          1846.72              1            110  
     7         216          1824.33              1            125  
     8         243          1802.11              1            189  
     9         270          1777.22              1            152  
    10         297          1721.73              1            115  
    11         324          1713.76              1           54.1  
    12         351          1710.92              1           53.9  
    13         378          1702.15              1           49.2  
    14         405          1695.97              1           53.5  
    15         432          1690.55              1           69.7  
    16         459          1683.34              1           62.4  
    17         486          1670.94              1           86.2  
    18         513          1662.14              1           94.7  
    19         540          1654.48              1           60.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1645.44              1           49.1  
    21         594          1639.08              1           62.6  
    22         621          1628.79              1           83.6  
    23         648          1619.81              1           76.6  
    24         675          1612.59              1           48.7  
    25         702          1607.75              1           34.3  
    26         729          1604.61              1           30.8  
    27         756          1602.75              1           22.4  
    28         783          1600.79              1           32.9  
    29         810             1599              1           34.7  
    30         837          1597.37              1           21.2  
    31         864          1596.28              1           20.7  
    32         891          1595.45              1           19.9  
    33         918          1594.44              1           30.4  
    34         945          1593.25              1           37.6  
    35         972          1592.35              1             30  
    36         999          1591.27              1           14.1  
    37        1026          1590.95              1           13.4  
    38        1053          1590.66              1           13.6  
    39        1080          1590.36              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1590.08              1           10.1  
    41        1134           1589.9              1           9.64  
    42        1161          1589.76              1           6.82  
