76
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_76/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5374.25                      3.75e+03
     1          54          1814.58    0.000266747            444  
     2          81          1689.86              1            279  
     3         108          1585.66              1            108  
     4         135          1570.33              1           83.3  
     5         162          1552.61              1           84.1  
     6         189          1540.53              1           85.7  
     7         216          1528.38              1           76.1  
     8         243          1509.99              1            133  
     9         270          1486.07              1            134  
    10         297          1464.18              1             96  
    11         324          1455.81              1             60  
    12         351          1450.46              1           49.1  
    13         378          1445.82              1           41.4  
    14         405             1443              1             52  
    15         432           1434.9              1           78.9  
    16         459          1428.98              1           60.7  
    17         486          1423.85              1           69.4  
    18         513          1419.11              1           58.1  
    19         540          1406.15              1           90.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1396.68              1           88.5  
    21         594          1387.04              1           52.2  
    22         621          1378.93              1           44.7  
    23         648          1372.59              1           58.7  
    24         675           1365.7              1           76.1  
    25         702          1359.14              1           57.7  
    26         729          1355.59              1           38.8  
    27         756          1352.21              1           31.3  
    28         783          1350.48              1           39.2  
    29         810          1348.13              1           33.7  
    30         837           1347.2              1           15.5  
    31         864          1346.57              1           12.8  
    32         891          1346.18              1           17.1  
    33         918          1345.68              1           18.9  
    34         945          1345.38              1           10.2  
    35         972          1345.24              1           5.98  
    36         999          1345.15              1           6.09  
    37        1026          1345.02              1           10.4  
    38        1053          1344.89              1           9.51  
    39        1080          1344.81              1           3.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1344.78              1           3.85  
    41        1134          1344.74              1           4.25  
    42        1161           1344.7              1           6.25  
    43        1188          1344.64              1           5.23  
    44        1215           1344.6              1            4.1  
    45        1242          1344.55              1           4.73  
    46        1269          1344.49              1           6.29  
    47        1296           1344.4              1           8.73  
    48        1323           1344.3              1           7.36  
    49        1350          1344.22              1            5.9  
    50        1377          1344.17              1           3.29  
    51        1404          1344.14              1           4.54  
    52        1431           1344.1              1           4.32  
    53        1458          1344.07              1              4  
    54        1485          1344.04              1           4.07  
    55        1512             1344              1           4.99  
    56        1539          1343.96              1           6.66  
    57        1566          1343.92              1           4.98  
    58        1593          1343.89              1           2.12  
    59        1620          1343.89              1           1.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1343.88              1           2.29  
    61        1674          1343.87              1           2.93  
    62        1701          1343.86              1           2.05  
    63        1728          1343.85              1           1.66  
    64        1755          1343.85              1           1.65  
    65        1782          1343.84              1           2.38  
    66        1809          1343.83              1           2.98  
    67        1836          1343.82              1           2.15  
    68        1863          1343.81              1          0.888  
    69        1890          1343.81              1          0.501  
    70        1917          1343.81              1          0.542  
    71        1944          1343.81              1          0.459  
    72        1971          1343.81              1          0.435  
    73        1998          1343.81              1          0.566  
    74        2025          1343.81              1          0.915  
    75        2052          1343.81              1           1.16  
    76        2079           1343.8              1          0.847  
    77        2106           1343.8              1          0.418  
    78        2133           1343.8              1          0.336  
    79        2160           1343.8              1          0.339  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1343.8              1           0.34  
    81        2214           1343.8              1          0.158  
    82        2241           1343.8              1          0.102  
    83        2268           1343.8              1          0.102  
    84        2295           1343.8              1          0.133  
    85        2322           1343.8              1          0.194  
    86        2349           1343.8              1          0.182  
    87        2376           1343.8              1         0.0946  
    88        2403           1343.8              1         0.0887  
    89        2430           1343.8              1         0.0753  
    90        2457           1343.8              1          0.128  
    91        2484           1343.8              1          0.148  
    92        2511           1343.8              1         0.0944  
    93        2538           1343.8              1         0.0425  
    94        2565           1343.8              1         0.0265  
    95        2592           1343.8              1         0.0249  
    96        2619           1343.8              1         0.0185  
    97        2646           1343.8              1         0.0088  
    98        2673           1343.8              1        0.00206  
    99        2700           1343.8              1         0.0022  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1343.8              1        0.00215  
   101        2754           1343.8              1        0.00316  
   102        2781           1343.8              1        0.00238  
   103        2808           1343.8              1        0.00183  
   104        2835           1343.8              1        0.00204  
   105        2862           1343.8              1        0.00256  
   106        2889           1343.8              1        0.00266  
   107        2916           1343.8              1        0.00221  
   108        2943           1343.8              1        0.00146  
   109        2970           1343.8              1         0.0014  
   110        3024           1343.8       0.399183        0.00212  
   111        3051           1343.8              1        0.00201  
   112        3078           1343.8              1        0.00197  
   113        3105           1343.8              1        0.00148  
   114        3132           1343.8              1        0.00127  
   115        3159           1343.8              1       0.000824  
   116        3186           1343.8              1       0.000381  
   117        3213           1343.8              1       0.000229  
   118        3321           1343.8        1.25676       0.000305  
   119        3429           1343.8      0.0018074       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3483           1343.8       0.377889       0.000259  
   121        3537           1343.8       0.326843       0.000244  
   122        3591           1343.8       0.155043       0.000381  
