178
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_178/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7317.01                      4.37e+03
     1          54          2237.34    0.000229029            544  
     2          81          2119.75              1            291  
     3         108          2049.41              1            180  
     4         135          1999.47              1            112  
     5         162          1985.41              1            119  
     6         189          1969.74              1            123  
     7         216          1941.32              1            160  
     8         243          1916.84              1            197  
     9         270          1877.08              1            152  
    10         297          1829.79              1            106  
    11         324          1822.36              1           60.5  
    12         351          1819.39              1           59.7  
    13         378          1804.54              1           85.9  
    14         405          1799.74              1           92.9  
    15         432          1785.04              1             73  
    16         459           1776.5              1            112  
    17         486          1765.15              1            104  
    18         513          1754.69              1           51.6  
    19         540          1744.69              1             63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1736.38              1           76.5  
    21         594          1726.09              1           85.7  
    22         621          1716.62              1           80.1  
    23         648          1709.59              1           64.9  
    24         675          1703.72              1             58  
    25         702          1699.08              1           49.5  
    26         729          1696.27              1           33.7  
    27         756          1694.38              1           32.9  
    28         783          1692.95              1           28.4  
    29         810          1691.57              1           25.2  
    30         837          1690.44              1           22.3  
    31         864          1689.46              1           23.2  
    32         891          1688.54              1           27.8  
    33         918           1687.7              1           24.6  
    34         945          1687.12              1           12.9  
    35         972          1686.77              1           10.7  
    36         999          1686.52              1           15.8  
    37        1026          1686.31              1           15.8  
    38        1053           1686.2              1           7.81  
    39        1080          1686.14              1           5.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1686.1              1           5.54  
    41        1134          1686.05              1            6.6  
    42        1161          1686.02              1           3.77  
    43        1188          1686.01              1           2.65  
    44        1215          1685.99              1           3.38  
    45        1242          1685.97              1           6.11  
    46        1269          1685.94              1           6.68  
    47        1296          1685.91              1           3.97  
    48        1323          1685.89              1           3.36  
    49        1350          1685.87              1           3.81  
    50        1377          1685.85              1           5.89  
    51        1404          1685.82              1           5.67  
    52        1431           1685.8              1            3.2  
    53        1458          1685.78              1           2.37  
    54        1485          1685.77              1           3.03  
    55        1512          1685.76              1           3.63  
    56        1539          1685.74              1           3.38  
    57        1566          1685.72              1           4.39  
    58        1593          1685.69              1           3.97  
    59        1620          1685.68              1           1.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1685.68              1           1.43  
    61        1674          1685.67              1           1.16  
    62        1701          1685.67              1              2  
    63        1728          1685.66              1           1.93  
    64        1755          1685.66              1           1.04  
    65        1782          1685.66              1          0.632  
    66        1809          1685.65              1          0.762  
    67        1836          1685.65              1          0.825  
    68        1863          1685.65              1          0.772  
    69        1890          1685.65              1          0.544  
    70        1917          1685.65              1          0.546  
    71        1944          1685.64              1          0.634  
    72        1971          1685.64              1          0.521  
    73        1998          1685.64              1          0.445  
    74        2025          1685.64              1          0.973  
    75        2052          1685.64              1            1.7  
    76        2079          1685.64              1            2.1  
    77        2106          1685.63              1           1.61  
    78        2133          1685.63              1           1.07  
    79        2160          1685.63              1          0.967  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1685.63              1          0.886  
    81        2214          1685.63              1           1.33  
    82        2241          1685.63              1           1.08  
    83        2268          1685.63              1          0.376  
    84        2295          1685.63              1          0.222  
    85        2322          1685.62              1          0.246  
    86        2349          1685.62              1          0.452  
    87        2376          1685.62              1          0.488  
    88        2403          1685.62              1          0.274  
    89        2430          1685.62              1          0.223  
    90        2457          1685.62              1          0.205  
    91        2484          1685.62              1          0.415  
    92        2511          1685.62              1          0.548  
    93        2538          1685.62              1          0.448  
    94        2565          1685.62              1          0.178  
    95        2592          1685.62              1          0.165  
    96        2619          1685.62              1          0.249  
    97        2646          1685.62              1          0.423  
    98        2673          1685.62              1          0.434  
    99        2700          1685.62              1          0.227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1685.62              1         0.0414  
   101        2754          1685.62              1         0.0203  
   102        2781          1685.62              1         0.0187  
   103        2808          1685.62              1         0.0258  
   104        2835          1685.62              1         0.0272  
   105        2862          1685.62              1         0.0221  
   106        2889          1685.62              1         0.0284  
   107        2916          1685.62              1         0.0285  
   108        2943          1685.62              1         0.0272  
   109        2970          1685.62              1         0.0316  
   110        2997          1685.62              1         0.0397  
   111        3024          1685.62              1          0.034  
   112        3051          1685.62              1         0.0172  
   113        3078          1685.62              1        0.00363  
   114        3105          1685.62              1        0.00221  
   115        3132          1685.62              1        0.00195  
   116        3159          1685.62              1        0.00203  
   117        3186          1685.62              1        0.00188  
   118        3240          1685.62       0.452512        0.00124  
   119        3267          1685.62              1       0.000671  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1685.62              1        0.00032  
   121        3321          1685.62              1       0.000488  
   122        3348          1685.62              1       0.000275  
   123        3402          1685.62       0.164606       0.000229  
   124        3456          1685.62       0.364722        0.00032  
   125        3537          1685.62      0.0284469       0.000214  
   126        3618          1685.62      0.0663847       0.000183  
   127        3726          1685.62      0.0064048       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_178/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 275.580389 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14593.1                      1.16e+04
     1          58          3908.18     8.5893e-05       3.44e+03  
     2          87          2919.89              1       2.19e+03  
     3         116          2580.09              1            817  
     4         145          2316.37              1            388  
     5         174          2227.56              1            252  
     6         203          2198.62              1            125  
     7         232          2185.84              1            167  
     8         261          2169.91              1            180  
     9         290          2145.57              1            172  
    10         319          2118.19              1            190  
    11         348           2103.8              1            183  
    12         377          2094.97              1            109  
    13         406          2083.83              1            179  
    14         435          2075.81              1            174  
    15         464          2060.41              1            228  
    16         493           2047.9              1            212  
