24
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_24/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4932.35                      3.59e+03
     1          54          1678.41    0.000278418            476  
     2          81          1528.62              1            282  
     3         108          1417.18              1            116  
     4         135          1399.85              1           70.5  
     5         162           1385.4              1           77.5  
     6         189          1372.44              1           81.1  
     7         216          1360.97              1           74.8  
     8         243          1347.66              1           86.2  
     9         270          1326.57              1            116  
    10         297           1307.4              1           95.9  
    11         324          1294.68              1           76.4  
    12         351          1286.42              1             44  
    13         378          1280.46              1           40.1  
    14         405          1277.58              1           39.9  
    15         432          1269.96              1             77  
    16         459          1264.35              1           47.6  
    17         486          1260.62              1           34.1  
    18         513             1255              1           48.3  
    19         540          1248.71              1           75.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1240.73              1           81.5  
    21         594           1233.4              1           54.2  
    22         621          1226.12              1           57.1  
    23         648          1221.32              1           42.3  
    24         675          1216.72              1           57.5  
    25         702          1211.59              1           44.7  
    26         729           1208.4              1           33.1  
    27         756          1206.59              1           31.6  
    28         783          1205.46              1           21.8  
    29         810           1204.5              1             21  
    30         837          1203.95              1           10.9  
    31         864          1203.68              1           9.37  
    32         891          1203.48              1           8.69  
    33         918          1203.22              1           12.8  
    34         945             1203              1           10.2  
    35         972          1202.88              1           5.47  
    36         999          1202.82              1           3.56  
    37        1026          1202.76              1           5.12  
    38        1053          1202.69              1           7.35  
    39        1080          1202.62              1           5.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1202.58              1           2.08  
    41        1134          1202.57              1           2.44  
