196
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_196/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7471.41                      4.42e+03
     1          54          2300.38    0.000226371            580  
     2          81           2176.6              1            290  
     3         108          2105.59              1            188  
     4         135          2052.05              1            122  
     5         162          2036.77              1            128  
     6         189           2018.1              1            132  
     7         216           1987.4              1            171  
     8         243          1960.79              1            200  
     9         270          1911.17              1            147  
    10         297          1863.23              1             78  
    11         324          1858.45              1           63.5  
    12         351          1854.51              1           62.9  
    13         378          1843.52              1           69.8  
    14         405          1835.74              1           96.4  
    15         432          1826.24              1           95.2  
    16         459          1816.11              1           65.9  
    17         486          1806.18              1            102  
    18         513          1792.53              1            117  
    19         540          1780.25              1           67.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1770.81              1           55.6  
    21         594          1762.99              1             61  
    22         621          1752.56              1           91.1  
    23         648          1744.75              1             68  
    24         675          1738.82              1           71.3  
    25         702          1733.42              1           60.2  
    26         729          1729.46              1           51.7  
    27         756          1726.94              1           31.3  
    28         783          1725.39              1           20.8  
    29         810          1724.41              1           23.1  
    30         837          1723.29              1           22.7  
    31         864          1722.31              1           19.4  
    32         891          1721.27              1           23.4  
    33         918          1720.56              1           22.9  
    34         945          1720.02              1           15.7  
    35         972          1719.62              1           11.3  
    36         999          1719.37              1            9.7  
    37        1026          1719.21              1           9.44  
    38        1053          1719.08              1           9.99  
    39        1080          1718.99              1           7.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1718.93              1           5.99  
    41        1134          1718.88              1           4.58  
    42        1161          1718.86              1           3.54  
    43        1188          1718.84              1           2.68  
    44        1215          1718.82              1           3.06  
    45        1242           1718.8              1           4.36  
    46        1269          1718.77              1           5.61  
    47        1296          1718.74              1           4.05  
    48        1323          1718.72              1           2.66  
    49        1350           1718.7              1           3.15  
    50        1377          1718.67              1           5.31  
    51        1404          1718.64              1           6.27  
    52        1431          1718.61              1           4.43  
    53        1458          1718.59              1           3.11  
    54        1485          1718.58              1           3.04  
    55        1512          1718.57              1           2.96  
    56        1539          1718.54              1           3.42  
    57        1566          1718.52              1           3.28  
    58        1593          1718.49              1           2.29  
    59        1620          1718.48              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1718.48              1           1.73  
    61        1674          1718.47              1           1.34  
    62        1701          1718.46              1           1.35  
    63        1728          1718.45              1           0.92  
    64        1755          1718.45              1           1.07  
    65        1782          1718.45              1          0.928  
    66        1809          1718.45              1          0.631  
    67        1836          1718.44              1          0.994  
    68        1863          1718.44              1           1.14  
    69        1890          1718.44              1          0.704  
    70        1917          1718.44              1          0.542  
    71        1944          1718.44              1          0.536  
    72        1971          1718.43              1          0.914  
    73        1998          1718.43              1           1.37  
    74        2025          1718.43              1           1.49  
    75        2052          1718.43              1           1.18  
    76        2079          1718.42              1          0.952  
    77        2106          1718.42              1          0.977  
    78        2133          1718.42              1          0.845  
    79        2160          1718.42              1          0.917  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1718.42              1          0.898  
    81        2214          1718.42              1          0.588  
    82        2241          1718.42              1          0.311  
    83        2268          1718.42              1          0.252  
    84        2295          1718.42              1          0.322  
    85        2322          1718.41              1          0.506  
    86        2349          1718.41              1          0.531  
    87        2376          1718.41              1          0.303  
    88        2403          1718.41              1          0.186  
    89        2430          1718.41              1          0.186  
    90        2457          1718.41              1          0.273  
    91        2484          1718.41              1          0.463  
    92        2511          1718.41              1          0.605  
