18
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4814.14                      3.52e+03
     1          54          1658.46    0.000283711            472  
     2          81          1506.05              1            282  
     3         108          1394.44              1            115  
     4         135          1376.64              1           69.4  
     5         162          1361.95              1           77.2  
     6         189          1348.06              1           80.8  
     7         216          1335.33              1           73.5  
     8         243          1321.33              1             88  
     9         270          1299.46              1            110  
    10         297          1280.13              1           99.9  
    11         324           1268.2              1             72  
    12         351          1259.43              1           44.6  
    13         378          1252.36              1             40  
    14         405          1249.68              1           39.3  
    15         432          1240.06              1           67.9  
    16         459          1235.85              1           35.5  
    17         486          1231.79              1           39.3  
    18         513          1227.53              1           50.2  
    19         540          1219.31              1           75.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1211.64              1           70.1  
    21         594          1203.74              1           51.8  
    22         621          1197.96              1           52.7  
    23         648           1194.1              1             39  
    24         675          1189.78              1           42.6  
    25         702          1186.32              1           30.5  
    26         729          1184.39              1           24.8  
    27         756          1183.36              1           22.9  
    28         783          1182.61              1           16.2  
    29         810          1181.96              1           16.1  
    30         837          1181.57              1           9.47  
    31         864          1181.36              1           7.86  
    32         891          1181.19              1           7.45  
    33         918             1181              1           8.03  
    34         945          1180.87              1           5.92  
    35         972           1180.8              1           4.14  
    36         999          1180.76              1           3.62  
    37        1026          1180.71              1           5.24  
    38        1053          1180.65              1           5.64  
    39        1080          1180.58              1           3.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1180.53              1           4.15  
    41        1134          1180.48              1           5.47  
    42        1161           1180.1              1           14.3  
    43        1215          1180.08            0.1             17  
    44        1242          1179.87              1           14.6  
    45        1269          1178.18              1           12.5  
    46        1296          1177.63              1           12.9  
    47        1323          1177.07              1           9.25  
    48        1350          1176.88              1           13.2  
    49        1377          1176.42              1           6.39  
    50        1404          1176.31              1           4.49  
    51        1431          1176.12              1           4.01  
    52        1458          1176.04              1           3.56  
