199
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_199/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7480.74                      4.42e+03
     1          54          2308.95    0.000226399            581  
     2          81          2184.81              1            289  
     3         108          2113.57              1            188  
     4         135          2060.03              1            124  
     5         162          2044.66              1            129  
     6         189          2025.35              1            134  
     7         216          1994.07              1            176  
     8         243          1967.05              1            201  
     9         270          1913.42              1            142  
    10         297          1868.04              1           74.8  
    11         324          1863.67              1           64.2  
    12         351          1859.21              1           63.6  
    13         378          1848.69              1           64.6  
    14         405          1840.59              1           86.9  
    15         432          1831.29              1           85.2  
    16         459          1821.39              1           65.8  
    17         486          1811.26              1           96.7  
    18         513          1797.65              1            115  
    19         540          1785.21              1           70.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1775.62              1           58.3  
    21         594          1767.75              1           58.7  
    22         621          1757.36              1           91.6  
    23         648          1749.23              1           68.7  
    24         675          1743.35              1             72  
    25         702          1738.16              1           60.9  
    26         729          1734.13              1           49.5  
    27         756          1731.46              1           32.1  
    28         783             1730              1           22.7  
    29         810          1729.07              1           22.6  
    30         837          1728.12              1           20.8  
    31         864          1727.26              1           21.7  
    32         891          1726.32              1           22.1  
    33         918          1725.71              1           19.8  
    34         945          1725.21              1           14.5  
    35         972          1724.83              1           11.4  
    36         999           1724.6              1             11  
    37        1026          1724.45              1           9.41  
    38        1053          1724.33              1           9.56  
    39        1080          1724.24              1           6.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1724.18              1           6.39  
    41        1134          1724.14              1           4.84  
    42        1161          1724.11              1            3.2  
