140
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_140/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7156.52                      4.35e+03
     1          54          2120.73    0.000229734            480  
     2          81          2009.26              1            301  
     3         108          1933.19              1            169  
     4         135          1888.61              1           96.6  
     5         162          1876.18              1            104  
     6         189          1865.25              1            110  
     7         216          1842.38              1            129  
     8         243          1820.06              1            190  
     9         270          1794.13              1            153  
    10         297          1742.45              1            126  
    11         324          1733.32              1           53.6  
    12         351          1730.29              1           53.8  
    13         378          1723.99              1           50.4  
    14         405          1717.04              1           50.7  
    15         432          1711.85              1           66.4  
    16         459          1705.28              1           71.4  
    17         486          1695.71              1             86  
    18         513          1684.53              1           76.9  
    19         540          1677.23              1           58.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1667.73              1           46.4  
    21         594           1661.5              1           49.6  
    22         621          1651.71              1           64.2  
    23         648           1642.7              1           77.4  
    24         675          1634.56              1           61.9  
    25         702          1629.57              1             38  
    26         729          1626.24              1             33  
    27         756           1623.9              1           25.2  
    28         783          1621.78              1           32.4  
    29         810          1619.25              1           37.9  
    30         837          1616.43              1           29.4  
    31         864           1614.8              1           24.9  
    32         891          1613.19              1           23.9  
    33         918          1612.32              1           21.9  
    34         945          1610.79              1             29  
    35         972          1609.92              1           22.2  
    36         999          1609.48              1           9.49  
    37        1026          1609.32              1           8.45  
    38        1053          1609.16              1           10.6  
    39        1080          1608.94              1           15.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1608.74              1           13.8  
    41        1134          1608.62              1           6.28  
    42        1161          1608.57              1           3.34  
