227
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15196.1                       2.3e+04
     1          54          3823.71     4.3453e-05       2.03e+03  
     2          81          3318.87              1       1.48e+03  
     3         108          2675.68              1            595  
     4         135          2526.11              1            286  
     5         162          2478.03              1            235  
     6         189          2464.88              1            245  
     7         216          2454.66              1            235  
     8         243          2439.55              1            197  
     9         270          2420.23              1            148  
    10         297          2402.41              1            210  
    11         324          2394.17              1            188  
    12         351          2387.68              1            116  
    13         378           2381.3              1           82.7  
    14         405          2378.89              1           79.5  
    15         432          2376.25              1             86  
    16         459          2371.51              1            100  
    17         486          2361.84              1            149  
    18         513          2350.57              1            151  
    19         540          2343.33              1           87.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2339.5              1           93.4  
    21         594          2337.55              1           86.1  
    22         621          2334.11              1           79.6  
    23         648          2326.26              1            139  
    24         675          2314.73              1            166  
    25         702          2304.67              1            125  
    26         729           2298.8              1            118  
    27         756          2296.52              1            116  
    28         783          2294.26              1            102  
    29         810          2289.56              1           84.8  
    30         837          2283.37              1            101  
    31         864          2278.54              1           70.5  
    32         891          2277.24              1           28.5  
    33         918          2277.05              1           16.4  
    34         945          2276.99              1           16.1  
    35         972          2276.76              1           15.6  
    36         999           2276.4              1             23  
    37        1026          2275.88              1           36.2  
    38        1053          2275.48              1           36.3  
    39        1080          2275.25              1           28.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2275.05              1           29.7  
    41        1134           2274.7              1             28  
    42        1161          2274.06              1           20.7  
    43        1188          2273.23              1           28.7  
    44        1215          2272.67              1           22.1  
    45        1242          2272.48              1           13.4  
    46        1269           2272.4              1           12.6  
    47        1296          2272.25              1           11.3  
    48        1323          2271.91              1             23  
    49        1350          2271.31              1           35.1  
    50        1377           2270.6              1           34.8  
    51        1404          2270.18              1           19.5  
    52        1431          2270.04              1           17.8  
    53        1458          2269.96              1           16.4  
    54        1485          2269.82              1           13.5  
    55        1512          2269.53              1           18.6  
    56        1539           2269.1              1             22  
    57        1566          2268.75              1           14.2  
    58        1593          2268.62              1           8.96  
    59        1620          2268.59              1           7.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2268.55              1           7.64  
    61        1674          2268.46              1           11.4  
