114
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14019.9                      2.16e+04
     1          54          3365.27    4.63028e-05       1.95e+03  
     2          81          2889.74              1       1.43e+03  
     3         108          2259.49              1            578  
     4         135           2108.4              1            264  
     5         162          2058.25              1            166  
     6         189          2045.99              1            181  
     7         216          2039.11              1            180  
     8         243          2029.72              1            163  
     9         270          2017.14              1            122  
    10         297          2003.84              1            166  
    11         324          1995.71              1            178  
    12         351          1990.21              1            141  
    13         378           1982.6              1           71.5  
    14         405          1979.26              1           68.4  
    15         432          1977.38              1           67.3  
    16         459             1975              1           69.2  
    17         486          1969.37              1            100  
    18         513           1959.6              1            143  
    19         540          1949.51              1            130  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1943.56              1           74.6  
    21         594          1940.46              1           78.6  
    22         621          1939.15              1           73.7  
    23         648           1935.3              1             72  
    24         675          1927.72              1            122  
    25         702          1916.27              1            144  
    26         729          1907.66              1            106  
    27         756          1902.93              1           99.6  
    28         783          1901.02              1           97.9  
    29         810          1898.96              1           87.1  
    30         837          1894.63              1           66.7  
    31         864          1888.56              1           89.7  
    32         891          1883.64              1           70.8  
    33         918          1882.19              1           33.8  
    34         945          1881.98              1           16.1  
    35         972          1881.92              1           12.7  
    36         999          1881.71              1           12.4  
    37        1026          1881.45              1           13.8  
    38        1053          1881.18              1           20.7  
    39        1080          1881.04              1           18.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1880.95              1           17.4  
    41        1134          1880.84              1           18.7  
    42        1161          1880.56              1           19.4  
    43        1188          1879.98              1           18.3  
    44        1215             1879              1           29.5  
    45        1242          1878.01              1           26.8  
    46        1269          1877.56              1           17.1  
    47        1296          1877.45              1           16.3  
    48        1323          1877.39              1           15.3  
    49        1350          1877.25              1           13.2  
    50        1377          1876.95              1           19.3  
    51        1404          1876.42              1           25.8  
    52        1431          1875.86              1           22.6  
    53        1458          1875.57              1           14.3  
    54        1485           1875.5              1           15.8  
    55        1512          1875.47              1           15.9  
    56        1539          1875.41              1           15.3  
    57        1566          1875.26              1           13.6  
    58        1593          1874.99              1           12.8  
