193
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14952.9                      2.28e+04
     1          54          3713.99    4.38551e-05       2.04e+03  
     2          81          3210.71              1       1.49e+03  
     3         108          2560.74              1            596  
     4         135          2408.02              1            279  
     5         162          2358.41              1            214  
     6         189          2345.39              1            226  
     7         216          2336.26              1            219  
     8         243          2322.95              1            189  
     9         270          2305.63              1            132  
    10         297          2288.77              1            199  
    11         324          2280.16              1            191  
    12         351          2273.86              1            130  
    13         378          2266.66              1           78.3  
    14         405          2264.11              1           75.1  
    15         432          2261.83              1           76.7  
    16         459          2258.13              1           86.6  
    17         486          2249.96              1            133  
    18         513          2239.29              1            148  
    19         540          2231.64              1           96.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2227.52              1           89.3  
    21         594          2225.59              1           83.9  
    22         621          2223.28              1           73.7  
    23         648          2216.77              1            117  
    24         675          2206.45              1            155  
    25         702          2195.71              1            134  
    26         729          2189.05              1            106  
    27         756          2186.14              1            111  
    28         783          2184.36              1            102  
    29         810          2180.23              1           71.7  
    30         837          2174.46              1             95  
    31         864          2168.41              1           80.9  
    32         891          2166.18              1           38.4  
    33         918          2165.81              1           15.4  
    34         945          2165.75              1             15  
    35         972          2165.64              1           14.5  
    36         999          2165.41              1           14.1  
    37        1026          2165.03              1           25.7  
    38        1053          2164.64              1           32.7  
    39        1080          2164.38              1             29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2164.23              1           25.8  
    41        1134          2164.03              1             26  
    42        1161          2163.63              1           22.9  
    43        1188          2162.98              1           19.1  
